TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020      172114.00000       12.05591
TAB:  Turkey Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 Turkey Deaths    cc1=  .999887 cc2=  .770472 lx=  8.39147 if=  92 il= 110 5/11/2020  n=  18 now=    4729 end=       4409      3841      4422 U=    12.67 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  92. x2= 110. y1=  -.56 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999887 cc2=  .770472 lx=  8.39147 if=  92 il= 110 5/11/2020  n=  18 now=    4729 end=       4409      3841      4422 U=    12.67 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  92. x2= 110. y1=  -.56 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999868 cc2=  .764165 lx=  8.39147 if=  93 il= 110 5/11/2020  n=  17 now=    4729 end=       4409      3841      4422 U=    12.66 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  93. x2= 110. y1=  -.64 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999868 cc2=  .764165 lx=  8.39147 if=  93 il= 110 5/11/2020  n=  17 now=    4729 end=       4409      3841      4422 U=    12.66 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  93. x2= 110. y1=  -.64 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999843 cc2=  .757307 lx=  8.39147 if=  94 il= 110 5/11/2020  n=  16 now=    4729 end=       4409      3841      4422 U=    12.66 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  94. x2= 110. y1=  -.72 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999843 cc2=  .757307 lx=  8.39147 if=  94 il= 110 5/11/2020  n=  16 now=    4729 end=       4409      3841      4422 U=    12.66 T=   84.9 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  94. x2= 110. y1=  -.72 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999812 cc2=  .749812 lx=  8.39147 if=  95 il= 110 5/11/2020  n=  15 now=    4729 end=       4409      3841      4422 U=    12.63 T=   85.0 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  95. x2= 110. y1=  -.79 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999812 cc2=  .749812 lx=  8.39247 if=  95 il= 110 5/11/2020  n=  15 now=    4729 end=       4409      3841      4422 U=    12.63 T=   85.0 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  95. x2= 110. y1=  -.79 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA1     1 Turkey Deaths    cc1=  .999773 cc2=  .741574 lx=  8.39147 if=  96 il= 110 5/11/2020  n=  14 now=    4729 end=       4409      3841      4422 U=    12.60 T=   85.0 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  96. x2= 110. y1=  -.87 y2= -1.98 BEST
AAA2     1 Turkey Deaths    cc1=  .999774 cc2=  .741574 lx=  8.39347 if=  96 il= 110 5/11/2020  n=  14 now=    4729 end=       4409      3841      4422 U=    12.60 T=   85.0 p1=  -6.8 p2=   107.3 ed=   114 5/15/2020   x1=  96. x2= 110. y1=  -.87 y2= -1.98 BEST
GP: Deaths    Turkey 5/11/2020       110    4729     4409    3841     4422    15   114 5/15/2020 
AAA2     1 Turkey Deaths    cc1=  .999734 cc2=  .732473 lx=  8.40147 if=  97 il= 110 5/11/2020  n=  13 now=    4729 end=       4453      3841      4422 U=    13.15 T=   84.9 p1=  -5.8 p2=   106.2 ed=   115 5/16/2020   x1=  97. x2= 110. y1=  -.92 y2= -1.91     
GP: Deaths    Turkey 5/11/2020       110    4729     4453    3841     4422    15   115 5/16/2020 
AAA2     1 Turkey Deaths    cc1=  .999718 cc2=  .722368 lx=  8.41147 if=  98 il= 110 5/11/2020  n=  12 now=    4729 end=       4498      3841      4422 U=    13.74 T=   84.7 p1=  -4.9 p2=   105.1 ed=   117 5/18/2020   x1=  98. x2= 110. y1=  -.97 y2= -1.85     
GP: Deaths    Turkey 5/11/2020       110    4729     4498    3841     4422    15   117 5/18/2020 
AAA2     1 Turkey Deaths    cc1=  .999786 cc2=  .711111 lx=  8.43147 if=  99 il= 110 5/11/2020  n=  11 now=    4729 end=       4589      3841      4422 U=    15.10 T=   83.9 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  99. x2= 110. y1= -1.00 y2= -1.73     
GP: Deaths    Turkey 5/11/2020       110    4729     4589    3841     4422    15   119 5/20/2020 
AAA2     1 Turkey Deaths    cc1=  .999824 cc2=  .698313 lx=  8.45147 if= 100 il= 110 5/11/2020  n=  10 now=    4729 end=       4681      3841      4422 U=    16.53 T=   83.2 p1=  -1.0 p2=   101.0 ed=   122 5/23/2020   x1= 100. x2= 110. y1= -1.01 y2= -1.62     
GP: Deaths    Turkey 5/11/2020       110    4729     4681    3841     4422    15   122 5/23/2020 
AAA2     1 Turkey Deaths    cc1=  .999810 cc2=  .683582 lx=  8.47147 if= 101 il= 110 5/11/2020  n=   9 now=    4729 end=       4776      3841      4422 U=    18.05 T=   82.5 p1=   1.0 p2=    99.0 ed=   125 5/26/2020   x1= 101. x2= 110. y1= -1.02 y2= -1.52     
GP: Deaths    Turkey 5/11/2020       110    4729     4776    3841     4422    15   125 5/26/2020 
AAA2     1 Turkey Deaths    cc1=  .999751 cc2=  .666418 lx=  8.46147 if= 102 il= 110 5/11/2020  n=   8 now=    4729 end=       4728      3841      4422 U=    17.24 T=   82.9 p1=    .0 p2=   100.0 ed=   123 5/24/2020   x1= 102. x2= 110. y1= -1.11 y2= -1.57     
GP: Deaths    Turkey 5/11/2020       110    4729     4728    3841     4422    15   123 5/24/2020 
AAA2     1 Turkey Deaths    cc1=  .999650 cc2=  .646097 lx=  8.47147 if= 103 il= 110 5/11/2020  n=   7 now=    4729 end=       4776      3841      4422 U=    17.92 T=   82.7 p1=   1.0 p2=    99.0 ed=   124 5/25/2020   x1= 103. x2= 110. y1= -1.13 y2= -1.52     
GP: Deaths    Turkey 5/11/2020       110    4729     4776    3841     4422    15   124 5/25/2020 
AAA2     1 Turkey Deaths    cc1=  .999491 cc2=  .621527 lx=  8.48147 if= 104 il= 110 5/11/2020  n=   6 now=    4729 end=       4824      3841      4422 U=    18.51 T=   82.6 p1=   2.0 p2=    98.0 ed=   126 5/27/2020   x1= 104. x2= 110. y1= -1.15 y2= -1.48     
GP: Deaths    Turkey 5/11/2020       110    4729     4824    3841     4422    15   126 5/27/2020 
AAA2     1 Turkey Deaths    cc1=  .999649 cc2=  .591400 lx=  8.82147 if= 105 il= 110 5/11/2020  n=   5 now=    4729 end=       6778      3841      4422 U=    43.46 T=   85.4 p1=  43.3 p2=    69.8 ed=   187 7/27/2020   x1= 105. x2= 110. y1=  -.45 y2=  -.57     
GP: Deaths    Turkey 5/11/2020       110    4729     6778    3841     4422    15   187 7/27/2020 
AAA1     1 Turkey Deaths    cc1=  .999510 cc2=  .867057 lx=  8.42147 if=  55 il= 111 5/12/2020  n=  56 now=    4729 end=       4543      3894      4629 U=    14.00 T=   84.8 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  55. x2= 111. y1=  2.13 y2= -1.87 BEST
AAA2     1 Turkey Deaths    cc1=  .999513 cc2=  .867057 lx=  8.42547 if=  55 il= 111 5/12/2020  n=  56 now=    4729 end=       4543      3894      4629 U=    14.00 T=   84.8 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  55. x2= 111. y1=  2.13 y2= -1.87 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4543    3894     4629    24   117 5/18/2020 
AAA1     1 Turkey Deaths    cc1=  .999498 cc2=  .865867 lx=  8.43147 if=  56 il= 111 5/12/2020  n=  55 now=    4729 end=       4589      3894      4629 U=    13.97 T=   85.8 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  56. x2= 111. y1=  2.13 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999501 cc2=  .865867 lx=  8.42747 if=  56 il= 111 5/12/2020  n=  55 now=    4729 end=       4589      3894      4629 U=    13.97 T=   85.8 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  56. x2= 111. y1=  2.13 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   118 5/19/2020 
AAA1     1 Turkey Deaths    cc1=  .999591 cc2=  .864751 lx=  8.43147 if=  57 il= 111 5/12/2020  n=  54 now=    4729 end=       4589      3894      4629 U=    14.22 T=   85.3 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  57. x2= 111. y1=  1.99 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999591 cc2=  .864751 lx=  8.43347 if=  57 il= 111 5/12/2020  n=  54 now=    4729 end=       4589      3894      4629 U=    14.22 T=   85.3 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  57. x2= 111. y1=  1.99 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   118 5/19/2020 
AAA1     1 Turkey Deaths    cc1=  .999600 cc2=  .863517 lx=  8.44147 if=  58 il= 111 5/12/2020  n=  53 now=    4729 end=       4635      3894      4629 U=    14.32 T=   86.0 p1=  -2.0 p2=   102.0 ed=   119 5/20/2020   x1=  58. x2= 111. y1=  1.95 y2= -1.75 BEST
AAA2     1 Turkey Deaths    cc1=  .999604 cc2=  .863517 lx=  8.43647 if=  58 il= 111 5/12/2020  n=  53 now=    4729 end=       4635      3894      4629 U=    14.32 T=   86.0 p1=  -2.0 p2=   102.0 ed=   119 5/20/2020   x1=  58. x2= 111. y1=  1.95 y2= -1.75 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4635    3894     4629    24   119 5/20/2020 
AAA1     1 Turkey Deaths    cc1=  .999680 cc2=  .862320 lx=  8.44147 if=  59 il= 111 5/12/2020  n=  52 now=    4729 end=       4635      3894      4629 U=    14.53 T=   85.6 p1=  -2.0 p2=   102.0 ed=   119 5/20/2020   x1=  59. x2= 111. y1=  1.83 y2= -1.75 BEST
AAA2     1 Turkey Deaths    cc1=  .999680 cc2=  .862320 lx=  8.44247 if=  59 il= 111 5/12/2020  n=  52 now=    4729 end=       4635      3894      4629 U=    14.53 T=   85.6 p1=  -2.0 p2=   102.0 ed=   119 5/20/2020   x1=  59. x2= 111. y1=  1.83 y2= -1.75 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4635    3894     4629    24   119 5/20/2020 
AAA1     1 Turkey Deaths    cc1=  .999696 cc2=  .861021 lx=  8.44147 if=  60 il= 111 5/12/2020  n=  51 now=    4729 end=       4635      3894      4629 U=    15.16 T=   84.5 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  60. x2= 111. y1=  1.62 y2= -1.75 BEST
AAA2     1 Turkey Deaths    cc1=  .999700 cc2=  .861021 lx=  8.44647 if=  60 il= 111 5/12/2020  n=  51 now=    4729 end=       4635      3894      4629 U=    15.16 T=   84.5 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  60. x2= 111. y1=  1.62 y2= -1.75 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4635    3894     4629    24   120 5/21/2020 
AAA1     1 Turkey Deaths    cc1=  .999750 cc2=  .859722 lx=  8.44147 if=  61 il= 111 5/12/2020  n=  50 now=    4729 end=       4635      3894      4629 U=    15.05 T=   84.7 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  61. x2= 111. y1=  1.57 y2= -1.75 BEST
AAA2     1 Turkey Deaths    cc1=  .999750 cc2=  .859722 lx=  8.44147 if=  61 il= 111 5/12/2020  n=  50 now=    4729 end=       4635      3894      4629 U=    15.05 T=   84.7 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  61. x2= 111. y1=  1.57 y2= -1.75 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4635    3894     4629    24   120 5/21/2020 
AAA1     1 Turkey Deaths    cc1=  .999780 cc2=  .858359 lx=  8.44147 if=  62 il= 111 5/12/2020  n=  49 now=    4729 end=       4635      3894      4629 U=    14.91 T=   84.9 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  62. x2= 111. y1=  1.54 y2= -1.75 BEST
AAA2     1 Turkey Deaths    cc1=  .999782 cc2=  .858359 lx=  8.43847 if=  62 il= 111 5/12/2020  n=  49 now=    4729 end=       4635      3894      4629 U=    14.91 T=   84.9 p1=  -2.0 p2=   102.0 ed=   120 5/21/2020   x1=  62. x2= 111. y1=  1.54 y2= -1.75 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4635    3894     4629    24   120 5/21/2020 
AAA1     1 Turkey Deaths    cc1=  .999784 cc2=  .856927 lx=  8.43147 if=  63 il= 111 5/12/2020  n=  48 now=    4729 end=       4589      3894      4629 U=    14.65 T=   84.5 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  63. x2= 111. y1=  1.47 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999788 cc2=  .856927 lx=  8.43647 if=  63 il= 111 5/12/2020  n=  48 now=    4729 end=       4589      3894      4629 U=    14.65 T=   84.5 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  63. x2= 111. y1=  1.47 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   119 5/20/2020 
AAA1     1 Turkey Deaths    cc1=  .999796 cc2=  .855459 lx=  8.43147 if=  64 il= 111 5/12/2020  n=  47 now=    4729 end=       4589      3894      4629 U=    14.59 T=   84.6 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  64. x2= 111. y1=  1.41 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999797 cc2=  .855459 lx=  8.43347 if=  64 il= 111 5/12/2020  n=  47 now=    4729 end=       4589      3894      4629 U=    14.59 T=   84.6 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  64. x2= 111. y1=  1.41 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   119 5/20/2020 
AAA1     1 Turkey Deaths    cc1=  .999801 cc2=  .853936 lx=  8.43147 if=  65 il= 111 5/12/2020  n=  46 now=    4729 end=       4589      3894      4629 U=    14.51 T=   84.8 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  65. x2= 111. y1=  1.36 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999801 cc2=  .853936 lx=  8.43147 if=  65 il= 111 5/12/2020  n=  46 now=    4729 end=       4589      3894      4629 U=    14.51 T=   84.8 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  65. x2= 111. y1=  1.36 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   119 5/20/2020 
AAA1     1 Turkey Deaths    cc1=  .999795 cc2=  .852353 lx=  8.43147 if=  66 il= 111 5/12/2020  n=  45 now=    4729 end=       4589      3894      4629 U=    14.39 T=   85.0 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  66. x2= 111. y1=  1.32 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999795 cc2=  .852353 lx=  8.43047 if=  66 il= 111 5/12/2020  n=  45 now=    4729 end=       4589      3894      4629 U=    14.39 T=   85.0 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  66. x2= 111. y1=  1.32 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   118 5/19/2020 
AAA1     1 Turkey Deaths    cc1=  .999781 cc2=  .850710 lx=  8.43147 if=  67 il= 111 5/12/2020  n=  44 now=    4729 end=       4589      3894      4629 U=    14.31 T=   85.2 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  67. x2= 111. y1=  1.27 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999781 cc2=  .850710 lx=  8.43047 if=  67 il= 111 5/12/2020  n=  44 now=    4729 end=       4589      3894      4629 U=    14.31 T=   85.2 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  67. x2= 111. y1=  1.27 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   118 5/19/2020 
AAA1     1 Turkey Deaths    cc1=  .999773 cc2=  .849017 lx=  8.43147 if=  68 il= 111 5/12/2020  n=  43 now=    4729 end=       4589      3894      4629 U=    14.32 T=   85.1 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  68. x2= 111. y1=  1.20 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999773 cc2=  .849017 lx=  8.43147 if=  68 il= 111 5/12/2020  n=  43 now=    4729 end=       4589      3894      4629 U=    14.32 T=   85.1 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  68. x2= 111. y1=  1.20 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   118 5/19/2020 
AAA1     1 Turkey Deaths    cc1=  .999763 cc2=  .847264 lx=  8.43147 if=  69 il= 111 5/12/2020  n=  42 now=    4729 end=       4589      3894      4629 U=    14.35 T=   85.1 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  69. x2= 111. y1=  1.12 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999763 cc2=  .847264 lx=  8.43347 if=  69 il= 111 5/12/2020  n=  42 now=    4729 end=       4589      3894      4629 U=    14.35 T=   85.1 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  69. x2= 111. y1=  1.12 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   118 5/19/2020 
AAA1     1 Turkey Deaths    cc1=  .999749 cc2=  .845446 lx=  8.43147 if=  70 il= 111 5/12/2020  n=  41 now=    4729 end=       4589      3894      4629 U=    14.44 T=   84.9 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  70. x2= 111. y1=  1.03 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999751 cc2=  .845446 lx=  8.43447 if=  70 il= 111 5/12/2020  n=  41 now=    4729 end=       4589      3894      4629 U=    14.44 T=   84.9 p1=  -3.0 p2=   103.1 ed=   118 5/19/2020   x1=  70. x2= 111. y1=  1.03 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   118 5/19/2020 
AAA1     1 Turkey Deaths    cc1=  .999730 cc2=  .843557 lx=  8.43147 if=  71 il= 111 5/12/2020  n=  40 now=    4729 end=       4589      3894      4629 U=    14.57 T=   84.7 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  71. x2= 111. y1=   .94 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999732 cc2=  .843557 lx=  8.43447 if=  71 il= 111 5/12/2020  n=  40 now=    4729 end=       4589      3894      4629 U=    14.57 T=   84.7 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  71. x2= 111. y1=   .94 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   119 5/20/2020 
AAA1     1 Turkey Deaths    cc1=  .999726 cc2=  .841612 lx=  8.43147 if=  72 il= 111 5/12/2020  n=  39 now=    4729 end=       4589      3894      4629 U=    14.59 T=   84.6 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  72. x2= 111. y1=   .87 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999726 cc2=  .841612 lx=  8.43247 if=  72 il= 111 5/12/2020  n=  39 now=    4729 end=       4589      3894      4629 U=    14.59 T=   84.6 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  72. x2= 111. y1=   .87 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   119 5/20/2020 
AAA1     1 Turkey Deaths    cc1=  .999728 cc2=  .839600 lx=  8.43147 if=  73 il= 111 5/12/2020  n=  38 now=    4729 end=       4589      3894      4629 U=    14.61 T=   84.6 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  73. x2= 111. y1=   .80 y2= -1.81 BEST
AAA2     1 Turkey Deaths    cc1=  .999729 cc2=  .839600 lx=  8.42947 if=  73 il= 111 5/12/2020  n=  38 now=    4729 end=       4589      3894      4629 U=    14.61 T=   84.6 p1=  -3.0 p2=   103.1 ed=   119 5/20/2020   x1=  73. x2= 111. y1=   .80 y2= -1.81 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4589    3894     4629    24   119 5/20/2020 
AAA1     1 Turkey Deaths    cc1=  .999745 cc2=  .837524 lx=  8.42147 if=  74 il= 111 5/12/2020  n=  37 now=    4729 end=       4543      3894      4629 U=    14.25 T=   84.4 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  74. x2= 111. y1=   .73 y2= -1.87 BEST
AAA2     1 Turkey Deaths    cc1=  .999749 cc2=  .837524 lx=  8.42547 if=  74 il= 111 5/12/2020  n=  37 now=    4729 end=       4543      3894      4629 U=    14.25 T=   84.4 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  74. x2= 111. y1=   .73 y2= -1.87 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4543    3894     4629    24   117 5/18/2020 
AAA1     1 Turkey Deaths    cc1=  .999775 cc2=  .835376 lx=  8.42147 if=  75 il= 111 5/12/2020  n=  36 now=    4729 end=       4543      3894      4629 U=    14.20 T=   84.5 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  75. x2= 111. y1=   .67 y2= -1.87 BEST
AAA2     1 Turkey Deaths    cc1=  .999775 cc2=  .835376 lx=  8.42147 if=  75 il= 111 5/12/2020  n=  36 now=    4729 end=       4543      3894      4629 U=    14.20 T=   84.5 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  75. x2= 111. y1=   .67 y2= -1.87 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4543    3894     4629    24   117 5/18/2020 
AAA1     1 Turkey Deaths    cc1=  .999798 cc2=  .833131 lx=  8.42147 if=  76 il= 111 5/12/2020  n=  35 now=    4729 end=       4543      3894      4629 U=    14.13 T=   84.6 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  76. x2= 111. y1=   .61 y2= -1.87 BEST
AAA2     1 Turkey Deaths    cc1=  .999800 cc2=  .833131 lx=  8.41847 if=  76 il= 111 5/12/2020  n=  35 now=    4729 end=       4543      3894      4629 U=    14.13 T=   84.6 p1=  -3.9 p2=   104.1 ed=   117 5/18/2020   x1=  76. x2= 111. y1=   .61 y2= -1.87 BEST
GP: Deaths    Turkey 5/12/2020       111    4729     4543    3894     4629    24   117 5/18/2020 
AAA2     1 Turkey Deaths    cc1=  .999816 cc2=  .830785 lx=  8.41147 if=  77 il= 111 5/12/2020  n=  34 now=    4729 end=       4498      3894      4629 U=    13.74 T=   84.4 p1=  -4.9 p2=   105.1 ed=   116 5/17/2020   x1=  77. x2= 111. y1=   .54 y2= -1.94     
GP: Deaths    Turkey 5/12/2020       111    4729     4498    3894     4629    24   116 5/17/2020 
AAA2     1 Turkey Deaths    cc1=  .999837 cc2=  .828339 lx=  8.41147 if=  78 il= 111 5/12/2020  n=  33 now=    4729 end=       4498      3894      4629 U=    13.71 T=   84.4 p1=  -4.9 p2=   105.1 ed=   116 5/17/2020   x1=  78. x2= 111. y1=   .47 y2= -1.94     
GP: Deaths    Turkey 5/12/2020       111    4729     4498    3894     4629    24   116 5/17/2020 
AAA2     1 Turkey Deaths    cc1=  .999860 cc2=  .825782 lx=  8.41147 if=  79 il= 111 5/12/2020  n=  32 now=    4729 end=       4498      3894      4629 U=    13.68 T=   84.5 p1=  -4.9 p2=   105.1 ed=   116 5/17/2020   x1=  79. x2= 111. y1=   .40 y2= -1.94     
GP: Deaths    Turkey 5/12/2020       111    4729     4498    3894     4629    24   116 5/17/2020 
