TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7518.00000        8.92506
TAB:  US_Florida_Palm_Beach Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .980990 cc2=  .703640 lx=  6.03101 if= 126 il= 138 6/8/2020   n=  12 now=     388 end=        416       373       523 U=    13.70 T=  107.7 p1=   7.2 p2=    93.3 ed=   140 6/10/2020   x1= 126. x2= 138. y1= -1.34 y2= -2.21     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      416     373      523    27   140 6/10/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .977688 cc2=  .689012 lx=  5.97101 if= 127 il= 138 6/8/2020   n=  11 now=     388 end=        391       373       523 U=     8.47 T=  112.5 p1=    .8 p2=    99.2 ed=   132 6/2/2020    x1= 127. x2= 138. y1= -1.71 y2= -3.01     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      391     373      523    27   132 6/2/2020  
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .977718 cc2=  .676206 lx=  5.95101 if= 128 il= 138 6/8/2020   n=  10 now=     388 end=        384       373       523 U=     6.51 T=  115.1 p1=  -1.0 p2=   101.0 ed=   130 5/31/2020   x1= 128. x2= 138. y1= -1.99 y2= -3.53     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      384     373      523    27   130 5/31/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .986131 cc2=  .669903 lx=  5.94101 if= 129 il= 138 6/8/2020   n=   9 now=     388 end=        380       373       523 U=     4.92 T=  118.6 p1=  -2.1 p2=   102.1 ed=   130 5/31/2020   x1= 129. x2= 138. y1= -2.11 y2= -3.94     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      380     373      523    27   130 5/31/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .995146 cc2=  .661813 lx=  5.93101 if= 130 il= 138 6/8/2020   n=   8 now=     388 end=        376       373       523 U=     3.25 T=  122.9 p1=  -3.1 p2=   103.2 ed=   130 5/31/2020   x1= 130. x2= 138. y1= -2.20 y2= -4.66     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      376     373      523    27   130 5/31/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998310 cc2=  .644757 lx=  5.93101 if= 131 il= 138 6/8/2020   n=   7 now=     388 end=        376       373       523 U=     2.84 T=  124.8 p1=  -3.1 p2=   103.2 ed=   131 6/1/2020    x1= 131. x2= 138. y1= -2.20 y2= -4.66     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      376     373      523    27   131 6/1/2020  
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998788 cc2=  .620824 lx=  5.93101 if= 132 il= 138 6/8/2020   n=   6 now=     388 end=        376       373       523 U=     2.99 T=  124.1 p1=  -3.1 p2=   103.2 ed=   131 6/1/2020    x1= 132. x2= 138. y1= -2.66 y2= -4.66     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      376     373      523    27   131 6/1/2020  
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998091 cc2=  .589842 lx=  5.93101 if= 133 il= 138 6/8/2020   n=   5 now=     388 end=        376       373       523 U=     3.08 T=  123.6 p1=  -3.1 p2=   103.2 ed=   130 5/31/2020   x1= 133. x2= 138. y1= -3.04 y2= -4.66     
GP: Deaths    US_Florida_Palm_Beach 6/8/2020        138     388      376     373      523    27   130 5/31/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .993350 cc2=  .880841 lx=  6.08101 if=  61 il= 139 6/9/2020   n=  78 now=     388 end=        437       388       537 U=    20.93 T=   94.6 p1=  12.6 p2=    88.8 ed=   144 6/14/2020   x1=  61. x2= 139. y1=  1.61 y2= -2.12     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      437     388      537    15   144 6/14/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .993131 cc2=  .879903 lx=  6.08101 if=  62 il= 139 6/9/2020   n=  77 now=     388 end=        437       388       537 U=    20.66 T=   95.2 p1=  12.6 p2=    88.8 ed=   143 6/13/2020   x1=  62. x2= 139. y1=  1.61 y2= -2.12     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      437     388      537    15   143 6/13/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .992971 cc2=  .879010 lx=  6.08101 if=  63 il= 139 6/9/2020   n=  76 now=     388 end=        437       388       537 U=    20.40 T=   95.8 p1=  12.6 p2=    88.8 ed=   143 6/13/2020   x1=  63. x2= 139. y1=  1.61 y2= -2.12     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      437     388      537    15   143 6/13/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .992928 cc2=  .878220 lx=  6.09101 if=  64 il= 139 6/9/2020   n=  75 now=     388 end=        441       388       537 U=    20.56 T=   97.1 p1=  13.7 p2=    88.0 ed=   145 6/15/2020   x1=  64. x2= 139. y1=  1.61 y2= -2.04     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      441     388      537    15   145 6/15/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .993114 cc2=  .877644 lx=  6.09101 if=  65 il= 139 6/9/2020   n=  74 now=     388 end=        441       388       537 U=    20.28 T=   97.6 p1=  13.7 p2=    88.0 ed=   145 6/15/2020   x1=  65. x2= 139. y1=  1.61 y2= -2.04     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      441     388      537    15   145 6/15/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .993656 cc2=  .877408 lx=  6.10101 if=  66 il= 139 6/9/2020   n=  73 now=     388 end=        446       388       537 U=    21.05 T=   97.6 p1=  14.9 p2=    87.0 ed=   147 6/17/2020   x1=  66. x2= 139. y1=  1.50 y2= -1.97     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      446     388      537    15   147 6/17/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .994074 cc2=  .877033 lx=  6.11101 if=  67 il= 139 6/9/2020   n=  72 now=     388 end=        450       388       537 U=    21.17 T=   98.8 p1=  16.0 p2=    86.2 ed=   148 6/18/2020   x1=  67. x2= 139. y1=  1.50 y2= -1.90     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      450     388      537    15   148 6/18/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .995025 cc2=  .877174 lx=  6.13101 if=  68 il= 139 6/9/2020   n=  71 now=     388 end=        459       388       537 U=    22.16 T=   99.7 p1=  18.3 p2=    84.5 ed=   152 6/22/2020   x1=  68. x2= 139. y1=  1.43 y2= -1.77     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      459     388      537    15   152 6/22/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .996130 cc2=  .877452 lx=  6.15101 if=  69 il= 139 6/9/2020   n=  70 now=     388 end=        469       388       537 U=    24.00 T=   99.1 p1=  20.9 p2=    82.7 ed=   155 6/25/2020   x1=  69. x2= 139. y1=  1.26 y2= -1.66     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      469     388      537    15   155 6/25/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .996593 cc2=  .877071 lx=  6.17101 if=  70 il= 139 6/9/2020   n=  69 now=     388 end=        478       388       537 U=    24.45 T=  100.8 p1=  23.2 p2=    81.2 ed=   158 6/28/2020   x1=  70. x2= 139. y1=  1.26 y2= -1.56     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      478     388      537    15   158 6/28/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997629 cc2=  .877243 lx=  6.19101 if=  71 il= 139 6/9/2020   n=  68 now=     388 end=        488       388       537 U=    26.85 T=   99.5 p1=  25.8 p2=    79.5 ed=   162 7/2/2020    x1=  71. x2= 139. y1=  1.06 y2= -1.47     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      488     388      537    15   162 7/2/2020  
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997815 cc2=  .876547 lx=  6.21101 if=  72 il= 139 6/9/2020   n=  67 now=     388 end=        498       388       537 U=    27.56 T=  100.8 p1=  28.4 p2=    77.9 ed=   165 7/5/2020    x1=  72. x2= 139. y1=  1.05 y2= -1.39     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      498     388      537    15   165 7/5/2020  
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998164 cc2=  .875995 lx=  6.23101 if=  73 il= 139 6/9/2020   n=  66 now=     388 end=        508       388       537 U=    28.78 T=  101.3 p1=  30.9 p2=    76.4 ed=   169 7/9/2020    x1=  73. x2= 139. y1=   .98 y2= -1.31     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      508     388      537    15   169 7/9/2020  
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998459 cc2=  .875367 lx=  6.24101 if=  74 il= 139 6/9/2020   n=  65 now=     388 end=        513       388       537 U=    30.56 T=  100.1 p1=  32.2 p2=    75.6 ed=   172 7/12/2020   x1=  74. x2= 139. y1=   .85 y2= -1.27     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      513     388      537    15   172 7/12/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998426 cc2=  .874391 lx=  6.25101 if=  75 il= 139 6/9/2020   n=  64 now=     388 end=        518       388       537 U=    30.53 T=  101.2 p1=  33.5 p2=    74.9 ed=   173 7/13/2020   x1=  75. x2= 139. y1=   .86 y2= -1.24     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      518     388      537    15   173 7/13/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998501 cc2=  .873501 lx=  6.26101 if=  76 il= 139 6/9/2020   n=  63 now=     388 end=        523       388       537 U=    30.74 T=  102.0 p1=  34.8 p2=    74.2 ed=   174 7/14/2020   x1=  76. x2= 139. y1=   .85 y2= -1.20     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      523     388      537    15   174 7/14/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998712 cc2=  .872724 lx=  6.28101 if=  77 il= 139 6/9/2020   n=  62 now=     388 end=        534       388       537 U=    33.41 T=  100.9 p1=  37.6 p2=    72.7 ed=   179 7/19/2020   x1=  77. x2= 139. y1=   .72 y2= -1.14 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998712 cc2=  .872724 lx=  6.28401 if=  77 il= 139 6/9/2020   n=  62 now=     388 end=        534       388       537 U=    33.41 T=  100.9 p1=  37.6 p2=    72.7 ed=   179 7/19/2020   x1=  77. x2= 139. y1=   .72 y2= -1.14 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      534     388      537    15   179 7/19/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998649 cc2=  .871649 lx=  6.28101 if=  78 il= 139 6/9/2020   n=  61 now=     388 end=        534       388       537 U=    33.37 T=  101.0 p1=  37.6 p2=    72.7 ed=   179 7/19/2020   x1=  78. x2= 139. y1=   .69 y2= -1.14 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998649 cc2=  .871649 lx=  6.28401 if=  78 il= 139 6/9/2020   n=  61 now=     388 end=        534       388       537 U=    33.37 T=  101.0 p1=  37.6 p2=    72.7 ed=   179 7/19/2020   x1=  78. x2= 139. y1=   .69 y2= -1.14 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      534     388      537    15   179 7/19/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998581 cc2=  .870544 lx=  6.28101 if=  79 il= 139 6/9/2020   n=  60 now=     388 end=        534       388       537 U=    33.20 T=  101.2 p1=  37.6 p2=    72.7 ed=   179 7/19/2020   x1=  79. x2= 139. y1=   .67 y2= -1.14 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998582 cc2=  .870544 lx=  6.28401 if=  79 il= 139 6/9/2020   n=  60 now=     388 end=        534       388       537 U=    33.20 T=  101.2 p1=  37.6 p2=    72.7 ed=   179 7/19/2020   x1=  79. x2= 139. y1=   .67 y2= -1.14 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      534     388      537    15   179 7/19/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998511 cc2=  .869411 lx=  6.28101 if=  80 il= 139 6/9/2020   n=  59 now=     388 end=        534       388       537 U=    33.13 T=  101.2 p1=  37.6 p2=    72.7 ed=   179 7/19/2020   x1=  80. x2= 139. y1=   .64 y2= -1.14 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998512 cc2=  .869411 lx=  6.28501 if=  80 il= 139 6/9/2020   n=  59 now=     388 end=        534       388       537 U=    33.13 T=  101.2 p1=  37.6 p2=    72.7 ed=   179 7/19/2020   x1=  80. x2= 139. y1=   .64 y2= -1.14 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      534     388      537    15   179 7/19/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998440 cc2=  .868251 lx=  6.29101 if=  81 il= 139 6/9/2020   n=  58 now=     388 end=        539       388       537 U=    33.17 T=  102.2 p1=  38.9 p2=    72.0 ed=   180 7/20/2020   x1=  81. x2= 139. y1=   .64 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998440 cc2=  .868251 lx=  6.28801 if=  81 il= 139 6/9/2020   n=  58 now=     388 end=        539       388       537 U=    33.17 T=  102.2 p1=  38.9 p2=    72.0 ed=   180 7/20/2020   x1=  81. x2= 139. y1=   .64 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      539     388      537    15   180 7/20/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998411 cc2=  .867104 lx=  6.30101 if=  82 il= 139 6/9/2020   n=  57 now=     388 end=        545       388       537 U=    34.44 T=  101.8 p1=  40.5 p2=    71.2 ed=   183 7/23/2020   x1=  82. x2= 139. y1=   .58 y2= -1.08     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      545     388      537    15   183 7/23/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998326 cc2=  .865872 lx=  6.30101 if=  83 il= 139 6/9/2020   n=  56 now=     388 end=        545       388       537 U=    33.96 T=  102.4 p1=  40.5 p2=    71.2 ed=   182 7/22/2020   x1=  83. x2= 139. y1=   .57 y2= -1.08     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      545     388      537    15   182 7/22/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998257 cc2=  .864626 lx=  6.30101 if=  84 il= 139 6/9/2020   n=  55 now=     388 end=        545       388       537 U=    34.86 T=  101.4 p1=  40.5 p2=    71.2 ed=   183 7/23/2020   x1=  84. x2= 139. y1=   .50 y2= -1.08     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      545     388      537    15   183 7/23/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998178 cc2=  .863338 lx=  6.30101 if=  85 il= 139 6/9/2020   n=  54 now=     388 end=        545       388       537 U=    35.11 T=  101.1 p1=  40.5 p2=    71.2 ed=   183 7/23/2020   x1=  85. x2= 139. y1=   .46 y2= -1.08     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      545     388      537    15   183 7/23/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998134 cc2=  .862051 lx=  6.29101 if=  86 il= 139 6/9/2020   n=  53 now=     388 end=        539       388       537 U=    34.07 T=  101.2 p1=  38.9 p2=    72.0 ed=   181 7/21/2020   x1=  86. x2= 139. y1=   .45 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998134 cc2=  .862051 lx=  6.29001 if=  86 il= 139 6/9/2020   n=  53 now=     388 end=        539       388       537 U=    34.07 T=  101.2 p1=  38.9 p2=    72.0 ed=   181 7/21/2020   x1=  86. x2= 139. y1=   .45 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      539     388      537    15   181 7/21/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .998037 cc2=  .860676 lx=  6.29101 if=  87 il= 139 6/9/2020   n=  52 now=     388 end=        539       388       537 U=    33.55 T=  101.8 p1=  38.9 p2=    72.0 ed=   180 7/20/2020   x1=  87. x2= 139. y1=   .44 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .998038 cc2=  .860676 lx=  6.28601 if=  87 il= 139 6/9/2020   n=  52 now=     388 end=        539       388       537 U=    33.55 T=  101.8 p1=  38.9 p2=    72.0 ed=   180 7/20/2020   x1=  87. x2= 139. y1=   .44 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      539     388      537    15   180 7/20/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997924 cc2=  .859249 lx=  6.29101 if=  88 il= 139 6/9/2020   n=  51 now=     388 end=        539       388       537 U=    33.75 T=  101.6 p1=  38.9 p2=    72.0 ed=   181 7/21/2020   x1=  88. x2= 139. y1=   .40 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997925 cc2=  .859249 lx=  6.28801 if=  88 il= 139 6/9/2020   n=  51 now=     388 end=        539       388       537 U=    33.75 T=  101.6 p1=  38.9 p2=    72.0 ed=   181 7/21/2020   x1=  88. x2= 139. y1=   .40 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      539     388      537    15   181 7/21/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997800 cc2=  .857772 lx=  6.29101 if=  89 il= 139 6/9/2020   n=  50 now=     388 end=        539       388       537 U=    33.21 T=  102.2 p1=  38.9 p2=    72.0 ed=   180 7/20/2020   x1=  89. x2= 139. y1=   .40 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997801 cc2=  .857772 lx=  6.28701 if=  89 il= 139 6/9/2020   n=  50 now=     388 end=        539       388       537 U=    33.21 T=  102.2 p1=  38.9 p2=    72.0 ed=   180 7/20/2020   x1=  89. x2= 139. y1=   .40 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      539     388      537    15   180 7/20/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997692 cc2=  .856271 lx=  6.29101 if=  90 il= 139 6/9/2020   n=  49 now=     388 end=        539       388       537 U=    33.65 T=  101.7 p1=  38.9 p2=    72.0 ed=   181 7/21/2020   x1=  90. x2= 139. y1=   .35 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997693 cc2=  .856271 lx=  6.29401 if=  90 il= 139 6/9/2020   n=  49 now=     388 end=        539       388       537 U=    33.65 T=  101.7 p1=  38.9 p2=    72.0 ed=   181 7/21/2020   x1=  90. x2= 139. y1=   .35 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      539     388      537    15   181 7/21/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997548 cc2=  .854691 lx=  6.29101 if=  91 il= 139 6/9/2020   n=  48 now=     388 end=        539       388       537 U=    32.96 T=  102.5 p1=  38.9 p2=    72.0 ed=   180 7/20/2020   x1=  91. x2= 139. y1=   .35 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997549 cc2=  .854691 lx=  6.29501 if=  91 il= 139 6/9/2020   n=  48 now=     388 end=        539       388       537 U=    32.96 T=  102.5 p1=  38.9 p2=    72.0 ed=   180 7/20/2020   x1=  91. x2= 139. y1=   .35 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      539     388      537    15   180 7/20/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997471 cc2=  .853133 lx=  6.31101 if=  92 il= 139 6/9/2020   n=  47 now=     388 end=        550       388       537 U=    34.99 T=  102.3 p1=  41.8 p2=    70.5 ed=   184 7/24/2020   x1=  92. x2= 139. y1=   .29 y2= -1.05     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      550     388      537    15   184 7/24/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997307 cc2=  .851442 lx=  6.31101 if=  93 il= 139 6/9/2020   n=  46 now=     388 end=        550       388       537 U=    35.74 T=  101.5 p1=  41.8 p2=    70.5 ed=   185 7/25/2020   x1=  93. x2= 139. y1=   .24 y2= -1.05     
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      550     388      537    15   185 7/25/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997228 cc2=  .849786 lx=  6.29101 if=  94 il= 139 6/9/2020   n=  45 now=     388 end=        539       388       537 U=    33.84 T=  101.5 p1=  38.9 p2=    72.0 ed=   181 7/21/2020   x1=  94. x2= 139. y1=   .22 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997229 cc2=  .849786 lx=  6.29501 if=  94 il= 139 6/9/2020   n=  45 now=     388 end=        539       388       537 U=    33.84 T=  101.5 p1=  38.9 p2=    72.0 ed=   181 7/21/2020   x1=  94. x2= 139. y1=   .22 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      539     388      537    15   181 7/21/2020 
AAA1     1 US_Florida_Palm_Beach Deaths    cc1=  .997050 cc2=  .847979 lx=  6.29101 if=  95 il= 139 6/9/2020   n=  44 now=     388 end=        539       388       537 U=    33.09 T=  102.3 p1=  38.9 p2=    72.0 ed=   180 7/20/2020   x1=  95. x2= 139. y1=   .22 y2= -1.11 BEST
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .997050 cc2=  .847979 lx=  6.29101 if=  95 il= 139 6/9/2020   n=  44 now=     388 end=        539       388       537 U=    33.09 T=  102.3 p1=  38.9 p2=    72.0 ed=   180 7/20/2020   x1=  95. x2= 139. y1=   .22 y2= -1.11 BEST
GP: Deaths    US_Florida_Palm_Beach 6/9/2020        139     388      539     388      537    15   180 7/20/2020 
AAA2     1 US_Florida_Palm_Beach Deaths    cc1=  .996871 cc2=  .846116 lx=  6.30101 if=  96 il= 139 6/9/2020   n=  43 now=     388 end=        545       388       537 U=    33.00 T=  103.4 p1=  40.5 p2=    71.2 ed=   181 7/21/2020   x1=  96. x2= 139. y1=   .22 y2= -1.08     
