TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3418.00000        8.13681
TAB:  US_South_Dakota_Minnehaha Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .979649 cc2=  .802872 lx=  4.00183 if= 106 il= 137 6/7/2020   n=  31 now=      51 end=         54        50        53 U=    14.66 T=  101.7 p1=   5.9 p2=    94.4 ed=   136 6/6/2020    x1= 106. x2= 137. y1=  -.30 y2= -2.41 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .979649 cc2=  .802872 lx=  4.00183 if= 106 il= 137 6/7/2020   n=  31 now=      51 end=         54        50        53 U=    14.66 T=  101.7 p1=   5.9 p2=    94.4 ed=   136 6/6/2020    x1= 106. x2= 137. y1=  -.30 y2= -2.41 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       54      50       53    28   136 6/6/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .977908 cc2=  .798303 lx=  3.99183 if= 107 il= 137 6/7/2020   n=  30 now=      51 end=         54        50        53 U=    13.52 T=  102.8 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1= 107. x2= 137. y1=  -.31 y2= -2.53 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .977923 cc2=  .798303 lx=  3.99583 if= 107 il= 137 6/7/2020   n=  30 now=      51 end=         54        50        53 U=    13.52 T=  102.8 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1= 107. x2= 137. y1=  -.31 y2= -2.53 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       54      50       53    28   134 6/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .975657 cc2=  .793083 lx=  3.99183 if= 108 il= 137 6/7/2020   n=  29 now=      51 end=         54        50        53 U=    14.10 T=  101.4 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1= 108. x2= 137. y1=  -.47 y2= -2.53 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .975659 cc2=  .793083 lx=  3.99383 if= 108 il= 137 6/7/2020   n=  29 now=      51 end=         54        50        53 U=    14.10 T=  101.4 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1= 108. x2= 137. y1=  -.47 y2= -2.53 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       54      50       53    28   134 6/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .973681 cc2=  .787986 lx=  3.98183 if= 109 il= 137 6/7/2020   n=  28 now=      51 end=         53        50        53 U=    12.87 T=  102.7 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1= 109. x2= 137. y1=  -.49 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .973703 cc2=  .787986 lx=  3.98583 if= 109 il= 137 6/7/2020   n=  28 now=      51 end=         53        50        53 U=    12.87 T=  102.7 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1= 109. x2= 137. y1=  -.49 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   133 6/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .970982 cc2=  .782000 lx=  3.98183 if= 110 il= 137 6/7/2020   n=  27 now=      51 end=         53        50        53 U=    12.41 T=  104.0 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1= 110. x2= 137. y1=  -.49 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .970982 cc2=  .782000 lx=  3.98083 if= 110 il= 137 6/7/2020   n=  27 now=      51 end=         53        50        53 U=    12.41 T=  104.0 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1= 110. x2= 137. y1=  -.49 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   133 6/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .967579 cc2=  .775129 lx=  3.98183 if= 111 il= 137 6/7/2020   n=  26 now=      51 end=         53        50        53 U=    11.95 T=  105.2 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1= 111. x2= 137. y1=  -.49 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .967580 cc2=  .775129 lx=  3.98083 if= 111 il= 137 6/7/2020   n=  26 now=      51 end=         53        50        53 U=    11.95 T=  105.2 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1= 111. x2= 137. y1=  -.49 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   133 6/3/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .964112 cc2=  .767996 lx=  3.99183 if= 112 il= 137 6/7/2020   n=  25 now=      51 end=         54        50        53 U=    12.15 T=  106.3 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1= 112. x2= 137. y1=  -.47 y2= -2.53 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .964115 cc2=  .767996 lx=  3.99383 if= 112 il= 137 6/7/2020   n=  25 now=      51 end=         54        50        53 U=    12.15 T=  106.3 p1=   5.9 p2=    94.4 ed=   134 6/4/2020    x1= 112. x2= 137. y1=  -.47 y2= -2.53 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       54      50       53    28   134 6/4/2020  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .971298 cc2=  .771298 lx=  5.93183 if= 113 il= 137 6/7/2020   n=  24 now=      51 end=        376        50        53 U=   188.38 T=  269.4 p1= 637.3 p2=    13.6 ed=   714 1/5/2022    x1= 113. x2= 137. y1=   .83 y2=   .70     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51    -          50       53    28   714 1/5/2022  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .968195 cc2=  .764071 lx=  5.93183 if= 114 il= 137 6/7/2020   n=  23 now=      51 end=        376        50        53 U=   198.25 T=  276.4 p1= 637.3 p2=    13.6 ed=   999 undefine    x1= 114. x2= 137. y1=   .82 y2=   .70     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51    -          50       53    28   999 undefine  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .966524 cc2=  .758010 lx=  4.52183 if= 115 il= 137 6/7/2020   n=  22 now=      51 end=         92        50        53 U=    64.37 T=  105.2 p1=  80.4 p2=    55.4 ed=   257 10/5/2020   x1= 115. x2= 137. y1=  -.15 y2=  -.49     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       92      50       53    28   257 10/5/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .963835 cc2=  .750634 lx=  4.16183 if= 116 il= 137 6/7/2020   n=  21 now=      51 end=         64        50        53 U=    30.41 T=   94.8 p1=  25.5 p2=    79.7 ed=   166 7/6/2020    x1= 116. x2= 137. y1=  -.70 y2= -1.39     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       64      50       53    28   166 7/6/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .960550 cc2=  .742332 lx=  3.97183 if= 117 il= 137 6/7/2020   n=  20 now=      51 end=         53        50        53 U=    12.20 T=  102.6 p1=   3.9 p2=    96.2 ed=   131 6/1/2020    x1= 117. x2= 137. y1= -1.18 y2= -2.82 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .960553 cc2=  .742332 lx=  3.96783 if= 117 il= 137 6/7/2020   n=  20 now=      51 end=         53        50        53 U=    12.20 T=  102.6 p1=   3.9 p2=    96.2 ed=   131 6/1/2020    x1= 117. x2= 137. y1= -1.18 y2= -2.82 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       53      50       53    28   131 6/1/2020  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .957921 cc2=  .734314 lx=  3.93183 if= 118 il= 137 6/7/2020   n=  19 now=      51 end=         51        50        53 U=     7.58 T=  107.3 p1=    .0 p2=   100.0 ed=   125 5/26/2020   x1= 118. x2= 137. y1= -1.41 y2= -3.92     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       51      50       53    28   125 5/26/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .956584 cc2=  .727169 lx=  3.93183 if= 119 il= 137 6/7/2020   n=  18 now=      51 end=         51        50        53 U=     7.18 T=  108.8 p1=    .0 p2=   100.0 ed=   125 5/26/2020   x1= 119. x2= 137. y1= -1.41 y2= -3.92     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       51      50       53    28   125 5/26/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .953307 cc2=  .717605 lx=  3.92183 if= 120 il= 137 6/7/2020   n=  17 now=      51 end=         50        50        53 U=     5.56 T=  111.3 p1=  -2.0 p2=   102.0 ed=   124 5/25/2020   x1= 120. x2= 137. y1= -1.57 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       50      50       53    28   124 5/25/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .950476 cc2=  .707940 lx=  3.92183 if= 121 il= 137 6/7/2020   n=  16 now=      51 end=         50        50        53 U=     5.72 T=  110.5 p1=  -2.0 p2=   102.0 ed=   124 5/25/2020   x1= 121. x2= 137. y1= -1.83 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       50      50       53    28   124 5/25/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .951427 cc2=  .701427 lx=  3.92183 if= 122 il= 137 6/7/2020   n=  15 now=      51 end=         50        50        53 U=     5.36 T=  112.2 p1=  -2.0 p2=   102.0 ed=   124 5/25/2020   x1= 122. x2= 137. y1= -1.83 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       50      50       53    28   124 5/25/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .948796 cc2=  .690597 lx=  3.92183 if= 123 il= 137 6/7/2020   n=  14 now=      51 end=         50        50        53 U=     5.01 T=  113.8 p1=  -2.0 p2=   102.0 ed=   125 5/26/2020   x1= 123. x2= 137. y1= -1.83 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       50      50       53    28   125 5/26/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .941251 cc2=  .673990 lx=  3.92183 if= 124 il= 137 6/7/2020   n=  13 now=      51 end=         50        50        53 U=     4.65 T=  115.5 p1=  -2.0 p2=   102.0 ed=   126 5/27/2020   x1= 124. x2= 137. y1= -1.83 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       50      50       53    28   126 5/27/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .927287 cc2=  .649937 lx=  3.92183 if= 125 il= 137 6/7/2020   n=  12 now=      51 end=         50        50        53 U=     4.29 T=  117.2 p1=  -2.0 p2=   102.0 ed=   127 5/28/2020   x1= 125. x2= 137. y1= -1.83 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       50      50       53    28   127 5/28/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .906763 cc2=  .618088 lx=  3.92183 if= 126 il= 137 6/7/2020   n=  11 now=      51 end=         50        50        53 U=     4.46 T=  116.3 p1=  -2.0 p2=   102.0 ed=   126 5/27/2020   x1= 126. x2= 137. y1= -2.16 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       50      50       53    28   126 5/27/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .876945 cc2=  .575433 lx=  3.92183 if= 127 il= 137 6/7/2020   n=  10 now=      51 end=         50        50        53 U=     4.06 T=  118.2 p1=  -2.0 p2=   102.0 ed=   127 5/28/2020   x1= 127. x2= 137. y1= -2.16 y2= -4.63     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51       50      50       53    28   127 5/28/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .852803 cc2=  .536575 lx=  5.89183 if= 128 il= 137 6/7/2020   n=   9 now=      51 end=        362        50        53 U=   886.46 T=  742.5 p1= 609.8 p2=    14.1 ed=   999 undefine    x1= 128. x2= 137. y1=   .69 y2=   .68     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51    -          50       53    28   999 undefine  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .866025 cc2=  .532692 lx=  5.89183 if= 129 il= 137 6/7/2020   n=   8 now=      51 end=        362        50        53 U=   787.97 T=  675.2 p1= 609.8 p2=    14.1 ed=   999 undefine    x1= 129. x2= 137. y1=   .69 y2=   .68     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51    -          50       53    28   999 undefine  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .872872 cc2=  .519318 lx=  5.89183 if= 130 il= 137 6/7/2020   n=   7 now=      51 end=        362        50        53 U=   689.47 T=  607.9 p1= 609.8 p2=    14.1 ed=   999 undefine    x1= 130. x2= 137. y1=   .69 y2=   .68     
GP: Deaths    US_South_Dakota_Minnehaha 6/7/2020        137      51    -          50       53    28   999 undefine  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .984868 cc2=  .859868 lx=  4.09183 if=  75 il= 138 6/8/2020   n=  63 now=      51 end=         59        50        53 U=    20.16 T=  103.4 p1=  15.7 p2=    86.4 ed=   150 6/20/2020   x1=  75. x2= 138. y1=  1.41 y2= -1.72     
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       59      50       53    28   150 6/20/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .985025 cc2=  .859036 lx=  4.07183 if=  76 il= 138 6/8/2020   n=  62 now=      51 end=         58        50        53 U=    20.32 T=  100.7 p1=  13.7 p2=    87.9 ed=   148 6/18/2020   x1=  76. x2= 138. y1=  1.22 y2= -1.83     
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       58      50       53    28   148 6/18/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .986160 cc2=  .859160 lx=  4.06183 if=  77 il= 138 6/8/2020   n=  61 now=      51 end=         58        50        53 U=    19.60 T=  100.8 p1=  13.7 p2=    87.9 ed=   147 6/17/2020   x1=  77. x2= 138. y1=  1.21 y2= -1.90     
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       58      50       53    28   147 6/17/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .987197 cc2=  .859160 lx=  4.05183 if=  78 il= 138 6/8/2020   n=  60 now=      51 end=         57        50        53 U=    18.87 T=  100.9 p1=  11.8 p2=    89.5 ed=   145 6/15/2020   x1=  78. x2= 138. y1=  1.21 y2= -1.97     
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       57      50       53    28   145 6/15/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .988127 cc2=  .859027 lx=  4.04183 if=  79 il= 138 6/8/2020   n=  59 now=      51 end=         56        50        53 U=    18.15 T=  100.9 p1=   9.8 p2=    91.1 ed=   143 6/13/2020   x1=  79. x2= 138. y1=  1.21 y2= -2.04     
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       56      50       53    28   143 6/13/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .988938 cc2=  .858749 lx=  4.03183 if=  80 il= 138 6/8/2020   n=  58 now=      51 end=         56        50        53 U=    17.43 T=  101.0 p1=   9.8 p2=    91.1 ed=   142 6/12/2020   x1=  80. x2= 138. y1=  1.21 y2= -2.12     
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       56      50       53    28   142 6/12/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .989618 cc2=  .858311 lx=  4.02183 if=  81 il= 138 6/8/2020   n=  57 now=      51 end=         55        50        53 U=    16.71 T=  101.1 p1=   7.8 p2=    92.7 ed=   140 6/10/2020   x1=  81. x2= 138. y1=  1.20 y2= -2.21     
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       55      50       53    28   140 6/10/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990172 cc2=  .857719 lx=  4.02183 if=  82 il= 138 6/8/2020   n=  56 now=      51 end=         55        50        53 U=    16.41 T=  101.7 p1=   7.8 p2=    92.7 ed=   140 6/10/2020   x1=  82. x2= 138. y1=  1.20 y2= -2.21     
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       55      50       53    28   140 6/10/2020 
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990575 cc2=  .856945 lx=  4.01183 if=  83 il= 138 6/8/2020   n=  55 now=      51 end=         55        50        53 U=    15.70 T=  101.8 p1=   7.8 p2=    92.7 ed=   138 6/8/2020    x1=  83. x2= 138. y1=  1.20 y2= -2.30     
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       55      50       53    28   138 6/8/2020  
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990809 cc2=  .855969 lx=  4.01183 if=  84 il= 138 6/8/2020   n=  54 now=      51 end=         55        50        53 U=    15.41 T=  102.5 p1=   7.8 p2=    92.7 ed=   138 6/8/2020    x1=  84. x2= 138. y1=  1.20 y2= -2.30     
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       55      50       53    28   138 6/8/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990899 cc2=  .854816 lx=  4.00183 if=  85 il= 138 6/8/2020   n=  53 now=      51 end=         54        50        53 U=    15.25 T=  101.3 p1=   5.9 p2=    94.4 ed=   137 6/7/2020    x1=  85. x2= 138. y1=  1.07 y2= -2.41 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .990900 cc2=  .854816 lx=  4.00283 if=  85 il= 138 6/8/2020   n=  53 now=      51 end=         54        50        53 U=    15.25 T=  101.3 p1=   5.9 p2=    94.4 ed=   137 6/7/2020    x1=  85. x2= 138. y1=  1.07 y2= -2.41 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       54      50       53    28   137 6/7/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991378 cc2=  .854017 lx=  4.00183 if=  86 il= 138 6/8/2020   n=  52 now=      51 end=         54        50        53 U=    14.96 T=  101.9 p1=   5.9 p2=    94.4 ed=   137 6/7/2020    x1=  86. x2= 138. y1=  1.07 y2= -2.41 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991392 cc2=  .854017 lx=  3.99783 if=  86 il= 138 6/8/2020   n=  52 now=      51 end=         54        50        53 U=    14.96 T=  101.9 p1=   5.9 p2=    94.4 ed=   137 6/7/2020    x1=  86. x2= 138. y1=  1.07 y2= -2.41 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       54      50       53    28   137 6/7/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991708 cc2=  .853033 lx=  3.99183 if=  87 il= 138 6/8/2020   n=  51 now=      51 end=         54        50        53 U=    14.20 T=  102.1 p1=   5.9 p2=    94.4 ed=   135 6/5/2020    x1=  87. x2= 138. y1=  1.06 y2= -2.53 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991709 cc2=  .853033 lx=  3.99283 if=  87 il= 138 6/8/2020   n=  51 now=      51 end=         54        50        53 U=    14.20 T=  102.1 p1=   5.9 p2=    94.4 ed=   135 6/5/2020    x1=  87. x2= 138. y1=  1.06 y2= -2.53 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       54      50       53    28   135 6/5/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991834 cc2=  .851806 lx=  3.99183 if=  88 il= 138 6/8/2020   n=  50 now=      51 end=         54        50        53 U=    13.93 T=  102.8 p1=   5.9 p2=    94.4 ed=   135 6/5/2020    x1=  88. x2= 138. y1=  1.06 y2= -2.53 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991843 cc2=  .851806 lx=  3.98883 if=  88 il= 138 6/8/2020   n=  50 now=      51 end=         54        50        53 U=    13.93 T=  102.8 p1=   5.9 p2=    94.4 ed=   135 6/5/2020    x1=  88. x2= 138. y1=  1.06 y2= -2.53 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       54      50       53    28   135 6/5/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991770 cc2=  .850349 lx=  3.98183 if=  89 il= 138 6/8/2020   n=  49 now=      51 end=         53        50        53 U=    13.17 T=  102.9 p1=   3.9 p2=    96.2 ed=   134 6/4/2020    x1=  89. x2= 138. y1=  1.06 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991787 cc2=  .850349 lx=  3.98583 if=  89 il= 138 6/8/2020   n=  49 now=      51 end=         53        50        53 U=    13.17 T=  102.9 p1=   3.9 p2=    96.2 ed=   134 6/4/2020    x1=  89. x2= 138. y1=  1.06 y2= -2.66 BEST
GP: Deaths    US_South_Dakota_Minnehaha 6/8/2020        138      51       53      50       53    28   134 6/4/2020  
AAA1     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991543 cc2=  .848686 lx=  3.98183 if=  90 il= 138 6/8/2020   n=  48 now=      51 end=         53        50        53 U=    13.27 T=  102.7 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  90. x2= 138. y1=   .95 y2= -2.66 BEST
AAA2     1 US_South_Dakota_Minnehaha Deaths    cc1=  .991544 cc2=  .848686 lx=  3.98283 if=  90 il= 138 6/8/2020   n=  48 now=      51 end=         53        50        53 U=    13.27 T=  102.7 p1=   3.9 p2=    96.2 ed=   133 6/3/2020    x1=  90. x2= 138. y1=   .95 y2= -2.66 BEST
