TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4309.00000        8.36846
TAB:  US_Maryland_Anne_Arundel Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .993636 cc2=  .775415 lx=  5.20175 if= 104 il= 124 5/25/2020  n=  20 now=     186 end=        182       157       182 U=    15.73 T=   94.1 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1= 104. x2= 124. y1=  -.63 y2= -1.90 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      182     157      182    34   131 6/1/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .991717 cc2=  .762302 lx=  5.19575 if= 106 il= 124 5/25/2020  n=  18 now=     186 end=        180       157       182 U=    14.42 T=   95.6 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 106. x2= 124. y1=  -.72 y2= -1.97 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .991719 cc2=  .762302 lx=  5.19375 if= 106 il= 124 5/25/2020  n=  18 now=     186 end=        180       157       182 U=    14.42 T=   95.6 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 106. x2= 124. y1=  -.72 y2= -1.97 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      180     157      182    34   129 5/30/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .990304 cc2=  .754602 lx=  5.19575 if= 107 il= 124 5/25/2020  n=  17 now=     186 end=        180       157       182 U=    14.49 T=   95.5 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 107. x2= 124. y1=  -.80 y2= -1.97 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .990306 cc2=  .754602 lx=  5.19875 if= 107 il= 124 5/25/2020  n=  17 now=     186 end=        180       157       182 U=    14.49 T=   95.5 p1=  -3.2 p2=   103.3 ed=   129 5/30/2020   x1= 107. x2= 124. y1=  -.80 y2= -1.97 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      180     157      182    34   129 5/30/2020 
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .986809 cc2=  .736809 lx=  5.22575 if= 109 il= 124 5/25/2020  n=  15 now=     186 end=        185       157       182 U=    16.11 T=   95.4 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1= 109. x2= 124. y1=  -.84 y2= -1.77 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .986812 cc2=  .736809 lx=  5.22175 if= 109 il= 124 5/25/2020  n=  15 now=     186 end=        185       157       182 U=    16.11 T=   95.4 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1= 109. x2= 124. y1=  -.84 y2= -1.77 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186      185     157      182    34   133 6/3/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .986228 cc2=  .708878 lx=  7.22575 if= 112 il= 124 5/25/2020  n=  12 now=     186 end=       1374       157       182 U=   162.86 T=  250.1 p1= 638.7 p2=    13.5 ed=   634 10/17/2021  x1= 112. x2= 124. y1=   .85 y2=   .77     
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186    -         157      182    34   634 10/17/2021
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .982580 cc2=  .693905 lx=  7.22575 if= 113 il= 124 5/25/2020  n=  11 now=     186 end=       1374       157       182 U=   163.51 T=  250.6 p1= 638.7 p2=    13.5 ed=   636 10/19/2021  x1= 113. x2= 124. y1=   .84 y2=   .77     
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186    -         157      182    34   636 10/19/2021
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .977360 cc2=  .675849 lx=  7.22575 if= 114 il= 124 5/25/2020  n=  10 now=     186 end=       1374       157       182 U=   156.04 T=  244.8 p1= 638.7 p2=    13.5 ed=   613 9/26/2021   x1= 114. x2= 124. y1=   .84 y2=   .77     
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186    -         157      182    34   613 9/26/2021 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .973067 cc2=  .656839 lx=  7.22575 if= 115 il= 124 5/25/2020  n=   9 now=     186 end=       1374       157       182 U=   186.12 T=  268.1 p1= 638.7 p2=    13.5 ed=   707 12/29/2021  x1= 115. x2= 124. y1=   .82 y2=   .77     
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186    -         157      182    34   707 12/29/2021
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .974534 cc2=  .641200 lx=  7.22575 if= 116 il= 124 5/25/2020  n=   8 now=     186 end=       1374       157       182 U=   176.81 T=  260.9 p1= 638.7 p2=    13.5 ed=   678 11/30/2021  x1= 116. x2= 124. y1=   .82 y2=   .77     
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186    -         157      182    34   678 11/30/2021
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .977287 cc2=  .623734 lx=  7.22575 if= 117 il= 124 5/25/2020  n=   7 now=     186 end=       1374       157       182 U=   154.71 T=  243.8 p1= 638.7 p2=    13.5 ed=   608 9/21/2021   x1= 117. x2= 124. y1=   .82 y2=   .77     
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186    -         157      182    34   608 9/21/2021 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .967658 cc2=  .589694 lx=  7.22575 if= 118 il= 124 5/25/2020  n=   6 now=     186 end=       1374       157       182 U=   166.69 T=  253.1 p1= 638.7 p2=    13.5 ed=   646 10/29/2021  x1= 118. x2= 124. y1=   .81 y2=   .77     
GP: Deaths    US_Maryland_Anne_Arundel 5/25/2020       124     186    -         157      182    34   646 10/29/2021
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998497 cc2=  .866044 lx=  5.20575 if=  69 il= 125 5/26/2020  n=  56 now=     186 end=        182       159       188 U=    15.39 T=   94.4 p1=  -2.2 p2=   102.2 ed=   130 5/31/2020   x1=  69. x2= 125. y1=  1.65 y2= -1.99     
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      182     159      188    25   130 5/31/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998571 cc2=  .864940 lx=  5.20575 if=  70 il= 125 5/26/2020  n=  55 now=     186 end=        182       159       188 U=    15.12 T=   94.9 p1=  -2.2 p2=   102.2 ed=   130 5/31/2020   x1=  70. x2= 125. y1=  1.65 y2= -1.99     
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      182     159      188    25   130 5/31/2020 
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998934 cc2=  .864094 lx=  5.21575 if=  71 il= 125 5/26/2020  n=  54 now=     186 end=        184       159       188 U=    16.20 T=   93.9 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  71. x2= 125. y1=  1.42 y2= -1.92     
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      184     159      188    25   132 6/2/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998898 cc2=  .862815 lx=  5.21575 if=  72 il= 125 5/26/2020  n=  53 now=     186 end=        184       159       188 U=    16.25 T=   93.8 p1=  -1.1 p2=   101.1 ed=   132 6/2/2020    x1=  72. x2= 125. y1=  1.34 y2= -1.92     
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      184     159      188    25   132 6/2/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998855 cc2=  .861495 lx=  5.22575 if=  73 il= 125 5/26/2020  n=  52 now=     186 end=        185       159       188 U=    16.85 T=   93.8 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  73. x2= 125. y1=  1.23 y2= -1.85     
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      185     159      188    25   133 6/3/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998788 cc2=  .860113 lx=  5.22575 if=  74 il= 125 5/26/2020  n=  51 now=     186 end=        185       159       188 U=    16.52 T=   94.4 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  74. x2= 125. y1=  1.23 y2= -1.85     
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      185     159      188    25   133 6/3/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998757 cc2=  .858729 lx=  5.22575 if=  75 il= 125 5/26/2020  n=  50 now=     186 end=        185       159       188 U=    16.67 T=   94.1 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  75. x2= 125. y1=  1.15 y2= -1.85     
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      185     159      188    25   133 6/3/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998693 cc2=  .857272 lx=  5.22575 if=  76 il= 125 5/26/2020  n=  49 now=     186 end=        185       159       188 U=    16.34 T=   94.7 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  76. x2= 125. y1=  1.15 y2= -1.85     
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      185     159      188    25   133 6/3/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998752 cc2=  .855895 lx=  5.23575 if=  77 il= 125 5/26/2020  n=  48 now=     186 end=        187       159       188 U=    17.13 T=   94.3 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  77. x2= 125. y1=  1.01 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998754 cc2=  .855895 lx=  5.23275 if=  77 il= 125 5/26/2020  n=  48 now=     186 end=        187       159       188 U=    17.13 T=   94.3 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  77. x2= 125. y1=  1.01 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998684 cc2=  .854346 lx=  5.23575 if=  78 il= 125 5/26/2020  n=  47 now=     186 end=        187       159       188 U=    16.77 T=   95.0 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  78. x2= 125. y1=  1.01 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998684 cc2=  .854346 lx=  5.23475 if=  78 il= 125 5/26/2020  n=  47 now=     186 end=        187       159       188 U=    16.77 T=   95.0 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  78. x2= 125. y1=  1.01 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998743 cc2=  .852878 lx=  5.24575 if=  79 il= 125 5/26/2020  n=  46 now=     186 end=        189       159       188 U=    17.44 T=   94.8 p1=   1.6 p2=    98.4 ed=   135 6/5/2020    x1=  79. x2= 125. y1=   .91 y2= -1.73 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998745 cc2=  .852878 lx=  5.24275 if=  79 il= 125 5/26/2020  n=  46 now=     186 end=        189       159       188 U=    17.44 T=   94.8 p1=   1.6 p2=    98.4 ed=   135 6/5/2020    x1=  79. x2= 125. y1=   .91 y2= -1.73 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      189     159      188    25   135 6/5/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998703 cc2=  .851261 lx=  5.24575 if=  80 il= 125 5/26/2020  n=  45 now=     186 end=        189       159       188 U=    17.54 T=   94.6 p1=   1.6 p2=    98.4 ed=   136 6/6/2020    x1=  80. x2= 125. y1=   .83 y2= -1.73 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998704 cc2=  .851261 lx=  5.24675 if=  80 il= 125 5/26/2020  n=  45 now=     186 end=        189       159       188 U=    17.54 T=   94.6 p1=   1.6 p2=    98.4 ed=   136 6/6/2020    x1=  80. x2= 125. y1=   .83 y2= -1.73 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      189     159      188    25   136 6/6/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998640 cc2=  .849569 lx=  5.24575 if=  81 il= 125 5/26/2020  n=  44 now=     186 end=        189       159       188 U=    18.33 T=   93.2 p1=   1.6 p2=    98.4 ed=   136 6/6/2020    x1=  81. x2= 125. y1=   .67 y2= -1.73 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998643 cc2=  .849569 lx=  5.24975 if=  81 il= 125 5/26/2020  n=  44 now=     186 end=        189       159       188 U=    18.33 T=   93.2 p1=   1.6 p2=    98.4 ed=   136 6/6/2020    x1=  81. x2= 125. y1=   .67 y2= -1.73 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      189     159      188    25   136 6/6/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998686 cc2=  .847930 lx=  5.24575 if=  82 il= 125 5/26/2020  n=  43 now=     186 end=        189       159       188 U=    18.20 T=   93.5 p1=   1.6 p2=    98.4 ed=   136 6/6/2020    x1=  82. x2= 125. y1=   .63 y2= -1.73 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998686 cc2=  .847930 lx=  5.24375 if=  82 il= 125 5/26/2020  n=  43 now=     186 end=        189       159       188 U=    18.20 T=   93.5 p1=   1.6 p2=    98.4 ed=   136 6/6/2020    x1=  82. x2= 125. y1=   .63 y2= -1.73 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      189     159      188    25   136 6/6/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998709 cc2=  .846210 lx=  5.23575 if=  83 il= 125 5/26/2020  n=  42 now=     186 end=        187       159       188 U=    17.78 T=   93.2 p1=    .5 p2=    99.5 ed=   135 6/5/2020    x1=  83. x2= 125. y1=   .57 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998710 cc2=  .846210 lx=  5.23775 if=  83 il= 125 5/26/2020  n=  42 now=     186 end=        187       159       188 U=    17.78 T=   93.2 p1=    .5 p2=    99.5 ed=   135 6/5/2020    x1=  83. x2= 125. y1=   .57 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   135 6/5/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998768 cc2=  .844464 lx=  5.23575 if=  84 il= 125 5/26/2020  n=  41 now=     186 end=        187       159       188 U=    17.36 T=   93.9 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  84. x2= 125. y1=   .57 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998771 cc2=  .844464 lx=  5.23175 if=  84 il= 125 5/26/2020  n=  41 now=     186 end=        187       159       188 U=    17.36 T=   93.9 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  84. x2= 125. y1=   .57 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   134 6/4/2020  
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998698 cc2=  .842525 lx=  5.22575 if=  85 il= 125 5/26/2020  n=  40 now=     186 end=        185       159       188 U=    16.54 T=   94.4 p1=   -.5 p2=   100.5 ed=   133 6/3/2020    x1=  85. x2= 125. y1=   .57 y2= -1.85     
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      185     159      188    25   133 6/3/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998618 cc2=  .838490 lx=  5.23575 if=  87 il= 125 5/26/2020  n=  38 now=     186 end=        187       159       188 U=    17.19 T=   94.2 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  87. x2= 125. y1=   .42 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998621 cc2=  .838490 lx=  5.23975 if=  87 il= 125 5/26/2020  n=  38 now=     186 end=        187       159       188 U=    17.19 T=   94.2 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  87. x2= 125. y1=   .42 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998506 cc2=  .836285 lx=  5.23575 if=  88 il= 125 5/26/2020  n=  37 now=     186 end=        187       159       188 U=    17.35 T=   93.9 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  88. x2= 125. y1=   .34 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998510 cc2=  .836285 lx=  5.23975 if=  88 il= 125 5/26/2020  n=  37 now=     186 end=        187       159       188 U=    17.35 T=   93.9 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  88. x2= 125. y1=   .34 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998397 cc2=  .833998 lx=  5.23575 if=  89 il= 125 5/26/2020  n=  36 now=     186 end=        187       159       188 U=    17.13 T=   94.3 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  89. x2= 125. y1=   .31 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998398 cc2=  .833998 lx=  5.23775 if=  89 il= 125 5/26/2020  n=  36 now=     186 end=        187       159       188 U=    17.13 T=   94.3 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  89. x2= 125. y1=   .31 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998261 cc2=  .831594 lx=  5.23575 if=  90 il= 125 5/26/2020  n=  35 now=     186 end=        187       159       188 U=    17.15 T=   94.3 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  90. x2= 125. y1=   .25 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998262 cc2=  .831594 lx=  5.23875 if=  90 il= 125 5/26/2020  n=  35 now=     186 end=        187       159       188 U=    17.15 T=   94.3 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  90. x2= 125. y1=   .25 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998107 cc2=  .829076 lx=  5.23575 if=  91 il= 125 5/26/2020  n=  34 now=     186 end=        187       159       188 U=    17.16 T=   94.3 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  91. x2= 125. y1=   .19 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .998109 cc2=  .829076 lx=  5.23875 if=  91 il= 125 5/26/2020  n=  34 now=     186 end=        187       159       188 U=    17.16 T=   94.3 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  91. x2= 125. y1=   .19 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997935 cc2=  .826437 lx=  5.23575 if=  92 il= 125 5/26/2020  n=  33 now=     186 end=        187       159       188 U=    17.29 T=   94.0 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  92. x2= 125. y1=   .12 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997937 cc2=  .826437 lx=  5.23875 if=  92 il= 125 5/26/2020  n=  33 now=     186 end=        187       159       188 U=    17.29 T=   94.0 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  92. x2= 125. y1=   .12 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997760 cc2=  .823682 lx=  5.23575 if=  93 il= 125 5/26/2020  n=  32 now=     186 end=        187       159       188 U=    17.03 T=   94.5 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  93. x2= 125. y1=   .09 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997760 cc2=  .823682 lx=  5.23675 if=  93 il= 125 5/26/2020  n=  32 now=     186 end=        187       159       188 U=    17.03 T=   94.5 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  93. x2= 125. y1=   .09 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997547 cc2=  .820770 lx=  5.23575 if=  94 il= 125 5/26/2020  n=  31 now=     186 end=        187       159       188 U=    17.44 T=   93.8 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  94. x2= 125. y1=  -.01 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997548 cc2=  .820770 lx=  5.23775 if=  94 il= 125 5/26/2020  n=  31 now=     186 end=        187       159       188 U=    17.44 T=   93.8 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  94. x2= 125. y1=  -.01 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997392 cc2=  .817786 lx=  5.23575 if=  95 il= 125 5/26/2020  n=  30 now=     186 end=        187       159       188 U=    17.01 T=   94.5 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  95. x2= 125. y1=  -.03 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997394 cc2=  .817786 lx=  5.23175 if=  95 il= 125 5/26/2020  n=  30 now=     186 end=        187       159       188 U=    17.01 T=   94.5 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  95. x2= 125. y1=  -.03 y2= -1.79 BEST
GP: Deaths    US_Maryland_Anne_Arundel 5/26/2020       125     186      187     159      188    25   134 6/4/2020  
AAA1     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997122 cc2=  .814547 lx=  5.23575 if=  96 il= 125 5/26/2020  n=  29 now=     186 end=        187       159       188 U=    16.86 T=   94.8 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  96. x2= 125. y1=  -.07 y2= -1.79 BEST
AAA2     1 US_Maryland_Anne_Arundel Deaths    cc1=  .997124 cc2=  .814547 lx=  5.23175 if=  96 il= 125 5/26/2020  n=  29 now=     186 end=        187       159       188 U=    16.86 T=   94.8 p1=    .5 p2=    99.5 ed=   134 6/4/2020    x1=  96. x2= 125. y1=  -.07 y2= -1.79 BEST
