TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       10533.00000        9.26227
TAB:  US_New_York_Orange Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_New_York_Orange Confirmed cc1=  .998549 cc2=  .869450 lx=  9.27227 if=  64 il= 123 5/24/2020  n=  59 now=   10533 end=      10638     10225     10701 U=    14.04 T=   77.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  64. x2= 123. y1=   .97 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998627 cc2=  .869450 lx=  9.26727 if=  64 il= 123 5/24/2020  n=  59 now=   10533 end=      10638     10225     10701 U=    14.04 T=   77.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  64. x2= 123. y1=   .97 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998489 cc2=  .868300 lx=  9.27227 if=  65 il= 123 5/24/2020  n=  58 now=   10533 end=      10638     10225     10701 U=    14.05 T=   77.6 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  65. x2= 123. y1=   .90 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998561 cc2=  .868300 lx=  9.26727 if=  65 il= 123 5/24/2020  n=  58 now=   10533 end=      10638     10225     10701 U=    14.05 T=   77.6 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  65. x2= 123. y1=   .90 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998425 cc2=  .867118 lx=  9.27227 if=  66 il= 123 5/24/2020  n=  57 now=   10533 end=      10638     10225     10701 U=    14.09 T=   77.5 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  66. x2= 123. y1=   .82 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998491 cc2=  .867118 lx=  9.26827 if=  66 il= 123 5/24/2020  n=  57 now=   10533 end=      10638     10225     10701 U=    14.09 T=   77.5 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  66. x2= 123. y1=   .82 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998352 cc2=  .865898 lx=  9.27227 if=  67 il= 123 5/24/2020  n=  56 now=   10533 end=      10638     10225     10701 U=    14.04 T=   77.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  67. x2= 123. y1=   .76 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998414 cc2=  .865898 lx=  9.26827 if=  67 il= 123 5/24/2020  n=  56 now=   10533 end=      10638     10225     10701 U=    14.04 T=   77.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  67. x2= 123. y1=   .76 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998285 cc2=  .864654 lx=  9.27227 if=  68 il= 123 5/24/2020  n=  55 now=   10533 end=      10638     10225     10701 U=    14.02 T=   77.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  68. x2= 123. y1=   .69 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998338 cc2=  .864654 lx=  9.26827 if=  68 il= 123 5/24/2020  n=  55 now=   10533 end=      10638     10225     10701 U=    14.02 T=   77.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  68. x2= 123. y1=   .69 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998220 cc2=  .863380 lx=  9.27227 if=  69 il= 123 5/24/2020  n=  54 now=   10533 end=      10638     10225     10701 U=    13.92 T=   78.1 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  69. x2= 123. y1=   .65 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998262 cc2=  .863380 lx=  9.26927 if=  69 il= 123 5/24/2020  n=  54 now=   10533 end=      10638     10225     10701 U=    13.92 T=   78.1 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  69. x2= 123. y1=   .65 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998195 cc2=  .862113 lx=  9.27227 if=  70 il= 123 5/24/2020  n=  53 now=   10533 end=      10638     10225     10701 U=    13.89 T=   78.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  70. x2= 123. y1=   .59 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998220 cc2=  .862113 lx=  9.26927 if=  70 il= 123 5/24/2020  n=  53 now=   10533 end=      10638     10225     10701 U=    13.89 T=   78.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  70. x2= 123. y1=   .59 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998194 cc2=  .860833 lx=  9.27227 if=  71 il= 123 5/24/2020  n=  52 now=   10533 end=      10638     10225     10701 U=    13.89 T=   78.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  71. x2= 123. y1=   .52 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998202 cc2=  .860833 lx=  9.27027 if=  71 il= 123 5/24/2020  n=  52 now=   10533 end=      10638     10225     10701 U=    13.89 T=   78.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  71. x2= 123. y1=   .52 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998207 cc2=  .859532 lx=  9.27227 if=  72 il= 123 5/24/2020  n=  51 now=   10533 end=      10638     10225     10701 U=    14.07 T=   77.6 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  72. x2= 123. y1=   .40 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998207 cc2=  .859532 lx=  9.27227 if=  72 il= 123 5/24/2020  n=  51 now=   10533 end=      10638     10225     10701 U=    14.07 T=   77.6 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  72. x2= 123. y1=   .40 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998153 cc2=  .858125 lx=  9.27227 if=  73 il= 123 5/24/2020  n=  50 now=   10533 end=      10638     10225     10701 U=    14.16 T=   77.3 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  73. x2= 123. y1=   .30 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998154 cc2=  .858125 lx=  9.27327 if=  73 il= 123 5/24/2020  n=  50 now=   10533 end=      10638     10225     10701 U=    14.16 T=   77.3 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  73. x2= 123. y1=   .30 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .998070 cc2=  .856649 lx=  9.27227 if=  74 il= 123 5/24/2020  n=  49 now=   10533 end=      10638     10225     10701 U=    14.35 T=   76.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  74. x2= 123. y1=   .19 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .998075 cc2=  .856649 lx=  9.27327 if=  74 il= 123 5/24/2020  n=  49 now=   10533 end=      10638     10225     10701 U=    14.35 T=   76.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  74. x2= 123. y1=   .19 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .997950 cc2=  .855093 lx=  9.27227 if=  75 il= 123 5/24/2020  n=  48 now=   10533 end=      10638     10225     10701 U=    14.44 T=   76.4 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  75. x2= 123. y1=   .10 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .997956 cc2=  .855093 lx=  9.27327 if=  75 il= 123 5/24/2020  n=  48 now=   10533 end=      10638     10225     10701 U=    14.44 T=   76.4 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  75. x2= 123. y1=   .10 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .997821 cc2=  .853484 lx=  9.27227 if=  76 il= 123 5/24/2020  n=  47 now=   10533 end=      10638     10225     10701 U=    14.47 T=   76.3 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  76. x2= 123. y1=   .02 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .997827 cc2=  .853484 lx=  9.27327 if=  76 il= 123 5/24/2020  n=  47 now=   10533 end=      10638     10225     10701 U=    14.47 T=   76.3 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  76. x2= 123. y1=   .02 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .997686 cc2=  .851821 lx=  9.27227 if=  77 il= 123 5/24/2020  n=  46 now=   10533 end=      10638     10225     10701 U=    14.44 T=   76.4 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  77. x2= 123. y1=  -.04 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .997690 cc2=  .851821 lx=  9.27327 if=  77 il= 123 5/24/2020  n=  46 now=   10533 end=      10638     10225     10701 U=    14.44 T=   76.4 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  77. x2= 123. y1=  -.04 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .997536 cc2=  .850095 lx=  9.27227 if=  78 il= 123 5/24/2020  n=  45 now=   10533 end=      10638     10225     10701 U=    14.40 T=   76.5 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  78. x2= 123. y1=  -.10 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .997539 cc2=  .850095 lx=  9.27327 if=  78 il= 123 5/24/2020  n=  45 now=   10533 end=      10638     10225     10701 U=    14.40 T=   76.5 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  78. x2= 123. y1=  -.10 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .997371 cc2=  .848299 lx=  9.27227 if=  79 il= 123 5/24/2020  n=  44 now=   10533 end=      10638     10225     10701 U=    14.34 T=   76.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  79. x2= 123. y1=  -.16 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .997372 cc2=  .848299 lx=  9.27327 if=  79 il= 123 5/24/2020  n=  44 now=   10533 end=      10638     10225     10701 U=    14.34 T=   76.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  79. x2= 123. y1=  -.16 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .997187 cc2=  .846431 lx=  9.27227 if=  80 il= 123 5/24/2020  n=  43 now=   10533 end=      10638     10225     10701 U=    14.40 T=   76.5 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  80. x2= 123. y1=  -.24 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .997189 cc2=  .846431 lx=  9.27327 if=  80 il= 123 5/24/2020  n=  43 now=   10533 end=      10638     10225     10701 U=    14.40 T=   76.5 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  80. x2= 123. y1=  -.24 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .996990 cc2=  .844492 lx=  9.27227 if=  81 il= 123 5/24/2020  n=  42 now=   10533 end=      10638     10225     10701 U=    14.29 T=   76.9 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  81. x2= 123. y1=  -.29 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996991 cc2=  .844492 lx=  9.27327 if=  81 il= 123 5/24/2020  n=  42 now=   10533 end=      10638     10225     10701 U=    14.29 T=   76.9 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  81. x2= 123. y1=  -.29 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .996770 cc2=  .842467 lx=  9.27227 if=  82 il= 123 5/24/2020  n=  41 now=   10533 end=      10638     10225     10701 U=    14.73 T=   75.5 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  82. x2= 123. y1=  -.44 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996771 cc2=  .842467 lx=  9.27327 if=  82 il= 123 5/24/2020  n=  41 now=   10533 end=      10638     10225     10701 U=    14.73 T=   75.5 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  82. x2= 123. y1=  -.44 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .996666 cc2=  .840492 lx=  9.27227 if=  83 il= 123 5/24/2020  n=  40 now=   10533 end=      10638     10225     10701 U=    14.71 T=   75.5 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  83. x2= 123. y1=  -.51 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996667 cc2=  .840492 lx=  9.27127 if=  83 il= 123 5/24/2020  n=  40 now=   10533 end=      10638     10225     10701 U=    14.71 T=   75.5 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  83. x2= 123. y1=  -.51 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .996574 cc2=  .838460 lx=  9.27227 if=  84 il= 123 5/24/2020  n=  39 now=   10533 end=      10638     10225     10701 U=    14.69 T=   75.6 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  84. x2= 123. y1=  -.57 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996589 cc2=  .838460 lx=  9.27027 if=  84 il= 123 5/24/2020  n=  39 now=   10533 end=      10638     10225     10701 U=    14.69 T=   75.6 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  84. x2= 123. y1=  -.57 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .996489 cc2=  .836361 lx=  9.27227 if=  85 il= 123 5/24/2020  n=  38 now=   10533 end=      10638     10225     10701 U=    14.67 T=   75.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  85. x2= 123. y1=  -.64 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996538 cc2=  .836361 lx=  9.26927 if=  85 il= 123 5/24/2020  n=  38 now=   10533 end=      10638     10225     10701 U=    14.67 T=   75.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  85. x2= 123. y1=  -.64 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .996424 cc2=  .834203 lx=  9.27227 if=  86 il= 123 5/24/2020  n=  37 now=   10533 end=      10638     10225     10701 U=    14.71 T=   75.5 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  86. x2= 123. y1=  -.71 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996532 cc2=  .834203 lx=  9.26727 if=  86 il= 123 5/24/2020  n=  37 now=   10533 end=      10638     10225     10701 U=    14.71 T=   75.5 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  86. x2= 123. y1=  -.71 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   110 5/11/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .996552 cc2=  .832153 lx=  9.26227 if=  87 il= 123 5/24/2020  n=  36 now=   10533 end=      10532     10225     10701 U=    12.93 T=   77.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  87. x2= 123. y1=  -.73 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996656 cc2=  .832153 lx=  9.26627 if=  87 il= 123 5/24/2020  n=  36 now=   10533 end=      10532     10225     10701 U=    12.93 T=   77.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  87. x2= 123. y1=  -.73 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .996451 cc2=  .829784 lx=  9.26227 if=  88 il= 123 5/24/2020  n=  35 now=   10533 end=      10532     10225     10701 U=    12.57 T=   78.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  88. x2= 123. y1=  -.73 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996514 cc2=  .829784 lx=  9.26527 if=  88 il= 123 5/24/2020  n=  35 now=   10533 end=      10532     10225     10701 U=    12.57 T=   78.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  88. x2= 123. y1=  -.73 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .996150 cc2=  .827119 lx=  9.26227 if=  89 il= 123 5/24/2020  n=  34 now=   10533 end=      10532     10225     10701 U=    12.21 T=   80.1 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  89. x2= 123. y1=  -.73 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996208 cc2=  .827119 lx=  9.26527 if=  89 il= 123 5/24/2020  n=  34 now=   10533 end=      10532     10225     10701 U=    12.21 T=   80.1 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  89. x2= 123. y1=  -.73 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .995879 cc2=  .824380 lx=  9.26227 if=  90 il= 123 5/24/2020  n=  33 now=   10533 end=      10532     10225     10701 U=    12.63 T=   78.6 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  90. x2= 123. y1=  -.91 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .995995 cc2=  .824380 lx=  9.26627 if=  90 il= 123 5/24/2020  n=  33 now=   10533 end=      10532     10225     10701 U=    12.63 T=   78.6 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  90. x2= 123. y1=  -.91 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .995535 cc2=  .821457 lx=  9.26227 if=  91 il= 123 5/24/2020  n=  32 now=   10533 end=      10532     10225     10701 U=    12.46 T=   79.2 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  91. x2= 123. y1=  -.95 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .995633 cc2=  .821457 lx=  9.26627 if=  91 il= 123 5/24/2020  n=  32 now=   10533 end=      10532     10225     10701 U=    12.46 T=   79.2 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  91. x2= 123. y1=  -.95 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   108 5/9/2020  
AAA1     1 US_New_York_Orange Confirmed cc1=  .995104 cc2=  .818327 lx=  9.26227 if=  92 il= 123 5/24/2020  n=  31 now=   10533 end=      10532     10225     10701 U=    11.54 T=   82.4 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  92. x2= 123. y1=  -.83 y2= -3.52 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .995212 cc2=  .818327 lx=  9.26627 if=  92 il= 123 5/24/2020  n=  31 now=   10533 end=      10532     10225     10701 U=    11.54 T=   82.4 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  92. x2= 123. y1=  -.83 y2= -3.52 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10532   10225    10701    50   109 5/10/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .996693 cc2=  .817088 lx=  9.27227 if=  93 il= 123 5/24/2020  n=  30 now=   10533 end=      10638     10225     10701 U=    13.03 T=   81.0 p1=   1.0 p2=    99.0 ed=   111 5/12/2020   x1=  93. x2= 123. y1=  -.92 y2= -3.23 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .996694 cc2=  .817088 lx=  9.27327 if=  93 il= 123 5/24/2020  n=  30 now=   10533 end=      10638     10225     10701 U=    13.03 T=   81.0 p1=   1.0 p2=    99.0 ed=   111 5/12/2020   x1=  93. x2= 123. y1=  -.92 y2= -3.23 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10638   10225    10701    50   111 5/12/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .999221 cc2=  .816647 lx=  9.29227 if=  94 il= 123 5/24/2020  n=  29 now=   10533 end=      10853     10225     10701 U=    17.65 T=   73.2 p1=   3.0 p2=    97.1 ed=   114 5/15/2020   x1=  94. x2= 123. y1= -1.18 y2= -2.82 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .999269 cc2=  .816647 lx=  9.28727 if=  94 il= 123 5/24/2020  n=  29 now=   10533 end=      10853     10225     10701 U=    17.65 T=   73.2 p1=   3.0 p2=    97.1 ed=   114 5/15/2020   x1=  94. x2= 123. y1= -1.18 y2= -2.82 BEST
GP: Confirmed US_New_York_Orange 5/24/2020       123   10533    10853   10225    10701    50   114 5/15/2020 
AAA1     1 US_New_York_Orange Confirmed cc1=  .999171 cc2=  .813476 lx=  9.29227 if=  95 il= 123 5/24/2020  n=  28 now=   10533 end=      10853     10225     10701 U=    17.64 T=   73.3 p1=   3.0 p2=    97.1 ed=   114 5/15/2020   x1=  95. x2= 123. y1= -1.23 y2= -2.82 BEST
AAA2     1 US_New_York_Orange Confirmed cc1=  .999204 cc2=  .813476 lx=  9.28827 if=  95 il= 123 5/24/2020  n=  28 now=   10533 end=      10853     10225     10701 U=    17.64 T=   73.3 p1=   3.0 p2=    97.1 ed=   114 5/15/2020   x1=  95. x2= 123. y1= -1.23 y2= -2.82 BEST
