TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        6125.00000        8.72013
TAB:  US_Tennessee_Shelby Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990010 cc2=  .810405 lx=  6.75527 if=  84 il= 114 5/15/2020  n=  30 now=     135 end=        858        81       127 U=    76.35 T=  179.6 p1= 535.6 p2=    15.7 ed=   359 1/15/2021   x1=  84. x2= 114. y1=  1.25 y2=   .86     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   359 1/15/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990777 cc2=  .808202 lx=  6.90527 if=  85 il= 114 5/15/2020  n=  29 now=     135 end=        997        81       127 U=    92.14 T=  198.8 p1= 638.5 p2=    13.5 ed=   416 3/13/2021   x1=  85. x2= 114. y1=  1.24 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   416 3/13/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990153 cc2=  .804458 lx=  6.90527 if=  86 il= 114 5/15/2020  n=  28 now=     135 end=        997        81       127 U=    91.58 T=  198.3 p1= 638.5 p2=    13.5 ed=   414 3/11/2021   x1=  86. x2= 114. y1=  1.23 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   414 3/11/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989427 cc2=  .800445 lx=  6.90527 if=  87 il= 114 5/15/2020  n=  27 now=     135 end=        997        81       127 U=    88.31 T=  195.3 p1= 638.5 p2=    13.5 ed=   403 2/28/2021   x1=  87. x2= 114. y1=  1.23 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   403 2/28/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988221 cc2=  .795771 lx=  6.90527 if=  88 il= 114 5/15/2020  n=  26 now=     135 end=        997        81       127 U=    90.18 T=  197.0 p1= 638.5 p2=    13.5 ed=   409 3/6/2021    x1=  88. x2= 114. y1=  1.21 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   409 3/6/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .987056 cc2=  .790940 lx=  6.90527 if=  89 il= 114 5/15/2020  n=  25 now=     135 end=        997        81       127 U=    86.71 T=  193.8 p1= 638.5 p2=    13.5 ed=   398 2/23/2021   x1=  89. x2= 114. y1=  1.21 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   398 2/23/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .985429 cc2=  .785429 lx=  6.90527 if=  90 il= 114 5/15/2020  n=  24 now=     135 end=        997        81       127 U=    93.94 T=  200.5 p1= 638.5 p2=    13.5 ed=   422 3/19/2021   x1=  90. x2= 114. y1=  1.18 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   422 3/19/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .985107 cc2=  .780983 lx=  6.90527 if=  91 il= 114 5/15/2020  n=  23 now=     135 end=        997        81       127 U=    90.02 T=  196.9 p1= 638.5 p2=    13.5 ed=   409 3/6/2021    x1=  91. x2= 114. y1=  1.18 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   409 3/6/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .983677 cc2=  .775163 lx=  6.90527 if=  92 il= 114 5/15/2020  n=  22 now=     135 end=        997        81       127 U=   101.12 T=  207.1 p1= 638.5 p2=    13.5 ed=   445 4/11/2021   x1=  92. x2= 114. y1=  1.14 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   445 4/11/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988836 cc2=  .775636 lx=  6.14527 if=  93 il= 114 5/15/2020  n=  21 now=     135 end=        466        81       127 U=    65.92 T=  150.9 p1= 245.2 p2=    29.0 ed=   306 11/23/2020  x1=  93. x2= 114. y1=   .88 y2=   .56     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   306 11/23/2020
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989452 cc2=  .771234 lx=  5.54527 if=  94 il= 114 5/15/2020  n=  20 now=     135 end=        256        81       127 U=    45.62 T=  120.4 p1=  89.6 p2=    52.7 ed=   228 9/6/2020    x1=  94. x2= 114. y1=   .58 y2=   .14     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      256      81      127     2   228 9/6/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990296 cc2=  .766689 lx=  5.25527 if=  95 il= 114 5/15/2020  n=  19 now=     135 end=        191        81       127 U=    35.46 T=  108.7 p1=  41.5 p2=    70.7 ed=   192 8/1/2020    x1=  95. x2= 114. y1=   .39 y2=  -.15     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      191      81      127     2   192 8/1/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991237 cc2=  .761821 lx=  5.07527 if=  96 il= 114 5/15/2020  n=  18 now=     135 end=        160        81       127 U=    28.13 T=  103.2 p1=  18.5 p2=    84.4 ed=   169 7/9/2020    x1=  96. x2= 114. y1=   .26 y2=  -.38     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      160      81      127     2   169 7/9/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990765 cc2=  .755063 lx=  4.98527 if=  97 il= 114 5/15/2020  n=  17 now=     135 end=        146        81       127 U=    23.96 T=  101.4 p1=   8.1 p2=    92.5 ed=   157 6/27/2020   x1=  97. x2= 114. y1=   .18 y2=  -.53     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      146      81      127     2   157 6/27/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989071 cc2=  .746536 lx=  4.95527 if=  98 il= 114 5/15/2020  n=  16 now=     135 end=        141        81       127 U=    21.73 T=  101.4 p1=   4.4 p2=    95.7 ed=   152 6/22/2020   x1=  98. x2= 114. y1=   .16 y2=  -.58     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      141      81      127     2   152 6/22/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988421 cc2=  .738421 lx=  5.19527 if=  99 il= 114 5/15/2020  n=  15 now=     135 end=        180        81       127 U=    28.92 T=  107.6 p1=  33.3 p2=    75.0 ed=   175 7/15/2020   x1=  99. x2= 114. y1=   .30 y2=  -.22     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135      180      81      127     2   175 7/15/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988868 cc2=  .730669 lx=  6.50527 if= 100 il= 114 5/15/2020  n=  14 now=     135 end=        668        81       127 U=    70.65 T=  166.8 p1= 394.8 p2=    20.2 ed=   333 12/20/2020  x1= 100. x2= 114. y1=   .95 y2=   .75     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   333 12/20/2020
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .987448 cc2=  .720187 lx=  6.90527 if= 101 il= 114 5/15/2020  n=  13 now=     135 end=        997        81       127 U=    90.66 T=  197.5 p1= 638.5 p2=    13.5 ed=   411 3/8/2021    x1= 101. x2= 114. y1=  1.06 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   411 3/8/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .981856 cc2=  .693181 lx=  6.90527 if= 103 il= 114 5/15/2020  n=  11 now=     135 end=        997        81       127 U=    88.08 T=  195.1 p1= 638.5 p2=    13.5 ed=   402 2/27/2021   x1= 103. x2= 114. y1=  1.05 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   402 2/27/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .976354 cc2=  .674843 lx=  6.90527 if= 104 il= 114 5/15/2020  n=  10 now=     135 end=        997        81       127 U=    88.57 T=  195.5 p1= 638.5 p2=    13.5 ed=   404 3/1/2021    x1= 104. x2= 114. y1=  1.03 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   404 3/1/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .968348 cc2=  .652120 lx=  6.90527 if= 105 il= 114 5/15/2020  n=   9 now=     135 end=        997        81       127 U=   100.36 T=  206.4 p1= 638.5 p2=    13.5 ed=   443 4/9/2021    x1= 105. x2= 114. y1=  1.01 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   443 4/9/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .970082 cc2=  .636749 lx=  6.90527 if= 106 il= 114 5/15/2020  n=   8 now=     135 end=        997        81       127 U=    89.21 T=  196.1 p1= 638.5 p2=    13.5 ed=   406 3/3/2021    x1= 106. x2= 114. y1=  1.01 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   406 3/3/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .960944 cc2=  .607390 lx=  6.90527 if= 107 il= 114 5/15/2020  n=   7 now=     135 end=        997        81       127 U=    96.08 T=  202.5 p1= 638.5 p2=    13.5 ed=   429 3/26/2021   x1= 107. x2= 114. y1=   .99 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   429 3/26/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .968538 cc2=  .590574 lx=  6.90527 if= 108 il= 114 5/15/2020  n=   6 now=     135 end=        997        81       127 U=    89.08 T=  196.0 p1= 638.5 p2=    13.5 ed=   406 3/3/2021    x1= 108. x2= 114. y1=   .99 y2=   .92     
GP: Deaths    US_Tennessee_Shelby 5/15/2020       114     135    -          81      127     2   406 3/3/2021  
AAA1     1 US_Tennessee_Shelby Deaths    cc1=  .989811 cc2=  .840740 lx=  4.90527 if=  71 il= 115 5/16/2020  n=  44 now=     135 end=        135        85       137 U=    23.71 T=   96.7 p1=    .0 p2=   100.0 ed=   152 6/22/2020   x1=  71. x2= 115. y1=  1.08 y2=  -.77 BEST
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989811 cc2=  .840740 lx=  4.90527 if=  71 il= 115 5/16/2020  n=  44 now=     135 end=        135        85       137 U=    23.71 T=   96.7 p1=    .0 p2=   100.0 ed=   152 6/22/2020   x1=  71. x2= 115. y1=  1.08 y2=  -.77 BEST
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      135      85      137     2   152 6/22/2020 
AAA1     1 US_Tennessee_Shelby Deaths    cc1=  .989491 cc2=  .838736 lx=  4.93527 if=  72 il= 115 5/16/2020  n=  43 now=     135 end=        139        85       137 U=    23.85 T=   98.1 p1=   3.0 p2=    97.1 ed=   154 6/24/2020   x1=  72. x2= 115. y1=  1.10 y2=  -.71 BEST
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989491 cc2=  .838736 lx=  4.93427 if=  72 il= 115 5/16/2020  n=  43 now=     135 end=        139        85       137 U=    23.85 T=   98.1 p1=   3.0 p2=    97.1 ed=   154 6/24/2020   x1=  72. x2= 115. y1=  1.10 y2=  -.71 BEST
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      139      85      137     2   154 6/24/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991425 cc2=  .835251 lx=  5.24527 if=  75 il= 115 5/16/2020  n=  40 now=     135 end=        189        85       137 U=    33.17 T=  107.7 p1=  40.0 p2=    71.4 ed=   185 7/25/2020   x1=  75. x2= 115. y1=   .99 y2=  -.22     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      189      85      137     2   185 7/25/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991542 cc2=  .833428 lx=  5.36527 if=  76 il= 115 5/16/2020  n=  39 now=     135 end=        213        85       137 U=    36.87 T=  112.0 p1=  57.8 p2=    63.4 ed=   199 8/8/2020    x1=  76. x2= 115. y1=   .98 y2=  -.08     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      213      85      137     2   199 8/8/2020  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991485 cc2=  .831357 lx=  5.50527 if=  77 il= 115 5/16/2020  n=  38 now=     135 end=        245        85       137 U=    41.21 T=  117.5 p1=  81.5 p2=    55.1 ed=   214 8/23/2020   x1=  77. x2= 115. y1=   .98 y2=   .06     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      245      85      137     2   214 8/23/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991235 cc2=  .829014 lx=  5.65527 if=  78 il= 115 5/16/2020  n=  37 now=     135 end=        285        85       137 U=    47.11 T=  124.1 p1= 111.1 p2=    47.4 ed=   235 9/13/2020   x1=  78. x2= 115. y1=   .98 y2=   .19     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      285      85      137     2   235 9/13/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990522 cc2=  .826123 lx=  5.68527 if=  79 il= 115 5/16/2020  n=  36 now=     135 end=        294        85       137 U=    46.62 T=  125.1 p1= 117.8 p2=    45.9 ed=   235 9/13/2020   x1=  79. x2= 115. y1=   .99 y2=   .22     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      294      85      137     2   235 9/13/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990071 cc2=  .823404 lx=  5.86527 if=  80 il= 115 5/16/2020  n=  35 now=     135 end=        352        85       137 U=    57.78 T=  135.4 p1= 160.7 p2=    38.4 ed=   271 10/19/2020  x1=  80. x2= 115. y1=   .96 y2=   .35     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      352      85      137     2   271 10/19/2020
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990119 cc2=  .821089 lx=  5.71527 if=  81 il= 115 5/16/2020  n=  34 now=     135 end=        303        85       137 U=    51.68 T=  127.5 p1= 124.4 p2=    44.6 ed=   249 9/27/2020   x1=  81. x2= 115. y1=   .90 y2=   .24     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      303      85      137     2   249 9/27/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989754 cc2=  .818256 lx=  5.60527 if=  82 il= 115 5/16/2020  n=  33 now=     135 end=        271        85       137 U=    41.79 T=  121.3 p1= 100.7 p2=    49.8 ed=   219 8/28/2020   x1=  82. x2= 115. y1=   .94 y2=   .15     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      271      85      137     2   219 8/28/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991326 cc2=  .817249 lx=  6.52527 if=  83 il= 115 5/16/2020  n=  32 now=     135 end=        682        85       137 U=    71.06 T=  167.1 p1= 405.2 p2=    19.8 ed=   334 12/21/2020  x1=  83. x2= 115. y1=  1.18 y2=   .73     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135    -          85      137     2   334 12/21/2020
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990828 cc2=  .814051 lx=  6.90527 if=  84 il= 115 5/16/2020  n=  31 now=     135 end=        997        85       137 U=    78.94 T=  186.1 p1= 638.5 p2=    13.5 ed=   372 1/28/2021   x1=  84. x2= 115. y1=  1.29 y2=   .90     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135    -          85      137     2   372 1/28/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991458 cc2=  .811853 lx=  6.90527 if=  85 il= 115 5/16/2020  n=  30 now=     135 end=        997        85       137 U=    89.79 T=  195.9 p1= 638.5 p2=    13.5 ed=   407 3/4/2021    x1=  85. x2= 115. y1=  1.24 y2=   .90     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135    -          85      137     2   407 3/4/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990938 cc2=  .808364 lx=  6.90527 if=  86 il= 115 5/16/2020  n=  29 now=     135 end=        997        85       137 U=    89.20 T=  195.4 p1= 638.5 p2=    13.5 ed=   405 3/2/2021    x1=  86. x2= 115. y1=  1.23 y2=   .90     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135    -          85      137     2   405 3/2/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990333 cc2=  .804638 lx=  6.90527 if=  87 il= 115 5/16/2020  n=  28 now=     135 end=        997        85       137 U=    86.12 T=  192.6 p1= 638.5 p2=    13.5 ed=   395 2/20/2021   x1=  87. x2= 115. y1=  1.23 y2=   .90     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135    -          85      137     2   395 2/20/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .989281 cc2=  .800299 lx=  6.90527 if=  88 il= 115 5/16/2020  n=  27 now=     135 end=        997        85       137 U=    87.74 T=  194.1 p1= 638.5 p2=    13.5 ed=   401 2/26/2021   x1=  88. x2= 115. y1=  1.21 y2=   .90     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135    -          85      137     2   401 2/26/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .988298 cc2=  .795848 lx=  6.90527 if=  89 il= 115 5/16/2020  n=  26 now=     135 end=        997        85       137 U=    84.49 T=  191.1 p1= 638.5 p2=    13.5 ed=   390 2/15/2021   x1=  89. x2= 115. y1=  1.21 y2=   .90     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135    -          85      137     2   390 2/15/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .986884 cc2=  .790768 lx=  6.90527 if=  90 il= 115 5/16/2020  n=  25 now=     135 end=        997        85       137 U=    90.95 T=  197.0 p1= 638.5 p2=    13.5 ed=   411 3/8/2021    x1=  90. x2= 115. y1=  1.18 y2=   .90     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135    -          85      137     2   411 3/8/2021  
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .986708 cc2=  .786708 lx=  6.90527 if=  91 il= 115 5/16/2020  n=  24 now=     135 end=        997        85       137 U=    87.31 T=  193.7 p1= 638.5 p2=    13.5 ed=   399 2/24/2021   x1=  91. x2= 115. y1=  1.18 y2=   .90     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135    -          85      137     2   399 2/24/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .985547 cc2=  .781422 lx=  6.90527 if=  92 il= 115 5/16/2020  n=  23 now=     135 end=        997        85       137 U=    97.07 T=  202.5 p1= 638.5 p2=    13.5 ed=   431 3/28/2021   x1=  92. x2= 115. y1=  1.14 y2=   .90     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135    -          85      137     2   431 3/28/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990145 cc2=  .781631 lx=  6.60527 if=  93 il= 115 5/16/2020  n=  22 now=     135 end=        738        85       137 U=    77.97 T=  175.1 p1= 446.7 p2=    18.3 ed=   359 1/15/2021   x1=  93. x2= 115. y1=  1.05 y2=   .77     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135    -          85      137     2   359 1/15/2021 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990636 cc2=  .777436 lx=  5.86527 if=  94 il= 115 5/16/2020  n=  21 now=     135 end=        352        85       137 U=    53.66 T=  133.9 p1= 160.7 p2=    38.4 ed=   260 10/8/2020   x1=  94. x2= 115. y1=   .74 y2=   .35     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      352      85      137     2   260 10/8/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991295 cc2=  .773077 lx=  5.49527 if=  95 il= 115 5/16/2020  n=  20 now=     135 end=        243        85       137 U=    41.17 T=  117.1 p1=  80.0 p2=    55.6 ed=   214 8/23/2020   x1=  95. x2= 115. y1=   .54 y2=   .05     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      243      85      137     2   214 8/23/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .992012 cc2=  .768405 lx=  5.27527 if=  96 il= 115 5/16/2020  n=  19 now=     135 end=        195        85       137 U=    32.61 T=  109.0 p1=  44.4 p2=    69.2 ed=   185 7/25/2020   x1=  96. x2= 115. y1=   .40 y2=  -.18     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      195      85      137     2   185 7/25/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .991501 cc2=  .762085 lx=  5.15527 if=  97 il= 115 5/16/2020  n=  18 now=     135 end=        173        85       137 U=    27.51 T=  105.7 p1=  28.1 p2=    78.0 ed=   170 7/10/2020   x1=  97. x2= 115. y1=   .32 y2=  -.34     
GP: Deaths    US_Tennessee_Shelby 5/16/2020       115     135      173      85      137     2   170 7/10/2020 
AAA2     1 US_Tennessee_Shelby Deaths    cc1=  .990009 cc2=  .754306 lx=  5.13527 if=  98 il= 115 5/16/2020  n=  17 now=     135 end=        169        85       137 U=    25.44 T=  105.7 p1=  25.2 p2=    79.9 ed=   165 7/5/2020    x1=  98. x2= 115. y1=   .30 y2=  -.37     
