TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       23822.00000       10.07836
TAB:  US_Pennsylvania_Philadelphia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999230 cc2=  .851788 lx= 10.12836 if=  78 il= 123 5/24/2020  n=  45 now=   23822 end=      25043     21234     25083 U=    19.78 T=   87.4 p1=   5.1 p2=    95.1 ed=   134 6/4/2020    x1=  78. x2= 123. y1=   .47 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999232 cc2=  .851788 lx= 10.13136 if=  78 il= 123 5/24/2020  n=  45 now=   23822 end=      25043     21234     25083 U=    19.78 T=   87.4 p1=   5.1 p2=    95.1 ed=   134 6/4/2020    x1=  78. x2= 123. y1=   .47 y2= -1.80 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25043   21234    25083    25   134 6/4/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999185 cc2=  .850114 lx= 10.12836 if=  79 il= 123 5/24/2020  n=  44 now=   23822 end=      25043     21234     25083 U=    19.86 T=   87.2 p1=   5.1 p2=    95.1 ed=   134 6/4/2020    x1=  79. x2= 123. y1=   .41 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999186 cc2=  .850114 lx= 10.13036 if=  79 il= 123 5/24/2020  n=  44 now=   23822 end=      25043     21234     25083 U=    19.86 T=   87.2 p1=   5.1 p2=    95.1 ed=   134 6/4/2020    x1=  79. x2= 123. y1=   .41 y2= -1.80 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25043   21234    25083    25   134 6/4/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999148 cc2=  .848393 lx= 10.12836 if=  80 il= 123 5/24/2020  n=  43 now=   23822 end=      25043     21234     25083 U=    19.94 T=   87.1 p1=   5.1 p2=    95.1 ed=   134 6/4/2020    x1=  80. x2= 123. y1=   .35 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999148 cc2=  .848393 lx= 10.12836 if=  80 il= 123 5/24/2020  n=  43 now=   23822 end=      25043     21234     25083 U=    19.94 T=   87.1 p1=   5.1 p2=    95.1 ed=   134 6/4/2020    x1=  80. x2= 123. y1=   .35 y2= -1.80 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25043   21234    25083    25   134 6/4/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999130 cc2=  .846631 lx= 10.12836 if=  81 il= 123 5/24/2020  n=  42 now=   23822 end=      25043     21234     25083 U=    19.87 T=   87.2 p1=   5.1 p2=    95.1 ed=   134 6/4/2020    x1=  81. x2= 123. y1=   .31 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999133 cc2=  .846631 lx= 10.12436 if=  81 il= 123 5/24/2020  n=  42 now=   23822 end=      25043     21234     25083 U=    19.87 T=   87.2 p1=   5.1 p2=    95.1 ed=   134 6/4/2020    x1=  81. x2= 123. y1=   .31 y2= -1.80 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25043   21234    25083    25   134 6/4/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999107 cc2=  .844804 lx= 10.11836 if=  82 il= 123 5/24/2020  n=  41 now=   23822 end=      24794     21234     25083 U=    19.34 T=   87.0 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  82. x2= 123. y1=   .26 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999109 cc2=  .844804 lx= 10.12136 if=  82 il= 123 5/24/2020  n=  41 now=   23822 end=      24794     21234     25083 U=    19.34 T=   87.0 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  82. x2= 123. y1=   .26 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24794   21234    25083    25   132 6/2/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999090 cc2=  .842916 lx= 10.11836 if=  83 il= 123 5/24/2020  n=  40 now=   23822 end=      24794     21234     25083 U=    19.19 T=   87.2 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  83. x2= 123. y1=   .22 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999090 cc2=  .842916 lx= 10.11736 if=  83 il= 123 5/24/2020  n=  40 now=   23822 end=      24794     21234     25083 U=    19.19 T=   87.2 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  83. x2= 123. y1=   .22 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24794   21234    25083    25   132 6/2/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999042 cc2=  .840928 lx= 10.11836 if=  84 il= 123 5/24/2020  n=  39 now=   23822 end=      24794     21234     25083 U=    19.03 T=   87.5 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  84. x2= 123. y1=   .19 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999044 cc2=  .840928 lx= 10.11536 if=  84 il= 123 5/24/2020  n=  39 now=   23822 end=      24794     21234     25083 U=    19.03 T=   87.5 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  84. x2= 123. y1=   .19 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24794   21234    25083    25   132 6/2/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998969 cc2=  .838841 lx= 10.11836 if=  85 il= 123 5/24/2020  n=  38 now=   23822 end=      24794     21234     25083 U=    19.17 T=   87.3 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  85. x2= 123. y1=   .12 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998974 cc2=  .838841 lx= 10.11436 if=  85 il= 123 5/24/2020  n=  38 now=   23822 end=      24794     21234     25083 U=    19.17 T=   87.3 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  85. x2= 123. y1=   .12 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24794   21234    25083    25   132 6/2/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998921 cc2=  .836700 lx= 10.10836 if=  86 il= 123 5/24/2020  n=  37 now=   23822 end=      24547     21234     25083 U=    18.66 T=   87.0 p1=   3.0 p2=    97.0 ed=   131 6/1/2020    x1=  86. x2= 123. y1=   .05 y2= -1.93     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24547   21234    25083    25   131 6/1/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998893 cc2=  .834494 lx= 10.10836 if=  87 il= 123 5/24/2020  n=  36 now=   23822 end=      24547     21234     25083 U=    18.63 T=   87.0 p1=   3.0 p2=    97.0 ed=   130 5/31/2020   x1=  87. x2= 123. y1=   .00 y2= -1.93     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24547   21234    25083    25   130 5/31/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998862 cc2=  .832196 lx= 10.10836 if=  88 il= 123 5/24/2020  n=  35 now=   23822 end=      24547     21234     25083 U=    18.32 T=   87.6 p1=   3.0 p2=    97.0 ed=   130 5/31/2020   x1=  88. x2= 123. y1=  -.02 y2= -1.93     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24547   21234    25083    25   130 5/31/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998770 cc2=  .829739 lx= 10.09836 if=  89 il= 123 5/24/2020  n=  34 now=   23822 end=      24303     21234     25083 U=    17.58 T=   87.8 p1=   2.0 p2=    98.0 ed=   129 5/30/2020   x1=  89. x2= 123. y1=  -.07 y2= -2.00     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24303   21234    25083    25   129 5/30/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998658 cc2=  .827159 lx= 10.09836 if=  90 il= 123 5/24/2020  n=  33 now=   23822 end=      24303     21234     25083 U=    17.55 T=   87.9 p1=   2.0 p2=    98.0 ed=   129 5/30/2020   x1=  90. x2= 123. y1=  -.12 y2= -2.00     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24303   21234    25083    25   129 5/30/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998744 cc2=  .821967 lx= 10.11836 if=  92 il= 123 5/24/2020  n=  31 now=   23822 end=      24794     21234     25083 U=    19.00 T=   87.6 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  92. x2= 123. y1=  -.23 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998744 cc2=  .821967 lx= 10.11636 if=  92 il= 123 5/24/2020  n=  31 now=   23822 end=      24794     21234     25083 U=    19.00 T=   87.6 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  92. x2= 123. y1=  -.23 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24794   21234    25083    25   132 6/2/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998619 cc2=  .819014 lx= 10.11836 if=  93 il= 123 5/24/2020  n=  30 now=   23822 end=      24794     21234     25083 U=    19.26 T=   87.1 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  93. x2= 123. y1=  -.31 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998620 cc2=  .819014 lx= 10.11736 if=  93 il= 123 5/24/2020  n=  30 now=   23822 end=      24794     21234     25083 U=    19.26 T=   87.1 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  93. x2= 123. y1=  -.31 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24794   21234    25083    25   132 6/2/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998502 cc2=  .815927 lx= 10.11836 if=  94 il= 123 5/24/2020  n=  29 now=   23822 end=      24794     21234     25083 U=    19.10 T=   87.4 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  94. x2= 123. y1=  -.35 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998506 cc2=  .815927 lx= 10.11436 if=  94 il= 123 5/24/2020  n=  29 now=   23822 end=      24794     21234     25083 U=    19.10 T=   87.4 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  94. x2= 123. y1=  -.35 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24794   21234    25083    25   132 6/2/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998348 cc2=  .812653 lx= 10.10836 if=  95 il= 123 5/24/2020  n=  28 now=   23822 end=      24547     21234     25083 U=    18.30 T=   87.7 p1=   3.0 p2=    97.0 ed=   130 5/31/2020   x1=  95. x2= 123. y1=  -.40 y2= -1.93     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24547   21234    25083    25   130 5/31/2020 
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998164 cc2=  .809182 lx= 10.11836 if=  96 il= 123 5/24/2020  n=  27 now=   23822 end=      24794     21234     25083 U=    18.72 T=   88.1 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  96. x2= 123. y1=  -.42 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998171 cc2=  .809182 lx= 10.11336 if=  96 il= 123 5/24/2020  n=  27 now=   23822 end=      24794     21234     25083 U=    18.72 T=   88.1 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  96. x2= 123. y1=  -.42 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24794   21234    25083    25   132 6/2/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998030 cc2=  .805580 lx= 10.11836 if=  97 il= 123 5/24/2020  n=  26 now=   23822 end=      24794     21234     25083 U=    18.93 T=   87.7 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  97. x2= 123. y1=  -.49 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .998030 cc2=  .805580 lx= 10.11936 if=  97 il= 123 5/24/2020  n=  26 now=   23822 end=      24794     21234     25083 U=    18.93 T=   87.7 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  97. x2= 123. y1=  -.49 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24794   21234    25083    25   132 6/2/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997815 cc2=  .801699 lx= 10.11836 if=  98 il= 123 5/24/2020  n=  25 now=   23822 end=      24794     21234     25083 U=    18.81 T=   87.9 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  98. x2= 123. y1=  -.53 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997820 cc2=  .801699 lx= 10.12336 if=  98 il= 123 5/24/2020  n=  25 now=   23822 end=      24794     21234     25083 U=    18.81 T=   87.9 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1=  98. x2= 123. y1=  -.53 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24794   21234    25083    25   132 6/2/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997664 cc2=  .797664 lx= 10.12836 if=  99 il= 123 5/24/2020  n=  24 now=   23822 end=      25043     21234     25083 U=    19.97 T=   87.0 p1=   5.1 p2=    95.1 ed=   134 6/4/2020    x1=  99. x2= 123. y1=  -.60 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997667 cc2=  .797664 lx= 10.13236 if=  99 il= 123 5/24/2020  n=  24 now=   23822 end=      25043     21234     25083 U=    19.97 T=   87.0 p1=   5.1 p2=    95.1 ed=   134 6/4/2020    x1=  99. x2= 123. y1=  -.60 y2= -1.80 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25043   21234    25083    25   134 6/4/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997359 cc2=  .793235 lx= 10.12836 if= 100 il= 123 5/24/2020  n=  23 now=   23822 end=      25043     21234     25083 U=    20.62 T=   85.9 p1=   5.1 p2=    95.1 ed=   134 6/4/2020    x1= 100. x2= 123. y1=  -.69 y2= -1.80 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997363 cc2=  .793235 lx= 10.13236 if= 100 il= 123 5/24/2020  n=  23 now=   23822 end=      25043     21234     25083 U=    20.62 T=   85.9 p1=   5.1 p2=    95.1 ed=   134 6/4/2020    x1= 100. x2= 123. y1=  -.69 y2= -1.80 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    25043   21234    25083    25   134 6/4/2020  
AAA1     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997302 cc2=  .788788 lx= 10.11836 if= 101 il= 123 5/24/2020  n=  22 now=   23822 end=      24794     21234     25083 U=    19.00 T=   87.6 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1= 101. x2= 123. y1=  -.71 y2= -1.86 BEST
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997304 cc2=  .788788 lx= 10.12136 if= 101 il= 123 5/24/2020  n=  22 now=   23822 end=      24794     21234     25083 U=    19.00 T=   87.6 p1=   4.1 p2=    96.1 ed=   132 6/2/2020    x1= 101. x2= 123. y1=  -.71 y2= -1.86 BEST
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24794   21234    25083    25   132 6/2/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997922 cc2=  .779704 lx= 10.17836 if= 103 il= 123 5/24/2020  n=  20 now=   23822 end=      26327     21234     25083 U=    23.95 T=   86.2 p1=  10.5 p2=    90.5 ed=   142 6/12/2020   x1= 103. x2= 123. y1=  -.70 y2= -1.54     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    26327   21234    25083    25   142 6/12/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997692 cc2=  .774086 lx= 10.19836 if= 104 il= 123 5/24/2020  n=  19 now=   23822 end=      26859     21234     25083 U=    25.66 T=   85.8 p1=  12.7 p2=    88.7 ed=   146 6/16/2020   x1= 104. x2= 123. y1=  -.71 y2= -1.45     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    26859   21234    25083    25   146 6/16/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997426 cc2=  .768010 lx= 10.21836 if= 105 il= 123 5/24/2020  n=  18 now=   23822 end=      27401     21234     25083 U=    27.11 T=   86.0 p1=  15.0 p2=    86.9 ed=   149 6/19/2020   x1= 105. x2= 123. y1=  -.70 y2= -1.37     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    27401   21234    25083    25   149 6/19/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997437 cc2=  .761735 lx= 10.27836 if= 106 il= 123 5/24/2020  n=  17 now=   23822 end=      29096     21234     25083 U=    32.14 T=   85.9 p1=  22.1 p2=    81.9 ed=   161 7/1/2020    x1= 106. x2= 123. y1=  -.63 y2= -1.16     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    29096   21234    25083    25   161 7/1/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997891 cc2=  .755356 lx= 10.49836 if= 107 il= 123 5/24/2020  n=  16 now=   23822 end=      36256     21234     25083 U=    52.07 T=   90.4 p1=  52.2 p2=    65.7 ed=   213 8/22/2020   x1= 107. x2= 123. y1=  -.32 y2=  -.63     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    36256   21234    25083    25   213 8/22/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997768 cc2=  .747768 lx= 10.81836 if= 108 il= 123 5/24/2020  n=  15 now=   23822 end=      49929     21234     25083 U=    81.89 T=  110.2 p1= 109.6 p2=    47.7 ed=   303 11/20/2020  x1= 108. x2= 123. y1=   .03 y2=  -.16     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    49929   21234    25083    25   303 11/20/2020
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997299 cc2=  .739100 lx= 10.91836 if= 109 il= 123 5/24/2020  n=  14 now=   23822 end=      55180     21234     25083 U=    93.88 T=  118.7 p1= 131.6 p2=    43.2 ed=   340 12/27/2020  x1= 109. x2= 123. y1=   .10 y2=  -.05     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    55180   21234    25083    25   340 12/27/2020
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .997069 cc2=  .729807 lx= 10.53836 if= 110 il= 123 5/24/2020  n=  13 now=   23822 end=      37735     21234     25083 U=    56.76 T=   91.6 p1=  58.4 p2=    63.1 ed=   225 9/3/2020    x1= 110. x2= 123. y1=  -.32 y2=  -.55     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    37735   21234    25083    25   225 9/3/2020  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .996345 cc2=  .718995 lx= 10.59836 if= 111 il= 123 5/24/2020  n=  12 now=   23822 end=      40069     21234     25083 U=    61.90 T=   94.9 p1=  68.2 p2=    59.5 ed=   240 9/18/2020   x1= 111. x2= 123. y1=  -.26 y2=  -.45     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    40069   21234    25083    25   240 9/18/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .995520 cc2=  .706845 lx= 11.07836 if= 112 il= 123 5/24/2020  n=  11 now=   23822 end=      64754     21234     25083 U=   105.23 T=  134.5 p1= 171.8 p2=    36.8 ed=   382 2/7/2021    x1= 112. x2= 123. y1=   .21 y2=   .11     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    64754   21234    25083    25   382 2/7/2021  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .994790 cc2=  .693279 lx= 12.07836 if= 113 il= 123 5/24/2020  n=  10 now=   23822 end=     176022     21234     25083 U=   203.96 T=  275.8 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 113. x2= 123. y1=   .80 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    -       21234    25083    25   999 undefine  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .993053 cc2=  .676825 lx= 12.07836 if= 114 il= 123 5/24/2020  n=   9 now=   23822 end=     176022     21234     25083 U=   209.23 T=  279.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 114. x2= 123. y1=   .79 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    -       21234    25083    25   999 undefine  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .990633 cc2=  .657299 lx= 12.07836 if= 115 il= 123 5/24/2020  n=   8 now=   23822 end=     176022     21234     25083 U=   216.09 T=  284.9 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 115. x2= 123. y1=   .79 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    -       21234    25083    25   999 undefine  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .988624 cc2=  .635070 lx= 12.07836 if= 116 il= 123 5/24/2020  n=   7 now=   23822 end=     176022     21234     25083 U=   212.05 T=  281.8 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 116. x2= 123. y1=   .78 y2=   .75     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    -       21234    25083    25   999 undefine  
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .985311 cc2=  .607347 lx= 10.10836 if= 117 il= 123 5/24/2020  n=   6 now=   23822 end=      24547     21234     25083 U=    16.80 T=   90.6 p1=   3.0 p2=    97.0 ed=   130 5/31/2020   x1= 117. x2= 123. y1= -1.57 y2= -1.93     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    24547   21234    25083    25   130 5/31/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .981847 cc2=  .573599 lx=  9.99836 if= 118 il= 123 5/24/2020  n=   5 now=   23822 end=      21990     21234     25083 U=     5.40 T=  104.9 p1=  -7.7 p2=   108.3 ed=   117 5/18/2020   x1= 118. x2= 123. y1= -2.43 y2= -3.35     
GP: Confirmed US_Pennsylvania_Philadelphia 5/24/2020       123   23822    21990   21234    25083    25   117 5/18/2020 
AAA2     1 US_Pennsylvania_Philadelphia Confirmed cc1=  .999112 cc2=  .885152 lx= 10.06836 if=  48 il= 124 5/25/2020  n=  76 now=   23822 end=      23584     21234     24585 U=    16.66 T=   86.5 p1=  -1.0 p2=   101.0 ed=   125 5/26/2020   x1=  48. x2= 124. y1=  2.31 y2= -2.25     
