TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7799.00000        8.96175
TAB:  US_Nevada_Clark Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      347     260      330    12   128 5/29/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997313 cc2=  .841139 lx=  5.87990 if=  69 il= 109 5/10/2020  n=  40 now=     365 end=        357       260       330 U=    18.59 T=   87.8 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  69. x2= 109. y1=  1.01 y2= -1.14     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      357     260      330    12   131 6/1/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997148 cc2=  .839034 lx=  5.87990 if=  70 il= 109 5/10/2020  n=  39 now=     365 end=        357       260       330 U=    18.78 T=   87.6 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  70. x2= 109. y1=   .94 y2= -1.14     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      357     260      330    12   131 6/1/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996934 cc2=  .836806 lx=  5.88990 if=  71 il= 109 5/10/2020  n=  38 now=     365 end=        361       260       330 U=    19.28 T=   87.6 p1=  -1.1 p2=   101.1 ed=   133 6/3/2020    x1=  71. x2= 109. y1=   .86 y2= -1.11     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      361     260      330    12   133 6/3/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996689 cc2=  .834468 lx=  5.88990 if=  72 il= 109 5/10/2020  n=  37 now=     365 end=        361       260       330 U=    19.36 T=   87.5 p1=  -1.1 p2=   101.1 ed=   133 6/3/2020    x1=  72. x2= 109. y1=   .80 y2= -1.11     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      361     260      330    12   133 6/3/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996436 cc2=  .832037 lx=  5.87990 if=  73 il= 109 5/10/2020  n=  36 now=     365 end=        357       260       330 U=    18.80 T=   87.5 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  73. x2= 109. y1=   .77 y2= -1.14     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      357     260      330    12   131 6/1/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996131 cc2=  .829465 lx=  5.87990 if=  74 il= 109 5/10/2020  n=  35 now=     365 end=        357       260       330 U=    18.28 T=   88.1 p1=  -2.2 p2=   102.2 ed=   131 6/1/2020    x1=  74. x2= 109. y1=   .77 y2= -1.14     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      357     260      330    12   131 6/1/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996006 cc2=  .826975 lx=  5.89990 if=  75 il= 109 5/10/2020  n=  34 now=     365 end=        364       260       330 U=    18.25 T=   89.3 p1=   -.3 p2=   100.3 ed=   132 6/2/2020    x1=  75. x2= 109. y1=   .78 y2= -1.08     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      364     260      330    12   132 6/2/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996821 cc2=  .825322 lx=  5.95990 if=  76 il= 109 5/10/2020  n=  33 now=     365 end=        387       260       330 U=    20.67 T=   90.0 p1=   6.0 p2=    94.3 ed=   138 6/8/2020    x1=  76. x2= 109. y1=   .68 y2=  -.92     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      387     260      330    12   138 6/8/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996935 cc2=  .822858 lx=  5.99990 if=  77 il= 109 5/10/2020  n=  32 now=     365 end=        403       260       330 U=    22.46 T=   90.5 p1=  10.4 p2=    90.6 ed=   143 6/13/2020   x1=  77. x2= 109. y1=   .60 y2=  -.82     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      403     260      330    12   143 6/13/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996711 cc2=  .819935 lx=  6.01990 if=  78 il= 109 5/10/2020  n=  31 now=     365 end=        411       260       330 U=    23.10 T=   91.0 p1=  12.6 p2=    88.8 ed=   145 6/15/2020   x1=  78. x2= 109. y1=   .56 y2=  -.78     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      411     260      330    12   145 6/15/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996460 cc2=  .816855 lx=  6.03990 if=  79 il= 109 5/10/2020  n=  30 now=     365 end=        419       260       330 U=    23.45 T=   91.8 p1=  14.8 p2=    87.1 ed=   147 6/17/2020   x1=  79. x2= 109. y1=   .54 y2=  -.74     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      419     260      330    12   147 6/17/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996358 cc2=  .813784 lx=  6.07990 if=  80 il= 109 5/10/2020  n=  29 now=     365 end=        436       260       330 U=    23.73 T=   93.4 p1=  19.5 p2=    83.7 ed=   149 6/19/2020   x1=  80. x2= 109. y1=   .57 y2=  -.66     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      436     260      330    12   149 6/19/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997988 cc2=  .812293 lx=  6.33990 if=  81 il= 109 5/10/2020  n=  28 now=     365 end=        566       260       330 U=    34.99 T=  100.3 p1=  55.1 p2=    64.5 ed=   182 7/22/2020   x1=  81. x2= 109. y1=   .55 y2=  -.25     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      566     260      330    12   182 7/22/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997875 cc2=  .808892 lx=  6.28990 if=  82 il= 109 5/10/2020  n=  27 now=     365 end=        539       260       330 U=    32.47 T=   98.7 p1=  47.7 p2=    67.7 ed=   175 7/15/2020   x1=  82. x2= 109. y1=   .52 y2=  -.32     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      539     260      330    12   175 7/15/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997632 cc2=  .805182 lx=  6.29990 if=  83 il= 109 5/10/2020  n=  26 now=     365 end=        544       260       330 U=    32.72 T=   99.1 p1=  49.0 p2=    67.1 ed=   176 7/16/2020   x1=  83. x2= 109. y1=   .49 y2=  -.30     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      544     260      330    12   176 7/16/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997361 cc2=  .801245 lx=  6.31990 if=  84 il= 109 5/10/2020  n=  25 now=     365 end=        555       260       330 U=    34.26 T=   99.6 p1=  52.1 p2=    65.8 ed=   180 7/20/2020   x1=  84. x2= 109. y1=   .45 y2=  -.28     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      555     260      330    12   180 7/20/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997139 cc2=  .797139 lx=  6.26990 if=  85 il= 109 5/10/2020  n=  24 now=     365 end=        528       260       330 U=    31.35 T=   98.2 p1=  44.7 p2=    69.1 ed=   172 7/12/2020   x1=  85. x2= 109. y1=   .42 y2=  -.34     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      528     260      330    12   172 7/12/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996864 cc2=  .792740 lx=  6.32990 if=  86 il= 109 5/10/2020  n=  23 now=     365 end=        561       260       330 U=    34.11 T=  100.0 p1=  53.7 p2=    65.1 ed=   180 7/20/2020   x1=  86. x2= 109. y1=   .41 y2=  -.26     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      561     260      330    12   180 7/20/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996439 cc2=  .787925 lx=  6.31990 if=  87 il= 109 5/10/2020  n=  22 now=     365 end=        555       260       330 U=    34.76 T=   99.4 p1=  52.1 p2=    65.8 ed=   181 7/21/2020   x1=  87. x2= 109. y1=   .36 y2=  -.28     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      555     260      330    12   181 7/21/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996312 cc2=  .783111 lx=  6.21990 if=  88 il= 109 5/10/2020  n=  21 now=     365 end=        502       260       330 U=    30.93 T=   96.1 p1=  37.5 p2=    72.7 ed=   169 7/9/2020    x1=  88. x2= 109. y1=   .26 y2=  -.42     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      502     260      330    12   169 7/9/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .996097 cc2=  .777879 lx=  6.13990 if=  89 il= 109 5/10/2020  n=  20 now=     365 end=        464       260       330 U=    26.85 T=   94.3 p1=  27.1 p2=    78.7 ed=   157 6/27/2020   x1=  89. x2= 109. y1=   .20 y2=  -.55     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      464     260      330    12   157 6/27/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .995511 cc2=  .771904 lx=  6.16990 if=  90 il= 109 5/10/2020  n=  19 now=     365 end=        478       260       330 U=    27.32 T=   95.5 p1=  31.0 p2=    76.4 ed=   159 6/29/2020   x1=  90. x2= 109. y1=   .20 y2=  -.50     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      478     260      330    12   159 6/29/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .995293 cc2=  .765877 lx=  6.37990 if=  91 il= 109 5/10/2020  n=  18 now=     365 end=        589       260       330 U=    35.04 T=  102.0 p1=  61.4 p2=    62.0 ed=   184 7/24/2020   x1=  91. x2= 109. y1=   .31 y2=  -.20     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      589     260      330    12   184 7/24/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .994852 cc2=  .759150 lx=  6.74990 if=  92 il= 109 5/10/2020  n=  17 now=     365 end=        853       260       330 U=    51.33 T=  117.9 p1= 133.7 p2=    42.8 ed=   239 9/17/2020   x1=  92. x2= 109. y1=   .50 y2=   .17     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      853     260      330    12   239 9/17/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .994455 cc2=  .751920 lx=  6.40990 if=  93 il= 109 5/10/2020  n=  16 now=     365 end=        607       260       330 U=    38.56 T=  102.7 p1=  66.3 p2=    60.1 ed=   193 8/2/2020    x1=  93. x2= 109. y1=   .25 y2=  -.16     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      607     260      330    12   193 8/2/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .994328 cc2=  .744328 lx=  6.17990 if=  94 il= 109 5/10/2020  n=  15 now=     365 end=        482       260       330 U=    30.00 T=   94.6 p1=  32.1 p2=    75.7 ed=   165 7/5/2020    x1=  94. x2= 109. y1=   .02 y2=  -.48     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      482     260      330    12   165 7/5/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .995218 cc2=  .737019 lx=  6.00990 if=  95 il= 109 5/10/2020  n=  14 now=     365 end=        407       260       330 U=    21.92 T=   91.5 p1=  11.5 p2=    89.7 ed=   143 6/13/2020   x1=  95. x2= 109. y1=  -.16 y2=  -.80     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      407     260      330    12   143 6/13/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .995096 cc2=  .706421 lx=  7.89990 if=  98 il= 109 5/10/2020  n=  11 now=     365 end=       2697       260       330 U=    96.46 T=  191.0 p1= 638.9 p2=    13.5 ed=   418 3/15/2021   x1=  98. x2= 109. y1=   .96 y2=   .85     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365    -         260      330    12   418 3/15/2021 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .987767 cc2=  .634213 lx=  6.24990 if= 102 il= 109 5/10/2020  n=   7 now=     365 end=        517       260       330 U=    30.75 T=   97.6 p1=  41.6 p2=    70.6 ed=   170 7/10/2020   x1= 102. x2= 109. y1=  -.14 y2=  -.37     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      517     260      330    12   170 7/10/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .984431 cc2=  .606467 lx=  5.78990 if= 103 il= 109 5/10/2020  n=   6 now=     365 end=        326       260       330 U=    11.70 T=   91.8 p1= -10.7 p2=   112.0 ed=   119 5/20/2020   x1= 103. x2= 109. y1=  -.96 y2= -1.47 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .984431 cc2=  .606467 lx=  5.79090 if= 103 il= 109 5/10/2020  n=   6 now=     365 end=        326       260       330 U=    11.70 T=   91.8 p1= -10.7 p2=   112.0 ed=   119 5/20/2020   x1= 103. x2= 109. y1=  -.96 y2= -1.47 BEST
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      326     260      330    12   119 5/20/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .979244 cc2=  .570996 lx=  5.67990 if= 104 il= 109 5/10/2020  n=   5 now=     365 end=        292       260       330 U=     6.43 T=   95.3 p1= -20.0 p2=   125.0 ed=   110 5/11/2020   x1= 104. x2= 109. y1= -1.35 y2= -2.13     
GP: Deaths    US_Nevada_Clark 5/10/2020       109     365      292     260      330    12   110 5/11/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .998158 cc2=  .865705 lx=  5.80990 if=  54 il= 110 5/11/2020  n=  56 now=     365 end=        333       260       330 U=    17.78 T=   85.3 p1=  -8.8 p2=   109.6 ed=   127 5/28/2020   x1=  54. x2= 110. y1=  1.76 y2= -1.39     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      333     260      330     5   127 5/28/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .998230 cc2=  .864599 lx=  5.80990 if=  55 il= 110 5/11/2020  n=  55 now=     365 end=        333       260       330 U=    17.47 T=   85.7 p1=  -8.8 p2=   109.6 ed=   126 5/27/2020   x1=  55. x2= 110. y1=  1.76 y2= -1.39     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      333     260      330     5   126 5/27/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .998202 cc2=  .863362 lx=  5.79990 if=  56 il= 110 5/11/2020  n=  54 now=     365 end=        330       260       330 U=    16.94 T=   85.8 p1=  -9.6 p2=   110.6 ed=   125 5/26/2020   x1=  56. x2= 110. y1=  1.76 y2= -1.43 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .998203 cc2=  .863362 lx=  5.80290 if=  56 il= 110 5/11/2020  n=  54 now=     365 end=        330       260       330 U=    16.94 T=   85.8 p1=  -9.6 p2=   110.6 ed=   125 5/26/2020   x1=  56. x2= 110. y1=  1.76 y2= -1.43 BEST
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      330     260      330     5   125 5/26/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .998111 cc2=  .862028 lx=  5.79990 if=  57 il= 110 5/11/2020  n=  53 now=     365 end=        330       260       330 U=    16.62 T=   86.2 p1=  -9.6 p2=   110.6 ed=   125 5/26/2020   x1=  57. x2= 110. y1=  1.76 y2= -1.43 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .998111 cc2=  .862028 lx=  5.80190 if=  57 il= 110 5/11/2020  n=  53 now=     365 end=        330       260       330 U=    16.62 T=   86.2 p1=  -9.6 p2=   110.6 ed=   125 5/26/2020   x1=  57. x2= 110. y1=  1.76 y2= -1.43 BEST
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      330     260      330     5   125 5/26/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .998011 cc2=  .860650 lx=  5.79990 if=  58 il= 110 5/11/2020  n=  52 now=     365 end=        330       260       330 U=    16.99 T=   85.7 p1=  -9.6 p2=   110.6 ed=   125 5/26/2020   x1=  58. x2= 110. y1=  1.63 y2= -1.43 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .998012 cc2=  .860650 lx=  5.80390 if=  58 il= 110 5/11/2020  n=  52 now=     365 end=        330       260       330 U=    16.99 T=   85.7 p1=  -9.6 p2=   110.6 ed=   125 5/26/2020   x1=  58. x2= 110. y1=  1.63 y2= -1.43 BEST
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      330     260      330     5   125 5/26/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997914 cc2=  .859239 lx=  5.79990 if=  59 il= 110 5/11/2020  n=  51 now=     365 end=        330       260       330 U=    16.66 T=   86.2 p1=  -9.6 p2=   110.6 ed=   125 5/26/2020   x1=  59. x2= 110. y1=  1.63 y2= -1.43 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997914 cc2=  .859239 lx=  5.80090 if=  59 il= 110 5/11/2020  n=  51 now=     365 end=        330       260       330 U=    16.66 T=   86.2 p1=  -9.6 p2=   110.6 ed=   125 5/26/2020   x1=  59. x2= 110. y1=  1.63 y2= -1.43 BEST
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      330     260      330     5   125 5/26/2020 
AAA1     1 US_Nevada_Clark Deaths    cc1=  .997792 cc2=  .857764 lx=  5.79990 if=  60 il= 110 5/11/2020  n=  50 now=     365 end=        330       260       330 U=    16.33 T=   86.6 p1=  -9.6 p2=   110.6 ed=   125 5/26/2020   x1=  60. x2= 110. y1=  1.63 y2= -1.43 BEST
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997793 cc2=  .857764 lx=  5.80290 if=  60 il= 110 5/11/2020  n=  50 now=     365 end=        330       260       330 U=    16.33 T=   86.6 p1=  -9.6 p2=   110.6 ed=   125 5/26/2020   x1=  60. x2= 110. y1=  1.63 y2= -1.43 BEST
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      330     260      330     5   125 5/26/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997757 cc2=  .856336 lx=  5.80990 if=  61 il= 110 5/11/2020  n=  49 now=     365 end=        333       260       330 U=    17.04 T=   86.3 p1=  -8.8 p2=   109.6 ed=   126 5/27/2020   x1=  61. x2= 110. y1=  1.49 y2= -1.39     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      333     260      330     5   126 5/27/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997617 cc2=  .854760 lx=  5.80990 if=  62 il= 110 5/11/2020  n=  48 now=     365 end=        333       260       330 U=    16.69 T=   86.8 p1=  -8.8 p2=   109.6 ed=   126 5/27/2020   x1=  62. x2= 110. y1=  1.49 y2= -1.39     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      333     260      330     5   126 5/27/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997531 cc2=  .853193 lx=  5.80990 if=  63 il= 110 5/11/2020  n=  47 now=     365 end=        333       260       330 U=    16.90 T=   86.5 p1=  -8.8 p2=   109.6 ed=   126 5/27/2020   x1=  63. x2= 110. y1=  1.39 y2= -1.39     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      333     260      330     5   126 5/27/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997391 cc2=  .851526 lx=  5.81990 if=  64 il= 110 5/11/2020  n=  46 now=     365 end=        336       260       330 U=    16.77 T=   87.4 p1=  -7.9 p2=   108.6 ed=   126 5/27/2020   x1=  64. x2= 110. y1=  1.39 y2= -1.35     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      336     260      330     5   126 5/27/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997409 cc2=  .849967 lx=  5.82990 if=  65 il= 110 5/11/2020  n=  45 now=     365 end=        340       260       330 U=    17.49 T=   87.0 p1=  -6.8 p2=   107.4 ed=   128 5/29/2020   x1=  65. x2= 110. y1=  1.26 y2= -1.31     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      340     260      330     5   128 5/29/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997253 cc2=  .848182 lx=  5.82990 if=  66 il= 110 5/11/2020  n=  44 now=     365 end=        340       260       330 U=    17.10 T=   87.6 p1=  -6.8 p2=   107.4 ed=   127 5/28/2020   x1=  66. x2= 110. y1=  1.26 y2= -1.31     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      340     260      330     5   127 5/28/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997274 cc2=  .846518 lx=  5.83990 if=  67 il= 110 5/11/2020  n=  43 now=     365 end=        343       260       330 U=    17.63 T=   87.5 p1=  -6.0 p2=   106.4 ed=   129 5/30/2020   x1=  67. x2= 110. y1=  1.16 y2= -1.28     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      343     260      330     5   129 5/30/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997184 cc2=  .844686 lx=  5.84990 if=  68 il= 110 5/11/2020  n=  42 now=     365 end=        347       260       330 U=    17.45 T=   88.4 p1=  -4.9 p2=   105.2 ed=   129 5/30/2020   x1=  68. x2= 110. y1=  1.17 y2= -1.24     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      347     260      330     5   129 5/30/2020 
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997500 cc2=  .843197 lx=  5.87990 if=  69 il= 110 5/11/2020  n=  41 now=     365 end=        357       260       330 U=    19.06 T=   88.2 p1=  -2.2 p2=   102.2 ed=   133 6/3/2020    x1=  69. x2= 110. y1=  1.01 y2= -1.14     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      357     260      330     5   133 6/3/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997352 cc2=  .841178 lx=  5.87990 if=  70 il= 110 5/11/2020  n=  40 now=     365 end=        357       260       330 U=    19.26 T=   88.0 p1=  -2.2 p2=   102.2 ed=   133 6/3/2020    x1=  70. x2= 110. y1=   .94 y2= -1.14     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      357     260      330     5   133 6/3/2020  
AAA2     1 US_Nevada_Clark Deaths    cc1=  .997157 cc2=  .839043 lx=  5.88990 if=  71 il= 110 5/11/2020  n=  39 now=     365 end=        361       260       330 U=    19.78 T=   88.0 p1=  -1.1 p2=   101.1 ed=   134 6/4/2020    x1=  71. x2= 110. y1=   .86 y2= -1.11     
GP: Deaths    US_Nevada_Clark 5/11/2020       110     365      361     260      330     5   134 6/4/2020  
