TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3239.00000        8.08302
TAB:  North_Macedonia Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 North_Macedonia Confirmed cc1=  .997871 cc2=  .863031 lx=  7.53302 if=  58 il= 112 5/13/2020  n=  54 now=    3239 end=       1868      1694      1854 U=    15.33 T=   76.4 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  58. x2= 112. y1=  1.20 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997871 cc2=  .863031 lx=  7.53402 if=  58 il= 112 5/13/2020  n=  54 now=    3239 end=       1868      1694      1854 U=    15.33 T=   76.4 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  58. x2= 112. y1=  1.20 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997643 cc2=  .860283 lx=  7.53302 if=  60 il= 112 5/13/2020  n=  52 now=    3239 end=       1868      1694      1854 U=    15.54 T=   75.9 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  60. x2= 112. y1=  1.03 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997643 cc2=  .860283 lx=  7.53302 if=  60 il= 112 5/13/2020  n=  52 now=    3239 end=       1868      1694      1854 U=    15.54 T=   75.9 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  60. x2= 112. y1=  1.03 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997576 cc2=  .858901 lx=  7.53302 if=  61 il= 112 5/13/2020  n=  51 now=    3239 end=       1868      1694      1854 U=    15.53 T=   76.0 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  61. x2= 112. y1=   .96 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997580 cc2=  .858901 lx=  7.53002 if=  61 il= 112 5/13/2020  n=  51 now=    3239 end=       1868      1694      1854 U=    15.53 T=   76.0 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  61. x2= 112. y1=   .96 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997513 cc2=  .857485 lx=  7.53302 if=  62 il= 112 5/13/2020  n=  50 now=    3239 end=       1868      1694      1854 U=    15.38 T=   76.3 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  62. x2= 112. y1=   .93 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997527 cc2=  .857485 lx=  7.52802 if=  62 il= 112 5/13/2020  n=  50 now=    3239 end=       1868      1694      1854 U=    15.38 T=   76.3 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  62. x2= 112. y1=   .93 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997421 cc2=  .856000 lx=  7.52302 if=  63 il= 112 5/13/2020  n=  49 now=    3239 end=       1850      1694      1854 U=    14.93 T=   75.7 p1= -42.9 p2=   175.1 ed=   110 5/11/2020   x1=  63. x2= 112. y1=   .85 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997429 cc2=  .856000 lx=  7.52702 if=  63 il= 112 5/13/2020  n=  49 now=    3239 end=       1850      1694      1854 U=    14.93 T=   75.7 p1= -42.9 p2=   175.1 ed=   110 5/11/2020   x1=  63. x2= 112. y1=   .85 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   110 5/11/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997354 cc2=  .854497 lx=  7.52302 if=  64 il= 112 5/13/2020  n=  48 now=    3239 end=       1850      1694      1854 U=    14.88 T=   75.9 p1= -42.9 p2=   175.1 ed=   110 5/11/2020   x1=  64. x2= 112. y1=   .80 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997356 cc2=  .854497 lx=  7.52402 if=  64 il= 112 5/13/2020  n=  48 now=    3239 end=       1850      1694      1854 U=    14.88 T=   75.9 p1= -42.9 p2=   175.1 ed=   110 5/11/2020   x1=  64. x2= 112. y1=   .80 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   110 5/11/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997276 cc2=  .852939 lx=  7.52302 if=  65 il= 112 5/13/2020  n=  47 now=    3239 end=       1850      1694      1854 U=    14.75 T=   76.2 p1= -42.9 p2=   175.1 ed=   110 5/11/2020   x1=  65. x2= 112. y1=   .76 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997276 cc2=  .852939 lx=  7.52202 if=  65 il= 112 5/13/2020  n=  47 now=    3239 end=       1850      1694      1854 U=    14.75 T=   76.2 p1= -42.9 p2=   175.1 ed=   110 5/11/2020   x1=  65. x2= 112. y1=   .76 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   110 5/11/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .997153 cc2=  .851288 lx=  7.52302 if=  66 il= 112 5/13/2020  n=  46 now=    3239 end=       1850      1694      1854 U=    14.65 T=   76.4 p1= -42.9 p2=   175.1 ed=   110 5/11/2020   x1=  66. x2= 112. y1=   .71 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997157 cc2=  .851288 lx=  7.52102 if=  66 il= 112 5/13/2020  n=  46 now=    3239 end=       1850      1694      1854 U=    14.65 T=   76.4 p1= -42.9 p2=   175.1 ed=   110 5/11/2020   x1=  66. x2= 112. y1=   .71 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   110 5/11/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .996996 cc2=  .849554 lx=  7.52302 if=  67 il= 112 5/13/2020  n=  45 now=    3239 end=       1850      1694      1854 U=    14.49 T=   76.8 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  67. x2= 112. y1=   .68 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .997005 cc2=  .849554 lx=  7.52002 if=  67 il= 112 5/13/2020  n=  45 now=    3239 end=       1850      1694      1854 U=    14.49 T=   76.8 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  67. x2= 112. y1=   .68 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   111 5/12/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .996797 cc2=  .847726 lx=  7.52302 if=  68 il= 112 5/13/2020  n=  44 now=    3239 end=       1850      1694      1854 U=    14.40 T=   77.0 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  68. x2= 112. y1=   .63 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .996811 cc2=  .847726 lx=  7.51902 if=  68 il= 112 5/13/2020  n=  44 now=    3239 end=       1850      1694      1854 U=    14.40 T=   77.0 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  68. x2= 112. y1=   .63 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   111 5/12/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .996573 cc2=  .845818 lx=  7.52302 if=  69 il= 112 5/13/2020  n=  43 now=    3239 end=       1850      1694      1854 U=    14.45 T=   76.9 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  69. x2= 112. y1=   .55 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .996589 cc2=  .845818 lx=  7.51902 if=  69 il= 112 5/13/2020  n=  43 now=    3239 end=       1850      1694      1854 U=    14.45 T=   76.9 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  69. x2= 112. y1=   .55 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   111 5/12/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .996333 cc2=  .843835 lx=  7.52302 if=  70 il= 112 5/13/2020  n=  42 now=    3239 end=       1850      1694      1854 U=    14.33 T=   77.2 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  70. x2= 112. y1=   .50 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .996356 cc2=  .843835 lx=  7.51802 if=  70 il= 112 5/13/2020  n=  42 now=    3239 end=       1850      1694      1854 U=    14.33 T=   77.2 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  70. x2= 112. y1=   .50 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   111 5/12/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .996065 cc2=  .841762 lx=  7.52302 if=  71 il= 112 5/13/2020  n=  41 now=    3239 end=       1850      1694      1854 U=    14.23 T=   77.4 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  71. x2= 112. y1=   .45 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .996089 cc2=  .841762 lx=  7.51802 if=  71 il= 112 5/13/2020  n=  41 now=    3239 end=       1850      1694      1854 U=    14.23 T=   77.4 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  71. x2= 112. y1=   .45 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   111 5/12/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .995780 cc2=  .839607 lx=  7.52302 if=  72 il= 112 5/13/2020  n=  40 now=    3239 end=       1850      1694      1854 U=    14.25 T=   77.4 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  72. x2= 112. y1=   .38 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .995800 cc2=  .839607 lx=  7.51802 if=  72 il= 112 5/13/2020  n=  40 now=    3239 end=       1850      1694      1854 U=    14.25 T=   77.4 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  72. x2= 112. y1=   .38 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   111 5/12/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .995462 cc2=  .837348 lx=  7.52302 if=  73 il= 112 5/13/2020  n=  39 now=    3239 end=       1850      1694      1854 U=    14.32 T=   77.2 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  73. x2= 112. y1=   .29 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .995479 cc2=  .837348 lx=  7.51902 if=  73 il= 112 5/13/2020  n=  39 now=    3239 end=       1850      1694      1854 U=    14.32 T=   77.2 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  73. x2= 112. y1=   .29 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   111 5/12/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .995104 cc2=  .834975 lx=  7.52302 if=  74 il= 112 5/13/2020  n=  38 now=    3239 end=       1850      1694      1854 U=    14.54 T=   76.7 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  74. x2= 112. y1=   .19 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .995121 cc2=  .834975 lx=  7.51902 if=  74 il= 112 5/13/2020  n=  38 now=    3239 end=       1850      1694      1854 U=    14.54 T=   76.7 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  74. x2= 112. y1=   .19 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   111 5/12/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .994753 cc2=  .832532 lx=  7.51302 if=  75 il= 112 5/13/2020  n=  37 now=    3239 end=       1831      1694      1854 U=    13.69 T=   77.1 p1= -43.5 p2=   176.9 ed=   109 5/10/2020   x1=  75. x2= 112. y1=   .15 y2= -2.55 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .994777 cc2=  .832532 lx=  7.51702 if=  75 il= 112 5/13/2020  n=  37 now=    3239 end=       1831      1694      1854 U=    13.69 T=   77.1 p1= -43.5 p2=   176.9 ed=   109 5/10/2020   x1=  75. x2= 112. y1=   .15 y2= -2.55 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1831    1694     1854    43   109 5/10/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .994318 cc2=  .829919 lx=  7.51302 if=  76 il= 112 5/13/2020  n=  36 now=    3239 end=       1831      1694      1854 U=    13.53 T=   77.5 p1= -43.5 p2=   176.9 ed=   109 5/10/2020   x1=  76. x2= 112. y1=   .11 y2= -2.55 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .994341 cc2=  .829919 lx=  7.51702 if=  76 il= 112 5/13/2020  n=  36 now=    3239 end=       1831      1694      1854 U=    13.53 T=   77.5 p1= -43.5 p2=   176.9 ed=   109 5/10/2020   x1=  76. x2= 112. y1=   .11 y2= -2.55 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1831    1694     1854    43   109 5/10/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .993840 cc2=  .827173 lx=  7.52302 if=  77 il= 112 5/13/2020  n=  35 now=    3239 end=       1850      1694      1854 U=    13.88 T=   78.3 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  77. x2= 112. y1=   .09 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .993868 cc2=  .827173 lx=  7.51802 if=  77 il= 112 5/13/2020  n=  35 now=    3239 end=       1850      1694      1854 U=    13.88 T=   78.3 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  77. x2= 112. y1=   .09 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   111 5/12/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .993475 cc2=  .824444 lx=  7.52302 if=  78 il= 112 5/13/2020  n=  34 now=    3239 end=       1850      1694      1854 U=    13.85 T=   78.4 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  78. x2= 112. y1=   .03 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .993479 cc2=  .824444 lx=  7.52102 if=  78 il= 112 5/13/2020  n=  34 now=    3239 end=       1850      1694      1854 U=    13.85 T=   78.4 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  78. x2= 112. y1=   .03 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   111 5/12/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .993127 cc2=  .821629 lx=  7.52302 if=  79 il= 112 5/13/2020  n=  33 now=    3239 end=       1850      1694      1854 U=    13.84 T=   78.4 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  79. x2= 112. y1=  -.04 y2= -2.43 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .993131 cc2=  .821629 lx=  7.52502 if=  79 il= 112 5/13/2020  n=  33 now=    3239 end=       1850      1694      1854 U=    13.84 T=   78.4 p1= -42.9 p2=   175.1 ed=   111 5/12/2020   x1=  79. x2= 112. y1=  -.04 y2= -2.43 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1850    1694     1854    43   111 5/12/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .992849 cc2=  .818771 lx=  7.53302 if=  80 il= 112 5/13/2020  n=  32 now=    3239 end=       1868      1694      1854 U=    14.44 T=   78.5 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  80. x2= 112. y1=  -.11 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .992856 cc2=  .818771 lx=  7.53002 if=  80 il= 112 5/13/2020  n=  32 now=    3239 end=       1868      1694      1854 U=    14.44 T=   78.5 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  80. x2= 112. y1=  -.11 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA1     1 North_Macedonia Confirmed cc1=  .992696 cc2=  .815919 lx=  7.53302 if=  81 il= 112 5/13/2020  n=  31 now=    3239 end=       1868      1694      1854 U=    14.66 T=   78.0 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  81. x2= 112. y1=  -.21 y2= -2.32 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .992715 cc2=  .815919 lx=  7.53802 if=  81 il= 112 5/13/2020  n=  31 now=    3239 end=       1868      1694      1854 U=    14.66 T=   78.0 p1= -42.3 p2=   173.4 ed=   112 5/13/2020   x1=  81. x2= 112. y1=  -.21 y2= -2.32 BEST
GP: Confirmed North_Macedonia 5/13/2020       112    3239     1868    1694     1854    43   112 5/13/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .995759 cc2=  .806777 lx=  7.64302 if=  85 il= 112 5/13/2020  n=  27 now=    3239 end=       2086      1694      1854 U=    23.48 T=   75.2 p1= -35.6 p2=   155.3 ed=   130 5/31/2020   x1=  85. x2= 112. y1=  -.42 y2= -1.57     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     2086    1694     1854    43   130 5/31/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .995042 cc2=  .795042 lx=  7.71302 if=  88 il= 112 5/13/2020  n=  24 now=    3239 end=       2237      1694      1854 U=    30.12 T=   73.5 p1= -30.9 p2=   144.8 ed=   144 6/14/2020   x1=  88. x2= 112. y1=  -.48 y2= -1.28     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     2237    1694     1854    43   144 6/14/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .994400 cc2=  .790276 lx=  7.70302 if=  89 il= 112 5/13/2020  n=  23 now=    3239 end=       2215      1694      1854 U=    29.02 T=   73.8 p1= -31.6 p2=   146.2 ed=   142 6/12/2020   x1=  89. x2= 112. y1=  -.52 y2= -1.32     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     2215    1694     1854    43   142 6/12/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .993643 cc2=  .785129 lx=  7.71302 if=  90 il= 112 5/13/2020  n=  22 now=    3239 end=       2237      1694      1854 U=    28.78 T=   75.2 p1= -30.9 p2=   144.8 ed=   143 6/13/2020   x1=  90. x2= 112. y1=  -.52 y2= -1.28     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     2237    1694     1854    43   143 6/13/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .993435 cc2=  .780234 lx=  7.77302 if=  91 il= 112 5/13/2020  n=  21 now=    3239 end=       2375      1694      1854 U=    33.33 T=   75.9 p1= -26.7 p2=   136.4 ed=   154 6/24/2020   x1=  91. x2= 112. y1=  -.45 y2= -1.08     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     2375    1694     1854    43   154 6/24/2020 
AAA2     1 North_Macedonia Confirmed cc1=  .993830 cc2=  .775612 lx=  7.96302 if=  92 il= 112 5/13/2020  n=  20 now=    3239 end=       2872      1694      1854 U=    49.23 T=   80.6 p1= -11.3 p2=   112.8 ed=   196 8/5/2020    x1=  92. x2= 112. y1=  -.23 y2=  -.64     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     2872    1694     1854    43   196 8/5/2020  
AAA2     1 North_Macedonia Confirmed cc1=  .994153 cc2=  .764738 lx= 10.08302 if=  94 il= 112 5/13/2020  n=  18 now=    3239 end=      23933      1694      1854 U=   231.13 T=  337.1 p1= 638.9 p2=    13.5 ed=   999 undefine    x1=  94. x2= 112. y1=  1.05 y2=   .97     
GP: Confirmed North_Macedonia 5/13/2020       112    3239    -        1694     1854    43   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .993148 cc2=  .757445 lx= 10.08302 if=  95 il= 112 5/13/2020  n=  17 now=    3239 end=      23933      1694      1854 U=   232.74 T=  338.7 p1= 638.9 p2=    13.5 ed=   999 undefine    x1=  95. x2= 112. y1=  1.05 y2=   .97     
GP: Confirmed North_Macedonia 5/13/2020       112    3239    -        1694     1854    43   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .991862 cc2=  .749327 lx= 10.08302 if=  96 il= 112 5/13/2020  n=  16 now=    3239 end=      23933      1694      1854 U=   229.36 T=  335.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1=  96. x2= 112. y1=  1.04 y2=   .97     
GP: Confirmed North_Macedonia 5/13/2020       112    3239    -        1694     1854    43   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .990399 cc2=  .740399 lx= 10.08302 if=  97 il= 112 5/13/2020  n=  15 now=    3239 end=      23933      1694      1854 U=   233.46 T=  339.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1=  97. x2= 112. y1=  1.04 y2=   .97     
GP: Confirmed North_Macedonia 5/13/2020       112    3239    -        1694     1854    43   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .982981 cc2=  .705631 lx= 10.08302 if= 100 il= 112 5/13/2020  n=  12 now=    3239 end=      23933      1694      1854 U=   258.89 T=  364.1 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 100. x2= 112. y1=  1.02 y2=   .97     
GP: Confirmed North_Macedonia 5/13/2020       112    3239    -        1694     1854    43   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .985679 cc2=  .697004 lx= 10.08302 if= 101 il= 112 5/13/2020  n=  11 now=    3239 end=      23933      1694      1854 U=   253.09 T=  358.5 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 101. x2= 112. y1=  1.02 y2=   .97     
GP: Confirmed North_Macedonia 5/13/2020       112    3239    -        1694     1854    43   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .990575 cc2=  .689063 lx= 10.08302 if= 102 il= 112 5/13/2020  n=  10 now=    3239 end=      23933      1694      1854 U=   236.61 T=  342.4 p1= 638.9 p2=    13.5 ed=   999 undefine    x1= 102. x2= 112. y1=  1.02 y2=   .97     
GP: Confirmed North_Macedonia 5/13/2020       112    3239    -        1694     1854    43   999 undefine  
AAA2     1 North_Macedonia Confirmed cc1=  .993585 cc2=  .677357 lx=  7.81302 if= 103 il= 112 5/13/2020  n=   9 now=    3239 end=       2472      1694      1854 U=    35.34 T=   77.6 p1= -23.7 p2=   131.0 ed=   161 7/1/2020    x1= 103. x2= 112. y1=  -.72 y2=  -.97     
GP: Confirmed North_Macedonia 5/13/2020       112    3239     2472    1694     1854    43   161 7/1/2020  
AAA1     1 North_Macedonia Confirmed cc1=  .996191 cc2=  .662858 lx=  7.55302 if= 104 il= 112 5/13/2020  n=   8 now=    3239 end=       1906      1694      1854 U=    12.63 T=   85.0 p1= -41.2 p2=   169.9 ed=   114 5/15/2020   x1= 104. x2= 112. y1= -1.50 y2= -2.14 BEST
AAA2     1 North_Macedonia Confirmed cc1=  .996192 cc2=  .662858 lx=  7.55002 if= 104 il= 112 5/13/2020  n=   8 now=    3239 end=       1906      1694      1854 U=    12.63 T=   85.0 p1= -41.2 p2=   169.9 ed=   114 5/15/2020   x1= 104. x2= 112. y1= -1.50 y2= -2.14 BEST
