TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16108.00000        9.68707
TAB:  US_Connecticut_Fairfield Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999523 cc2=  .884815 lx=  7.22463 if=  61 il= 136 6/6/2020   n=  75 now=    1319 end=       1372      1309      1388 U=    15.83 T=   87.8 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  61. x2= 136. y1=  1.69 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999556 cc2=  .884815 lx=  7.22863 if=  61 il= 136 6/6/2020   n=  75 now=    1319 end=       1372      1309      1388 U=    15.83 T=   87.8 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  61. x2= 136. y1=  1.69 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999527 cc2=  .884057 lx=  7.22463 if=  62 il= 136 6/6/2020   n=  74 now=    1319 end=       1372      1309      1388 U=    15.72 T=   88.1 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  62. x2= 136. y1=  1.66 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999555 cc2=  .884057 lx=  7.22863 if=  62 il= 136 6/6/2020   n=  74 now=    1319 end=       1372      1309      1388 U=    15.72 T=   88.1 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  62. x2= 136. y1=  1.66 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999517 cc2=  .883269 lx=  7.22463 if=  63 il= 136 6/6/2020   n=  73 now=    1319 end=       1372      1309      1388 U=    15.87 T=   87.7 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  63. x2= 136. y1=  1.56 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999541 cc2=  .883269 lx=  7.22863 if=  63 il= 136 6/6/2020   n=  73 now=    1319 end=       1372      1309      1388 U=    15.87 T=   87.7 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  63. x2= 136. y1=  1.56 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999535 cc2=  .882494 lx=  7.22463 if=  64 il= 136 6/6/2020   n=  72 now=    1319 end=       1372      1309      1388 U=    15.71 T=   88.2 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  64. x2= 136. y1=  1.54 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999552 cc2=  .882494 lx=  7.22763 if=  64 il= 136 6/6/2020   n=  72 now=    1319 end=       1372      1309      1388 U=    15.71 T=   88.2 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  64. x2= 136. y1=  1.54 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999528 cc2=  .881677 lx=  7.22463 if=  65 il= 136 6/6/2020   n=  71 now=    1319 end=       1372      1309      1388 U=    15.60 T=   88.5 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  65. x2= 136. y1=  1.51 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999542 cc2=  .881677 lx=  7.22763 if=  65 il= 136 6/6/2020   n=  71 now=    1319 end=       1372      1309      1388 U=    15.60 T=   88.5 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  65. x2= 136. y1=  1.51 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999511 cc2=  .880833 lx=  7.22463 if=  66 il= 136 6/6/2020   n=  70 now=    1319 end=       1372      1309      1388 U=    15.60 T=   88.5 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  66. x2= 136. y1=  1.44 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999524 cc2=  .880833 lx=  7.22763 if=  66 il= 136 6/6/2020   n=  70 now=    1319 end=       1372      1309      1388 U=    15.60 T=   88.5 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  66. x2= 136. y1=  1.44 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999494 cc2=  .879971 lx=  7.22463 if=  67 il= 136 6/6/2020   n=  69 now=    1319 end=       1372      1309      1388 U=    15.42 T=   89.1 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  67. x2= 136. y1=  1.43 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999505 cc2=  .879971 lx=  7.22663 if=  67 il= 136 6/6/2020   n=  69 now=    1319 end=       1372      1309      1388 U=    15.42 T=   89.1 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  67. x2= 136. y1=  1.43 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999473 cc2=  .879088 lx=  7.22463 if=  68 il= 136 6/6/2020   n=  68 now=    1319 end=       1372      1309      1388 U=    15.20 T=   89.7 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  68. x2= 136. y1=  1.43 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999488 cc2=  .879088 lx=  7.22763 if=  68 il= 136 6/6/2020   n=  68 now=    1319 end=       1372      1309      1388 U=    15.20 T=   89.7 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  68. x2= 136. y1=  1.43 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999486 cc2=  .878218 lx=  7.22463 if=  69 il= 136 6/6/2020   n=  67 now=    1319 end=       1372      1309      1388 U=    15.50 T=   88.8 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  69. x2= 136. y1=  1.28 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999511 cc2=  .878218 lx=  7.22863 if=  69 il= 136 6/6/2020   n=  67 now=    1319 end=       1372      1309      1388 U=    15.50 T=   88.8 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  69. x2= 136. y1=  1.28 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999462 cc2=  .877293 lx=  7.22463 if=  70 il= 136 6/6/2020   n=  66 now=    1319 end=       1372      1309      1388 U=    15.47 T=   88.9 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  70. x2= 136. y1=  1.22 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999489 cc2=  .877293 lx=  7.22863 if=  70 il= 136 6/6/2020   n=  66 now=    1319 end=       1372      1309      1388 U=    15.47 T=   88.9 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  70. x2= 136. y1=  1.22 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999438 cc2=  .876346 lx=  7.22463 if=  71 il= 136 6/6/2020   n=  65 now=    1319 end=       1372      1309      1388 U=    15.63 T=   88.4 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  71. x2= 136. y1=  1.12 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999468 cc2=  .876346 lx=  7.22863 if=  71 il= 136 6/6/2020   n=  65 now=    1319 end=       1372      1309      1388 U=    15.63 T=   88.4 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  71. x2= 136. y1=  1.12 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999419 cc2=  .875384 lx=  7.22463 if=  72 il= 136 6/6/2020   n=  64 now=    1319 end=       1372      1309      1388 U=    15.56 T=   88.6 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  72. x2= 136. y1=  1.07 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999447 cc2=  .875384 lx=  7.22863 if=  72 il= 136 6/6/2020   n=  64 now=    1319 end=       1372      1309      1388 U=    15.56 T=   88.6 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  72. x2= 136. y1=  1.07 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999395 cc2=  .874395 lx=  7.22463 if=  73 il= 136 6/6/2020   n=  63 now=    1319 end=       1372      1309      1388 U=    15.50 T=   88.8 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  73. x2= 136. y1=  1.02 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999421 cc2=  .874395 lx=  7.22863 if=  73 il= 136 6/6/2020   n=  63 now=    1319 end=       1372      1309      1388 U=    15.50 T=   88.8 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  73. x2= 136. y1=  1.02 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999366 cc2=  .873378 lx=  7.22463 if=  74 il= 136 6/6/2020   n=  62 now=    1319 end=       1372      1309      1388 U=    15.41 T=   89.1 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  74. x2= 136. y1=   .98 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999393 cc2=  .873378 lx=  7.22863 if=  74 il= 136 6/6/2020   n=  62 now=    1319 end=       1372      1309      1388 U=    15.41 T=   89.1 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  74. x2= 136. y1=   .98 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999336 cc2=  .872336 lx=  7.22463 if=  75 il= 136 6/6/2020   n=  61 now=    1319 end=       1372      1309      1388 U=    15.24 T=   89.6 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  75. x2= 136. y1=   .96 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999368 cc2=  .872336 lx=  7.22863 if=  75 il= 136 6/6/2020   n=  61 now=    1319 end=       1372      1309      1388 U=    15.24 T=   89.6 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  75. x2= 136. y1=   .96 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999326 cc2=  .871289 lx=  7.22463 if=  76 il= 136 6/6/2020   n=  60 now=    1319 end=       1372      1309      1388 U=    15.40 T=   89.1 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  76. x2= 136. y1=   .85 y2= -3.04 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999373 cc2=  .871289 lx=  7.22963 if=  76 il= 136 6/6/2020   n=  60 now=    1319 end=       1372      1309      1388 U=    15.40 T=   89.1 p1=   4.0 p2=    96.1 ed=   125 5/26/2020   x1=  76. x2= 136. y1=   .85 y2= -3.04 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1372    1309     1388    58   125 5/26/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999372 cc2=  .869184 lx=  7.23463 if=  78 il= 136 6/6/2020   n=  58 now=    1319 end=       1386      1309      1388 U=    16.23 T=   89.7 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  78. x2= 136. y1=   .72 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999396 cc2=  .869184 lx=  7.23063 if=  78 il= 136 6/6/2020   n=  58 now=    1319 end=       1386      1309      1388 U=    16.23 T=   89.7 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  78. x2= 136. y1=   .72 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   127 5/28/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999356 cc2=  .868050 lx=  7.23463 if=  79 il= 136 6/6/2020   n=  57 now=    1319 end=       1386      1309      1388 U=    16.25 T=   89.6 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  79. x2= 136. y1=   .65 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999374 cc2=  .868050 lx=  7.23163 if=  79 il= 136 6/6/2020   n=  57 now=    1319 end=       1386      1309      1388 U=    16.25 T=   89.6 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  79. x2= 136. y1=   .65 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   127 5/28/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999337 cc2=  .866884 lx=  7.23463 if=  80 il= 136 6/6/2020   n=  56 now=    1319 end=       1386      1309      1388 U=    16.16 T=   89.9 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1=  80. x2= 136. y1=   .61 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999350 cc2=  .866884 lx=  7.23163 if=  80 il= 136 6/6/2020   n=  56 now=    1319 end=       1386      1309      1388 U=    16.16 T=   89.9 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1=  80. x2= 136. y1=   .61 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   128 5/29/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999338 cc2=  .865707 lx=  7.23463 if=  81 il= 136 6/6/2020   n=  55 now=    1319 end=       1386      1309      1388 U=    16.19 T=   89.8 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1=  81. x2= 136. y1=   .54 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999344 cc2=  .865707 lx=  7.23263 if=  81 il= 136 6/6/2020   n=  55 now=    1319 end=       1386      1309      1388 U=    16.19 T=   89.8 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1=  81. x2= 136. y1=   .54 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   128 5/29/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999337 cc2=  .864497 lx=  7.23463 if=  82 il= 136 6/6/2020   n=  54 now=    1319 end=       1386      1309      1388 U=    16.05 T=   90.2 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1=  82. x2= 136. y1=   .51 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999339 cc2=  .864497 lx=  7.23363 if=  82 il= 136 6/6/2020   n=  54 now=    1319 end=       1386      1309      1388 U=    16.05 T=   90.2 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1=  82. x2= 136. y1=   .51 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   128 5/29/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999393 cc2=  .863310 lx=  7.23463 if=  83 il= 136 6/6/2020   n=  53 now=    1319 end=       1386      1309      1388 U=    16.02 T=   90.3 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1=  83. x2= 136. y1=   .45 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999393 cc2=  .863310 lx=  7.23563 if=  83 il= 136 6/6/2020   n=  53 now=    1319 end=       1386      1309      1388 U=    16.02 T=   90.3 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1=  83. x2= 136. y1=   .45 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   128 5/29/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999482 cc2=  .862121 lx=  7.23463 if=  84 il= 136 6/6/2020   n=  52 now=    1319 end=       1386      1309      1388 U=    16.55 T=   88.8 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  84. x2= 136. y1=   .29 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999496 cc2=  .862121 lx=  7.23763 if=  84 il= 136 6/6/2020   n=  52 now=    1319 end=       1386      1309      1388 U=    16.55 T=   88.8 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  84. x2= 136. y1=   .29 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   127 5/28/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999451 cc2=  .860776 lx=  7.23463 if=  85 il= 136 6/6/2020   n=  51 now=    1319 end=       1386      1309      1388 U=    16.67 T=   88.4 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  85. x2= 136. y1=   .21 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999467 cc2=  .860776 lx=  7.23763 if=  85 il= 136 6/6/2020   n=  51 now=    1319 end=       1386      1309      1388 U=    16.67 T=   88.4 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  85. x2= 136. y1=   .21 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   127 5/28/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999424 cc2=  .859396 lx=  7.23463 if=  86 il= 136 6/6/2020   n=  50 now=    1319 end=       1386      1309      1388 U=    16.55 T=   88.8 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  86. x2= 136. y1=   .17 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999438 cc2=  .859396 lx=  7.23763 if=  86 il= 136 6/6/2020   n=  50 now=    1319 end=       1386      1309      1388 U=    16.55 T=   88.8 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  86. x2= 136. y1=   .17 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   127 5/28/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999389 cc2=  .857968 lx=  7.23463 if=  87 il= 136 6/6/2020   n=  49 now=    1319 end=       1386      1309      1388 U=    16.29 T=   89.5 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  87. x2= 136. y1=   .15 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999404 cc2=  .857968 lx=  7.23763 if=  87 il= 136 6/6/2020   n=  49 now=    1319 end=       1386      1309      1388 U=    16.29 T=   89.5 p1=   5.1 p2=    95.2 ed=   127 5/28/2020   x1=  87. x2= 136. y1=   .15 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   127 5/28/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999383 cc2=  .856526 lx=  7.23463 if=  88 il= 136 6/6/2020   n=  48 now=    1319 end=       1386      1309      1388 U=    16.12 T=   90.0 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1=  88. x2= 136. y1=   .12 y2= -2.85 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999413 cc2=  .856526 lx=  7.23863 if=  88 il= 136 6/6/2020   n=  48 now=    1319 end=       1386      1309      1388 U=    16.12 T=   90.0 p1=   5.1 p2=    95.2 ed=   128 5/29/2020   x1=  88. x2= 136. y1=   .12 y2= -2.85 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1386    1309     1388    58   128 5/29/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999512 cc2=  .855174 lx=  7.24463 if=  89 il= 136 6/6/2020   n=  47 now=    1319 end=       1400      1309      1388 U=    17.41 T=   89.1 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  89. x2= 136. y1=   .01 y2= -2.69 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999525 cc2=  .855174 lx=  7.24163 if=  89 il= 136 6/6/2020   n=  47 now=    1319 end=       1400      1309      1388 U=    17.41 T=   89.1 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  89. x2= 136. y1=   .01 y2= -2.69 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1400    1309     1388    58   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999511 cc2=  .853646 lx=  7.24463 if=  90 il= 136 6/6/2020   n=  46 now=    1319 end=       1400      1309      1388 U=    17.44 T=   89.0 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  90. x2= 136. y1=  -.06 y2= -2.69 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999517 cc2=  .853646 lx=  7.24263 if=  90 il= 136 6/6/2020   n=  46 now=    1319 end=       1400      1309      1388 U=    17.44 T=   89.0 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  90. x2= 136. y1=  -.06 y2= -2.69 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1400    1309     1388    58   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999508 cc2=  .852066 lx=  7.24463 if=  91 il= 136 6/6/2020   n=  45 now=    1319 end=       1400      1309      1388 U=    17.58 T=   88.6 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  91. x2= 136. y1=  -.13 y2= -2.69 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999509 cc2=  .852066 lx=  7.24363 if=  91 il= 136 6/6/2020   n=  45 now=    1319 end=       1400      1309      1388 U=    17.58 T=   88.6 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  91. x2= 136. y1=  -.13 y2= -2.69 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1400    1309     1388    58   130 5/31/2020 
AAA1     1 US_Connecticut_Fairfield Deaths    cc1=  .999482 cc2=  .850411 lx=  7.24463 if=  92 il= 136 6/6/2020   n=  44 now=    1319 end=       1400      1309      1388 U=    17.61 T=   88.6 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  92. x2= 136. y1=  -.19 y2= -2.69 BEST
AAA2     1 US_Connecticut_Fairfield Deaths    cc1=  .999482 cc2=  .850411 lx=  7.24463 if=  92 il= 136 6/6/2020   n=  44 now=    1319 end=       1400      1309      1388 U=    17.61 T=   88.6 p1=   6.1 p2=    94.2 ed=   130 5/31/2020   x1=  92. x2= 136. y1=  -.19 y2= -2.69 BEST
GP: Deaths    US_Connecticut_Fairfield 6/6/2020        136    1319     1400    1309     1388    58   130 5/31/2020 
