TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        4225.00000        8.34877
TAB:  US_Michigan_Kent Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Michigan_Kent Deaths    cc1=  .994219 cc2=  .849882 lx=  3.92283 if=  64 il= 111 5/12/2020  n=  47 now=     107 end=         50        45        50 U=    13.35 T=   82.3 p1= -53.3 p2=   214.0 ed=   113 5/14/2020   x1=  64. x2= 111. y1=  1.37 y2= -2.15 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .994222 cc2=  .849882 lx=  3.92583 if=  64 il= 111 5/12/2020  n=  47 now=     107 end=         50        45        50 U=    13.35 T=   82.3 p1= -53.3 p2=   214.0 ed=   113 5/14/2020   x1=  64. x2= 111. y1=  1.37 y2= -2.15 BEST
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       50      45       50     4   113 5/14/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .994569 cc2=  .848704 lx=  3.92283 if=  65 il= 111 5/12/2020  n=  46 now=     107 end=         50        45        50 U=    13.07 T=   82.9 p1= -53.3 p2=   214.0 ed=   113 5/14/2020   x1=  65. x2= 111. y1=  1.37 y2= -2.15 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .994572 cc2=  .848704 lx=  3.91983 if=  65 il= 111 5/12/2020  n=  46 now=     107 end=         50        45        50 U=    13.07 T=   82.9 p1= -53.3 p2=   214.0 ed=   113 5/14/2020   x1=  65. x2= 111. y1=  1.37 y2= -2.15 BEST
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       50      45       50     4   113 5/14/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .994700 cc2=  .847258 lx=  3.91283 if=  66 il= 111 5/12/2020  n=  45 now=     107 end=         50        45        50 U=    12.48 T=   83.0 p1= -53.3 p2=   214.0 ed=   112 5/13/2020   x1=  66. x2= 111. y1=  1.36 y2= -2.24 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .994701 cc2=  .847258 lx=  3.91483 if=  66 il= 111 5/12/2020  n=  45 now=     107 end=         50        45        50 U=    12.48 T=   83.0 p1= -53.3 p2=   214.0 ed=   112 5/13/2020   x1=  66. x2= 111. y1=  1.36 y2= -2.24 BEST
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       50      45       50     4   112 5/13/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .994616 cc2=  .845544 lx=  3.91283 if=  67 il= 111 5/12/2020  n=  44 now=     107 end=         50        45        50 U=    12.20 T=   83.6 p1= -53.3 p2=   214.0 ed=   112 5/13/2020   x1=  67. x2= 111. y1=  1.36 y2= -2.24 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .994617 cc2=  .845544 lx=  3.91083 if=  67 il= 111 5/12/2020  n=  44 now=     107 end=         50        45        50 U=    12.20 T=   83.6 p1= -53.3 p2=   214.0 ed=   112 5/13/2020   x1=  67. x2= 111. y1=  1.36 y2= -2.24 BEST
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       50      45       50     4   112 5/13/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .992472 cc2=  .828073 lx=  3.93283 if=  75 il= 111 5/12/2020  n=  36 now=     107 end=         51        45        50 U=    12.36 T=   85.4 p1= -52.3 p2=   209.8 ed=   114 5/15/2020   x1=  75. x2= 111. y1=   .84 y2= -2.07     
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       51      45       50     4   114 5/15/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .992005 cc2=  .825338 lx=  3.94283 if=  76 il= 111 5/12/2020  n=  35 now=     107 end=         51        45        50 U=    12.68 T=   85.7 p1= -52.3 p2=   209.8 ed=   115 5/16/2020   x1=  76. x2= 111. y1=   .77 y2= -1.99     
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       51      45       50     4   115 5/16/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .991522 cc2=  .822491 lx=  3.95283 if=  77 il= 111 5/12/2020  n=  34 now=     107 end=         52        45        50 U=    13.33 T=   85.4 p1= -51.4 p2=   205.8 ed=   116 5/17/2020   x1=  77. x2= 111. y1=   .63 y2= -1.92     
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       52      45       50     4   116 5/17/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .990775 cc2=  .819277 lx=  3.95283 if=  78 il= 111 5/12/2020  n=  33 now=     107 end=         52        45        50 U=    13.28 T=   85.5 p1= -51.4 p2=   205.8 ed=   116 5/17/2020   x1=  78. x2= 111. y1=   .56 y2= -1.92     
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       52      45       50     4   116 5/17/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .989957 cc2=  .815879 lx=  3.95283 if=  79 il= 111 5/12/2020  n=  32 now=     107 end=         52        45        50 U=    14.22 T=   83.7 p1= -51.4 p2=   205.8 ed=   117 5/18/2020   x1=  79. x2= 111. y1=   .33 y2= -1.92     
GP: Deaths    US_Michigan_Kent 5/12/2020       111     107       52      45       50     4   117 5/18/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .990610 cc2=  .853249 lx=  4.01283 if=  60 il= 112 5/13/2020  n=  52 now=     107 end=         55        47        53 U=    16.22 T=   82.5 p1= -48.6 p2=   194.5 ed=   120 5/21/2020   x1=  60. x2= 112. y1=  1.39 y2= -1.82 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .990610 cc2=  .853249 lx=  4.01083 if=  60 il= 112 5/13/2020  n=  52 now=     107 end=         55        47        53 U=    16.22 T=   82.5 p1= -48.6 p2=   194.5 ed=   120 5/21/2020   x1=  60. x2= 112. y1=  1.39 y2= -1.82 BEST
GP: Deaths    US_Michigan_Kent 5/13/2020       112     107       55      47       53     6   120 5/21/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .991553 cc2=  .852878 lx=  4.00283 if=  61 il= 112 5/13/2020  n=  51 now=     107 end=         54        47        53 U=    15.61 T=   82.7 p1= -49.5 p2=   198.1 ed=   119 5/20/2020   x1=  61. x2= 112. y1=  1.39 y2= -1.88 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .991553 cc2=  .852878 lx=  4.00183 if=  61 il= 112 5/13/2020  n=  51 now=     107 end=         54        47        53 U=    15.61 T=   82.7 p1= -49.5 p2=   198.1 ed=   119 5/20/2020   x1=  61. x2= 112. y1=  1.39 y2= -1.88 BEST
GP: Deaths    US_Michigan_Kent 5/13/2020       112     107       54      47       53     6   119 5/20/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .992310 cc2=  .852282 lx=  3.99283 if=  62 il= 112 5/13/2020  n=  50 now=     107 end=         54        47        53 U=    15.01 T=   82.8 p1= -49.5 p2=   198.1 ed=   118 5/19/2020   x1=  62. x2= 112. y1=  1.38 y2= -1.95 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .992310 cc2=  .852282 lx=  3.99383 if=  62 il= 112 5/13/2020  n=  50 now=     107 end=         54        47        53 U=    15.01 T=   82.8 p1= -49.5 p2=   198.1 ed=   118 5/19/2020   x1=  62. x2= 112. y1=  1.38 y2= -1.95 BEST
GP: Deaths    US_Michigan_Kent 5/13/2020       112     107       54      47       53     6   118 5/19/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .992866 cc2=  .851444 lx=  3.98283 if=  63 il= 112 5/13/2020  n=  49 now=     107 end=         53        47        53 U=    14.40 T=   82.9 p1= -50.5 p2=   201.9 ed=   116 5/17/2020   x1=  63. x2= 112. y1=  1.38 y2= -2.02 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .992869 cc2=  .851444 lx=  3.98683 if=  63 il= 112 5/13/2020  n=  49 now=     107 end=         53        47        53 U=    14.40 T=   82.9 p1= -50.5 p2=   201.9 ed=   116 5/17/2020   x1=  63. x2= 112. y1=  1.38 y2= -2.02 BEST
GP: Deaths    US_Michigan_Kent 5/13/2020       112     107       53      47       53     6   116 5/17/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .993217 cc2=  .850360 lx=  3.98283 if=  64 il= 112 5/13/2020  n=  48 now=     107 end=         53        47        53 U=    14.11 T=   83.5 p1= -50.5 p2=   201.9 ed=   116 5/17/2020   x1=  64. x2= 112. y1=  1.38 y2= -2.02 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .993219 cc2=  .850360 lx=  3.97983 if=  64 il= 112 5/13/2020  n=  48 now=     107 end=         53        47        53 U=    14.11 T=   83.5 p1= -50.5 p2=   201.9 ed=   116 5/17/2020   x1=  64. x2= 112. y1=  1.38 y2= -2.02 BEST
GP: Deaths    US_Michigan_Kent 5/13/2020       112     107       53      47       53     6   116 5/17/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .993353 cc2=  .849015 lx=  3.97283 if=  65 il= 112 5/13/2020  n=  47 now=     107 end=         53        47        53 U=    13.51 T=   83.6 p1= -50.5 p2=   201.9 ed=   115 5/16/2020   x1=  65. x2= 112. y1=  1.38 y2= -2.10 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .993355 cc2=  .849015 lx=  3.97483 if=  65 il= 112 5/13/2020  n=  47 now=     107 end=         53        47        53 U=    13.51 T=   83.6 p1= -50.5 p2=   201.9 ed=   115 5/16/2020   x1=  65. x2= 112. y1=  1.38 y2= -2.10 BEST
GP: Deaths    US_Michigan_Kent 5/13/2020       112     107       53      47       53     6   115 5/16/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .865985 cc2=  .512432 lx=  6.67283 if= 105 il= 112 5/13/2020  n=   7 now=     107 end=        790        47        53 U=   125.99 T=  242.7 p1= 638.3 p2=    13.5 ed=   540 7/15/2021   x1= 105. x2= 112. y1=  1.09 y2=  1.04     
GP: Deaths    US_Michigan_Kent 5/13/2020       112     107    -          47       53     6   540 7/15/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .990710 cc2=  .854628 lx=  4.04283 if=  60 il= 113 5/14/2020  n=  53 now=     107 end=         56        48        53 U=    16.78 T=   83.4 p1= -47.7 p2=   191.1 ed=   123 5/24/2020   x1=  60. x2= 113. y1=  1.40 y2= -1.76     
GP: Deaths    US_Michigan_Kent 5/14/2020       113     107       56      48       53     3   123 5/24/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .991535 cc2=  .854174 lx=  4.03283 if=  61 il= 113 5/14/2020  n=  52 now=     107 end=         56        48        53 U=    16.16 T=   83.5 p1= -47.7 p2=   191.1 ed=   121 5/22/2020   x1=  61. x2= 113. y1=  1.39 y2= -1.82     
GP: Deaths    US_Michigan_Kent 5/14/2020       113     107       56      48       53     3   121 5/22/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .992175 cc2=  .853500 lx=  4.02283 if=  62 il= 113 5/14/2020  n=  51 now=     107 end=         55        48        53 U=    15.56 T=   83.7 p1= -48.6 p2=   194.5 ed=   120 5/21/2020   x1=  62. x2= 113. y1=  1.39 y2= -1.89 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .992176 cc2=  .853500 lx=  4.02583 if=  62 il= 113 5/14/2020  n=  51 now=     107 end=         55        48        53 U=    15.56 T=   83.7 p1= -48.6 p2=   194.5 ed=   120 5/21/2020   x1=  62. x2= 113. y1=  1.39 y2= -1.89 BEST
GP: Deaths    US_Michigan_Kent 5/14/2020       113     107       55      48       53     3   120 5/21/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .992620 cc2=  .852592 lx=  4.02283 if=  63 il= 113 5/14/2020  n=  50 now=     107 end=         55        48        53 U=    15.25 T=   84.2 p1= -48.6 p2=   194.5 ed=   120 5/21/2020   x1=  63. x2= 113. y1=  1.39 y2= -1.89 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .992624 cc2=  .852592 lx=  4.01883 if=  63 il= 113 5/14/2020  n=  50 now=     107 end=         55        48        53 U=    15.25 T=   84.2 p1= -48.6 p2=   194.5 ed=   120 5/21/2020   x1=  63. x2= 113. y1=  1.39 y2= -1.89 BEST
GP: Deaths    US_Michigan_Kent 5/14/2020       113     107       55      48       53     3   120 5/21/2020 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .992869 cc2=  .851448 lx=  4.01283 if=  64 il= 113 5/14/2020  n=  49 now=     107 end=         55        48        53 U=    14.65 T=   84.4 p1= -48.6 p2=   194.5 ed=   118 5/19/2020   x1=  64. x2= 113. y1=  1.39 y2= -1.95 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .992869 cc2=  .851448 lx=  4.01283 if=  64 il= 113 5/14/2020  n=  49 now=     107 end=         55        48        53 U=    14.65 T=   84.4 p1= -48.6 p2=   194.5 ed=   118 5/19/2020   x1=  64. x2= 113. y1=  1.39 y2= -1.95 BEST
GP: Deaths    US_Michigan_Kent 5/14/2020       113     107       55      48       53     3   118 5/19/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .898862 cc2=  .582634 lx=  6.67283 if= 104 il= 113 5/14/2020  n=   9 now=     107 end=        790        48        53 U=   142.75 T=  260.1 p1= 638.3 p2=    13.5 ed=   596 9/9/2021    x1= 104. x2= 113. y1=  1.09 y2=  1.03     
GP: Deaths    US_Michigan_Kent 5/14/2020       113     107    -          48       53     3   596 9/9/2021  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .907379 cc2=  .574045 lx=  6.67283 if= 105 il= 113 5/14/2020  n=   8 now=     107 end=        790        48        53 U=   126.89 T=  243.7 p1= 638.3 p2=    13.5 ed=   543 7/18/2021   x1= 105. x2= 113. y1=  1.09 y2=  1.03     
GP: Deaths    US_Michigan_Kent 5/14/2020       113     107    -          48       53     3   543 7/18/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .906406 cc2=  .552852 lx=  6.67283 if= 106 il= 113 5/14/2020  n=   7 now=     107 end=        790        48        53 U=   127.88 T=  244.7 p1= 638.3 p2=    13.5 ed=   546 7/21/2021   x1= 106. x2= 113. y1=  1.08 y2=  1.03     
GP: Deaths    US_Michigan_Kent 5/14/2020       113     107    -          48       53     3   546 7/21/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .937747 cc2=  .559783 lx=  6.67283 if= 107 il= 113 5/14/2020  n=   6 now=     107 end=        790        48        53 U=   109.61 T=  225.9 p1= 638.3 p2=    13.5 ed=   484 5/20/2021   x1= 107. x2= 113. y1=  1.08 y2=  1.03     
GP: Deaths    US_Michigan_Kent 5/14/2020       113     107    -          48       53     3   484 5/20/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .966460 cc2=  .558212 lx=  6.67283 if= 108 il= 113 5/14/2020  n=   5 now=     107 end=        790        48        53 U=    91.35 T=  207.1 p1= 638.3 p2=    13.5 ed=   422 3/19/2021   x1= 108. x2= 113. y1=  1.08 y2=  1.03     
GP: Deaths    US_Michigan_Kent 5/14/2020       113     107    -          48       53     3   422 3/19/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .897111 cc2=  .595599 lx=  6.67283 if= 104 il= 114 5/15/2020  n=  10 now=     107 end=        790        53         0 U=   100.95 T=  214.4 p1= 638.3 p2=    13.5 ed=   452 4/18/2021   x1= 104. x2= 114. y1=  1.09 y2=   .99     
GP: Deaths    US_Michigan_Kent 5/15/2020       114     107    -          53        0     0   452 4/18/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .908376 cc2=  .592148 lx=  6.67283 if= 105 il= 114 5/15/2020  n=   9 now=     107 end=        790        53         0 U=    90.86 T=  204.3 p1= 638.3 p2=    13.5 ed=   418 3/15/2021   x1= 105. x2= 114. y1=  1.09 y2=   .99     
GP: Deaths    US_Michigan_Kent 5/15/2020       114     107    -          53        0     0   418 3/15/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .913879 cc2=  .580546 lx=  6.67283 if= 106 il= 114 5/15/2020  n=   8 now=     107 end=        790        53         0 U=    88.16 T=  201.6 p1= 638.3 p2=    13.5 ed=   409 3/6/2021    x1= 106. x2= 114. y1=  1.08 y2=   .99     
GP: Deaths    US_Michigan_Kent 5/15/2020       114     107    -          53        0     0   409 3/6/2021  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .940211 cc2=  .586657 lx=  6.67283 if= 107 il= 114 5/15/2020  n=   7 now=     107 end=        790        53         0 U=    77.14 T=  190.7 p1= 638.3 p2=    13.5 ed=   372 1/28/2021   x1= 107. x2= 114. y1=  1.08 y2=   .99     
GP: Deaths    US_Michigan_Kent 5/15/2020       114     107    -          53        0     0   372 1/28/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .963983 cc2=  .586018 lx=  6.67283 if= 108 il= 114 5/15/2020  n=   6 now=     107 end=        790        53         0 U=    66.12 T=  179.7 p1= 638.3 p2=    13.5 ed=   335 12/22/2020  x1= 108. x2= 114. y1=  1.08 y2=   .99     
GP: Deaths    US_Michigan_Kent 5/15/2020       114     107    -          53        0     0   335 12/22/2020
AAA2     1 US_Michigan_Kent Deaths    cc1=  .918684 cc2=  .630009 lx=  6.67283 if= 104 il= 115 5/16/2020  n=  11 now=     107 end=        790        54         0 U=   103.78 T=  217.5 p1= 638.3 p2=    13.5 ed=   462 4/28/2021   x1= 104. x2= 115. y1=  1.09 y2=   .99     
GP: Deaths    US_Michigan_Kent 5/16/2020       115     107    -          54        0     0   462 4/28/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .930079 cc2=  .628567 lx=  6.67283 if= 105 il= 115 5/16/2020  n=  10 now=     107 end=        790        54         0 U=    94.34 T=  208.1 p1= 638.3 p2=    13.5 ed=   430 3/27/2021   x1= 105. x2= 115. y1=  1.09 y2=   .99     
GP: Deaths    US_Michigan_Kent 5/16/2020       115     107    -          54        0     0   430 3/27/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .937190 cc2=  .620962 lx=  6.67283 if= 106 il= 115 5/16/2020  n=   9 now=     107 end=        790        54         0 U=    92.13 T=  206.0 p1= 638.3 p2=    13.5 ed=   423 3/20/2021   x1= 106. x2= 115. y1=  1.08 y2=   .99     
GP: Deaths    US_Michigan_Kent 5/16/2020       115     107    -          54        0     0   423 3/20/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .958251 cc2=  .624918 lx=  6.67283 if= 107 il= 115 5/16/2020  n=   8 now=     107 end=        790        54         0 U=    81.89 T=  195.8 p1= 638.3 p2=    13.5 ed=   389 2/14/2021   x1= 107. x2= 115. y1=  1.08 y2=   .99     
GP: Deaths    US_Michigan_Kent 5/16/2020       115     107    -          54        0     0   389 2/14/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .976134 cc2=  .622581 lx=  6.67283 if= 108 il= 115 5/16/2020  n=   7 now=     107 end=        790        54         0 U=    71.66 T=  185.7 p1= 638.3 p2=    13.5 ed=   354 1/10/2021   x1= 108. x2= 115. y1=  1.08 y2=   .99     
GP: Deaths    US_Michigan_Kent 5/16/2020       115     107    -          54        0     0   354 1/10/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .934137 cc2=  .666876 lx=  6.67283 if= 103 il= 116 5/17/2020  n=  13 now=     107 end=        790        55        57 U=   107.17 T=  221.1 p1= 638.3 p2=    13.5 ed=   473 5/9/2021    x1= 103. x2= 116. y1=  1.10 y2=   .98     
GP: Deaths    US_Michigan_Kent 5/17/2020       116     107    -          55       57     1   473 5/9/2021  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .936519 cc2=  .659169 lx=  6.67283 if= 104 il= 116 5/17/2020  n=  12 now=     107 end=        790        55        57 U=   106.33 T=  220.2 p1= 638.3 p2=    13.5 ed=   471 5/7/2021    x1= 104. x2= 116. y1=  1.09 y2=   .98     
GP: Deaths    US_Michigan_Kent 5/17/2020       116     107    -          55       57     1   471 5/7/2021  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .946667 cc2=  .657992 lx=  6.67283 if= 105 il= 116 5/17/2020  n=  11 now=     107 end=        790        55        57 U=    97.47 T=  211.6 p1= 638.3 p2=    13.5 ed=   441 4/7/2021    x1= 105. x2= 116. y1=  1.09 y2=   .98     
GP: Deaths    US_Michigan_Kent 5/17/2020       116     107    -          55       57     1   441 4/7/2021  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .953156 cc2=  .651645 lx=  6.67283 if= 106 il= 116 5/17/2020  n=  10 now=     107 end=        790        55        57 U=    95.65 T=  209.8 p1= 638.3 p2=    13.5 ed=   435 4/1/2021    x1= 106. x2= 116. y1=  1.08 y2=   .98     
GP: Deaths    US_Michigan_Kent 5/17/2020       116     107    -          55       57     1   435 4/1/2021  
AAA2     1 US_Michigan_Kent Deaths    cc1=  .969160 cc2=  .652933 lx=  6.67283 if= 107 il= 116 5/17/2020  n=   9 now=     107 end=        790        55        57 U=    86.08 T=  200.4 p1= 638.3 p2=    13.5 ed=   403 2/28/2021   x1= 107. x2= 116. y1=  1.08 y2=   .98     
GP: Deaths    US_Michigan_Kent 5/17/2020       116     107    -          55       57     1   403 2/28/2021 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .981432 cc2=  .648099 lx=  6.67283 if= 108 il= 116 5/17/2020  n=   8 now=     107 end=        790        55        57 U=    76.52 T=  191.0 p1= 638.3 p2=    13.5 ed=   371 1/27/2021   x1= 108. x2= 116. y1=  1.08 y2=   .98     
GP: Deaths    US_Michigan_Kent 5/17/2020       116     107    -          55       57     1   371 1/27/2021 
AAA1     1 US_Michigan_Kent Deaths    cc1=  .974508 cc2=  .566260 lx=  4.06283 if= 111 il= 116 5/17/2020  n=   5 now=     107 end=         58        55        57 U=     3.27 T=  106.5 p1= -45.8 p2=   184.5 ed=   114 5/15/2020   x1= 111. x2= 116. y1= -1.36 y2= -2.89 BEST
AAA2     1 US_Michigan_Kent Deaths    cc1=  .991728 cc2=  .566260 lx=  3.96283 if= 111 il= 116 5/17/2020  n=   5 now=     107 end=         58        55        57 U=     3.27 T=  106.5 p1= -45.8 p2=   184.5 ed=   114 5/15/2020   x1= 111. x2= 116. y1= -1.36 y2= -2.89 BEST
GP: Deaths    US_Michigan_Kent 5/17/2020       116     107       58      55       57     1   114 5/15/2020 
AAA2     1 US_Michigan_Kent Deaths    cc1=  .949239 cc2=  .706703 lx=  6.67283 if= 101 il= 117 5/18/2020  n=  16 now=     107 end=        790        56        57 U=   103.67 T=  217.9 p1= 638.3 p2=    13.5 ed=   462 4/28/2021   x1= 101. x2= 117. y1=  1.13 y2=   .97     
