TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       16979.00000        9.73973
TAB:  Austria Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    Austria 5/11/2020       110     672      658     620      634    11   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999079 cc2=  .864239 lx=  6.49026 if=  56 il= 110 5/11/2020  n=  54 now=     672 end=        658       620       634 U=    12.18 T=   75.8 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  56. x2= 110. y1=  1.63 y2= -2.80     
GP: Deaths    Austria 5/11/2020       110     672      658     620      634    11   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999041 cc2=  .862958 lx=  6.48026 if=  57 il= 110 5/11/2020  n=  53 now=     672 end=        652       620       634 U=    11.70 T=   75.1 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  57. x2= 110. y1=  1.55 y2= -2.99     
GP: Deaths    Austria 5/11/2020       110     672      652     620      634    11   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .999016 cc2=  .861656 lx=  6.48026 if=  58 il= 110 5/11/2020  n=  52 now=     672 end=        652       620       634 U=    11.48 T=   75.7 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  58. x2= 110. y1=  1.55 y2= -2.99     
GP: Deaths    Austria 5/11/2020       110     672      652     620      634    11   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998959 cc2=  .860284 lx=  6.48026 if=  59 il= 110 5/11/2020  n=  51 now=     672 end=        652       620       634 U=    11.42 T=   75.9 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  59. x2= 110. y1=  1.48 y2= -2.99     
GP: Deaths    Austria 5/11/2020       110     672      652     620      634    11   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998909 cc2=  .858881 lx=  6.49026 if=  60 il= 110 5/11/2020  n=  50 now=     672 end=        658       620       634 U=    12.14 T=   75.9 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  60. x2= 110. y1=  1.31 y2= -2.80     
GP: Deaths    Austria 5/11/2020       110     672      658     620      634    11   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .998850 cc2=  .857429 lx=  6.48026 if=  61 il= 110 5/11/2020  n=  49 now=     672 end=        652       620       634 U=    11.61 T=   75.3 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  61. x2= 110. y1=  1.23 y2= -2.99     
GP: Deaths    Austria 5/11/2020       110     672      652     620      634    11   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998788 cc2=  .855931 lx=  6.48026 if=  62 il= 110 5/11/2020  n=  48 now=     672 end=        652       620       634 U=    11.62 T=   75.3 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  62. x2= 110. y1=  1.15 y2= -2.99     
GP: Deaths    Austria 5/11/2020       110     672      652     620      634    11   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998723 cc2=  .854385 lx=  6.48026 if=  63 il= 110 5/11/2020  n=  47 now=     672 end=        652       620       634 U=    11.44 T=   75.9 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  63. x2= 110. y1=  1.12 y2= -2.99     
GP: Deaths    Austria 5/11/2020       110     672      652     620      634    11   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998644 cc2=  .852779 lx=  6.48026 if=  64 il= 110 5/11/2020  n=  46 now=     672 end=        652       620       634 U=    11.69 T=   75.1 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  64. x2= 110. y1=   .95 y2= -2.99     
GP: Deaths    Austria 5/11/2020       110     672      652     620      634    11   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998583 cc2=  .851141 lx=  6.48026 if=  65 il= 110 5/11/2020  n=  45 now=     672 end=        652       620       634 U=    11.63 T=   75.3 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  65. x2= 110. y1=   .88 y2= -2.99     
GP: Deaths    Austria 5/11/2020       110     672      652     620      634    11   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998502 cc2=  .849431 lx=  6.48026 if=  66 il= 110 5/11/2020  n=  44 now=     672 end=        652       620       634 U=    11.58 T=   75.4 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  66. x2= 110. y1=   .82 y2= -2.99     
GP: Deaths    Austria 5/11/2020       110     672      652     620      634    11   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998252 cc2=  .842078 lx=  6.48026 if=  70 il= 110 5/11/2020  n=  40 now=     672 end=        652       620       634 U=    11.81 T=   74.8 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  70. x2= 110. y1=   .40 y2= -2.99     
GP: Deaths    Austria 5/11/2020       110     672      652     620      634    11   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998254 cc2=  .840140 lx=  6.48026 if=  71 il= 110 5/11/2020  n=  39 now=     672 end=        652       620       634 U=    11.70 T=   75.1 p1=  -3.0 p2=   103.1 ed=   102 5/3/2020    x1=  71. x2= 110. y1=   .35 y2= -2.99     
GP: Deaths    Austria 5/11/2020       110     672      652     620      634    11   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .998225 cc2=  .838097 lx=  6.47026 if=  72 il= 110 5/11/2020  n=  38 now=     672 end=        645       620       634 U=    10.85 T=   75.2 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  72. x2= 110. y1=   .30 y2= -3.21     
GP: Deaths    Austria 5/11/2020       110     672      645     620      634    11   100 5/1/2020  
AAA2     1 Austria Deaths    cc1=  .998161 cc2=  .835940 lx=  6.47026 if=  73 il= 110 5/11/2020  n=  37 now=     672 end=        645       620       634 U=    10.81 T=   75.4 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  73. x2= 110. y1=   .22 y2= -3.21     
GP: Deaths    Austria 5/11/2020       110     672      645     620      634    11   100 5/1/2020  
AAA2     1 Austria Deaths    cc1=  .998075 cc2=  .833676 lx=  6.47026 if=  74 il= 110 5/11/2020  n=  36 now=     672 end=        645       620       634 U=    10.76 T=   75.5 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  74. x2= 110. y1=   .14 y2= -3.21     
GP: Deaths    Austria 5/11/2020       110     672      645     620      634    11   100 5/1/2020  
AAA2     1 Austria Deaths    cc1=  .997960 cc2=  .831293 lx=  6.47026 if=  75 il= 110 5/11/2020  n=  35 now=     672 end=        645       620       634 U=    10.67 T=   75.8 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  75. x2= 110. y1=   .07 y2= -3.21     
GP: Deaths    Austria 5/11/2020       110     672      645     620      634    11   100 5/1/2020  
AAA2     1 Austria Deaths    cc1=  .997799 cc2=  .828769 lx=  6.47026 if=  76 il= 110 5/11/2020  n=  34 now=     672 end=        645       620       634 U=    10.68 T=   75.8 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  76. x2= 110. y1=  -.02 y2= -3.21     
GP: Deaths    Austria 5/11/2020       110     672      645     620      634    11   100 5/1/2020  
AAA2     1 Austria Deaths    cc1=  .997626 cc2=  .826128 lx=  6.47026 if=  77 il= 110 5/11/2020  n=  33 now=     672 end=        645       620       634 U=    10.80 T=   75.4 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  77. x2= 110. y1=  -.15 y2= -3.21     
GP: Deaths    Austria 5/11/2020       110     672      645     620      634    11   100 5/1/2020  
AAA2     1 Austria Deaths    cc1=  .997510 cc2=  .823432 lx=  6.47026 if=  78 il= 110 5/11/2020  n=  32 now=     672 end=        645       620       634 U=    10.81 T=   75.4 p1=  -4.0 p2=   104.2 ed=   100 5/1/2020    x1=  78. x2= 110. y1=  -.24 y2= -3.21     
GP: Deaths    Austria 5/11/2020       110     672      645     620      634    11   100 5/1/2020  
AAA2     1 Austria Deaths    cc1=  .997415 cc2=  .820638 lx=  6.46026 if=  79 il= 110 5/11/2020  n=  31 now=     672 end=        639       620       634 U=     9.92 T=   75.4 p1=  -4.9 p2=   105.2 ed=    98 4/29/2020   x1=  79. x2= 110. y1=  -.36 y2= -3.49     
GP: Deaths    Austria 5/11/2020       110     672      639     620      634    11    98 4/29/2020 
AAA2     1 Austria Deaths    cc1=  .997566 cc2=  .817961 lx=  6.46026 if=  80 il= 110 5/11/2020  n=  30 now=     672 end=        639       620       634 U=     9.86 T=   75.6 p1=  -4.9 p2=   105.2 ed=    98 4/29/2020   x1=  80. x2= 110. y1=  -.45 y2= -3.49     
GP: Deaths    Austria 5/11/2020       110     672      639     620      634    11    98 4/29/2020 
AAA2     1 Austria Deaths    cc1=  .997755 cc2=  .812059 lx=  6.46026 if=  82 il= 110 5/11/2020  n=  28 now=     672 end=        639       620       634 U=     9.67 T=   76.3 p1=  -4.9 p2=   105.2 ed=    99 4/30/2020   x1=  82. x2= 110. y1=  -.59 y2= -3.49     
GP: Deaths    Austria 5/11/2020       110     672      639     620      634    11    99 4/30/2020 
AAA2     1 Austria Deaths    cc1=  .997774 cc2=  .808792 lx=  6.46026 if=  83 il= 110 5/11/2020  n=  27 now=     672 end=        639       620       634 U=     9.59 T=   76.5 p1=  -4.9 p2=   105.2 ed=    99 4/30/2020   x1=  83. x2= 110. y1=  -.67 y2= -3.49     
GP: Deaths    Austria 5/11/2020       110     672      639     620      634    11    99 4/30/2020 
AAA1     1 Austria Deaths    cc1=  .997839 cc2=  .805389 lx=  6.45026 if=  84 il= 110 5/11/2020  n=  26 now=     672 end=        632       620       634 U=     8.27 T=   77.9 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  84. x2= 110. y1=  -.74 y2= -3.89 BEST
AAA2     1 Austria Deaths    cc1=  .997998 cc2=  .805389 lx=  6.45426 if=  84 il= 110 5/11/2020  n=  26 now=     672 end=        632       620       634 U=     8.27 T=   77.9 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  84. x2= 110. y1=  -.74 y2= -3.89 BEST
GP: Deaths    Austria 5/11/2020       110     672      632     620      634    11    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .997730 cc2=  .797730 lx=  6.45026 if=  86 il= 110 5/11/2020  n=  24 now=     672 end=        632       620       634 U=     8.19 T=   78.2 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  86. x2= 110. y1=  -.96 y2= -3.89 BEST
AAA2     1 Austria Deaths    cc1=  .997767 cc2=  .797730 lx=  6.45226 if=  86 il= 110 5/11/2020  n=  24 now=     672 end=        632       620       634 U=     8.19 T=   78.2 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  86. x2= 110. y1=  -.96 y2= -3.89 BEST
GP: Deaths    Austria 5/11/2020       110     672      632     620      634    11    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .997704 cc2=  .793580 lx=  6.45026 if=  87 il= 110 5/11/2020  n=  23 now=     672 end=        632       620       634 U=     8.06 T=   78.7 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  87. x2= 110. y1= -1.03 y2= -3.89 BEST
AAA2     1 Austria Deaths    cc1=  .997705 cc2=  .793580 lx=  6.45126 if=  87 il= 110 5/11/2020  n=  23 now=     672 end=        632       620       634 U=     8.06 T=   78.7 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  87. x2= 110. y1= -1.03 y2= -3.89 BEST
GP: Deaths    Austria 5/11/2020       110     672      632     620      634    11    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .997148 cc2=  .783947 lx=  6.45026 if=  89 il= 110 5/11/2020  n=  21 now=     672 end=        632       620       634 U=     7.86 T=   79.5 p1=  -6.0 p2=   106.3 ed=    98 4/29/2020   x1=  89. x2= 110. y1= -1.21 y2= -3.89 BEST
AAA2     1 Austria Deaths    cc1=  .997148 cc2=  .783947 lx=  6.45026 if=  89 il= 110 5/11/2020  n=  21 now=     672 end=        632       620       634 U=     7.86 T=   79.5 p1=  -6.0 p2=   106.3 ed=    98 4/29/2020   x1=  89. x2= 110. y1= -1.21 y2= -3.89 BEST
GP: Deaths    Austria 5/11/2020       110     672      632     620      634    11    98 4/29/2020 
AAA1     1 Austria Deaths    cc1=  .996720 cc2=  .778503 lx=  6.45026 if=  90 il= 110 5/11/2020  n=  20 now=     672 end=        632       620       634 U=     7.95 T=   79.1 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  90. x2= 110. y1= -1.37 y2= -3.89 BEST
AAA2     1 Austria Deaths    cc1=  .996720 cc2=  .778503 lx=  6.45026 if=  90 il= 110 5/11/2020  n=  20 now=     672 end=        632       620       634 U=     7.95 T=   79.1 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  90. x2= 110. y1= -1.37 y2= -3.89 BEST
GP: Deaths    Austria 5/11/2020       110     672      632     620      634    11    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .996242 cc2=  .772636 lx=  6.45026 if=  91 il= 110 5/11/2020  n=  19 now=     672 end=        632       620       634 U=     8.08 T=   78.6 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  91. x2= 110. y1= -1.53 y2= -3.89 BEST
AAA2     1 Austria Deaths    cc1=  .996253 cc2=  .772636 lx=  6.44926 if=  91 il= 110 5/11/2020  n=  19 now=     672 end=        632       620       634 U=     8.08 T=   78.6 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  91. x2= 110. y1= -1.53 y2= -3.89 BEST
GP: Deaths    Austria 5/11/2020       110     672      632     620      634    11    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .995925 cc2=  .766510 lx=  6.45026 if=  92 il= 110 5/11/2020  n=  18 now=     672 end=        632       620       634 U=     8.04 T=   78.8 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  92. x2= 110. y1= -1.65 y2= -3.89 BEST
AAA2     1 Austria Deaths    cc1=  .996015 cc2=  .766510 lx=  6.44826 if=  92 il= 110 5/11/2020  n=  18 now=     672 end=        632       620       634 U=     8.04 T=   78.8 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  92. x2= 110. y1= -1.65 y2= -3.89 BEST
GP: Deaths    Austria 5/11/2020       110     672      632     620      634    11    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .995585 cc2=  .759883 lx=  6.45026 if=  93 il= 110 5/11/2020  n=  17 now=     672 end=        632       620       634 U=     7.89 T=   79.4 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  93. x2= 110. y1= -1.73 y2= -3.89 BEST
AAA2     1 Austria Deaths    cc1=  .995862 cc2=  .759883 lx=  6.44626 if=  93 il= 110 5/11/2020  n=  17 now=     672 end=        632       620       634 U=     7.89 T=   79.4 p1=  -6.0 p2=   106.3 ed=    97 4/28/2020   x1=  93. x2= 110. y1= -1.73 y2= -3.89 BEST
GP: Deaths    Austria 5/11/2020       110     672      632     620      634    11    97 4/28/2020 
AAA1     1 Austria Deaths    cc1=  .994900 cc2=  .752365 lx=  6.45026 if=  94 il= 110 5/11/2020  n=  16 now=     672 end=        632       620       634 U=     7.65 T=   80.3 p1=  -6.0 p2=   106.3 ed=    98 4/29/2020   x1=  94. x2= 110. y1= -1.80 y2= -3.89 BEST
AAA2     1 Austria Deaths    cc1=  .995426 cc2=  .752365 lx=  6.44526 if=  94 il= 110 5/11/2020  n=  16 now=     672 end=        632       620       634 U=     7.65 T=   80.3 p1=  -6.0 p2=   106.3 ed=    98 4/29/2020   x1=  94. x2= 110. y1= -1.80 y2= -3.89 BEST
GP: Deaths    Austria 5/11/2020       110     672      632     620      634    11    98 4/29/2020 
AAA1     1 Austria Deaths    cc1=  .993900 cc2=  .743900 lx=  6.45026 if=  95 il= 110 5/11/2020  n=  15 now=     672 end=        632       620       634 U=     7.42 T=   81.2 p1=  -6.0 p2=   106.3 ed=    98 4/29/2020   x1=  95. x2= 110. y1= -1.86 y2= -3.89 BEST
AAA2     1 Austria Deaths    cc1=  .995258 cc2=  .743900 lx=  6.40626 if=  95 il= 110 5/11/2020  n=  15 now=     672 end=        632       620       634 U=     7.42 T=   81.2 p1=  -6.0 p2=   106.3 ed=    98 4/29/2020   x1=  95. x2= 110. y1= -1.86 y2= -3.89 BEST
GP: Deaths    Austria 5/11/2020       110     672      632     620      634    11    98 4/29/2020 
AAA1     1 Austria Deaths    cc1=  .993471 cc2=  .735272 lx=  6.45026 if=  96 il= 110 5/11/2020  n=  14 now=     672 end=        632       620       634 U=     7.24 T=   81.9 p1=  -6.0 p2=   106.3 ed=    98 4/29/2020   x1=  96. x2= 110. y1= -1.95 y2= -3.89 BEST
AAA2     1 Austria Deaths    cc1= 1.000000 cc2=  .735272 lx=  6.35626 if=  96 il= 110 5/11/2020  n=  14 now=     672 end=        632       620       634 U=     7.24 T=   81.9 p1=  -6.0 p2=   106.3 ed=    98 4/29/2020   x1=  96. x2= 110. y1= -1.95 y2= -3.89 BEST
GP: Deaths    Austria 5/11/2020       110     672      632     620      634    11    98 4/29/2020 
AAA2     1 Austria Deaths    cc1=  .996413 cc2=  .729152 lx=  6.46026 if=  97 il= 110 5/11/2020  n=  13 now=     672 end=        639       620       634 U=     9.72 T=   76.1 p1=  -4.9 p2=   105.2 ed=    99 4/30/2020   x1=  97. x2= 110. y1= -2.15 y2= -3.49     
GP: Deaths    Austria 5/11/2020       110     672      639     620      634    11    99 4/30/2020 
AAA2     1 Austria Deaths    cc1=  .996639 cc2=  .719289 lx=  6.47026 if=  98 il= 110 5/11/2020  n=  12 now=     672 end=        645       620       634 U=    12.34 T=   70.5 p1=  -4.0 p2=   104.2 ed=    99 4/30/2020   x1=  98. x2= 110. y1= -2.23 y2= -3.21     
GP: Deaths    Austria 5/11/2020       110     672      645     620      634    11    99 4/30/2020 
AAA2     1 Austria Deaths    cc1=  .995749 cc2=  .707074 lx=  6.46026 if=  99 il= 110 5/11/2020  n=  11 now=     672 end=        639       620       634 U=    10.14 T=   74.6 p1=  -4.9 p2=   105.2 ed=    98 4/29/2020   x1=  99. x2= 110. y1= -2.40 y2= -3.49     
GP: Deaths    Austria 5/11/2020       110     672      639     620      634    11    98 4/29/2020 
AAA2     1 Austria Deaths    cc1=  .994772 cc2=  .693260 lx=  6.47026 if= 100 il= 110 5/11/2020  n=  10 now=     672 end=        645       620       634 U=    12.23 T=   70.8 p1=  -4.0 p2=   104.2 ed=    99 4/30/2020   x1= 100. x2= 110. y1= -2.39 y2= -3.21     
GP: Deaths    Austria 5/11/2020       110     672      645     620      634    11    99 4/30/2020 
AAA2     1 Austria Deaths    cc1=  .993770 cc2=  .677542 lx=  6.49026 if= 101 il= 110 5/11/2020  n=   9 now=     672 end=        658       620       634 U=    17.93 T=   59.7 p1=  -2.1 p2=   102.1 ed=   102 5/3/2020    x1= 101. x2= 110. y1= -2.30 y2= -2.80     
GP: Deaths    Austria 5/11/2020       110     672      658     620      634    11   102 5/3/2020  
AAA2     1 Austria Deaths    cc1=  .993140 cc2=  .659806 lx=  6.47026 if= 102 il= 110 5/11/2020  n=   8 now=     672 end=        645       620       634 U=    12.55 T=   69.8 p1=  -4.0 p2=   104.2 ed=    99 4/30/2020   x1= 102. x2= 110. y1= -2.57 y2= -3.21     
GP: Deaths    Austria 5/11/2020       110     672      645     620      634    11    99 4/30/2020 
AAA2     1 Austria Deaths    cc1=  .990784 cc2=  .637231 lx=  6.46026 if= 103 il= 110 5/11/2020  n=   7 now=     672 end=        639       620       634 U=     9.60 T=   76.5 p1=  -4.9 p2=   105.2 ed=    99 4/30/2020   x1= 103. x2= 110. y1= -2.76 y2= -3.49     
GP: Deaths    Austria 5/11/2020       110     672      639     620      634    11    99 4/30/2020 
AAA2     1 Austria Deaths    cc1=  .988943 cc2=  .610979 lx=  6.96026 if= 104 il= 110 5/11/2020  n=   6 now=     672 end=       1053       620       634 U=   142.35 T=   19.8 p1=  56.7 p2=    63.8 ed=   355 1/11/2021   x1= 104. x2= 110. y1=  -.59 y2=  -.63     
GP: Deaths    Austria 5/11/2020       110     672     1053     620      634    11   355 1/11/2021 
AAA2     1 Austria Deaths    cc1=  .987595 cc2=  .579346 lx=  6.46026 if= 105 il= 110 5/11/2020  n=   5 now=     672 end=        639       620       634 U=    10.11 T=   74.7 p1=  -4.9 p2=   105.2 ed=    98 4/29/2020   x1= 105. x2= 110. y1= -2.99 y2= -3.49     
GP: Deaths    Austria 5/11/2020       110     672      639     620      634    11    98 4/29/2020 
AAA2     1 Austria Deaths    cc1=  .998784 cc2=  .871784 lx=  6.49026 if=  50 il= 111 5/12/2020  n=  61 now=     672 end=        658       623       633 U=    12.82 T=   74.0 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  50. x2= 111. y1=  1.87 y2= -2.89     
GP: Deaths    Austria 5/12/2020       111     672      658     623      633    23   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .998977 cc2=  .870940 lx=  6.49026 if=  51 il= 111 5/12/2020  n=  60 now=     672 end=        658       623       633 U=    12.61 T=   74.6 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  51. x2= 111. y1=  1.87 y2= -2.89     
GP: Deaths    Austria 5/12/2020       111     672      658     623      633    23   104 5/5/2020  
AAA2     1 Austria Deaths    cc1=  .999066 cc2=  .869966 lx=  6.49026 if=  52 il= 111 5/12/2020  n=  59 now=     672 end=        658       623       633 U=    12.40 T=   75.2 p1=  -2.1 p2=   102.1 ed=   104 5/5/2020    x1=  52. x2= 111. y1=  1.87 y2= -2.89     
