TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        3890.00000        8.26616
TAB:  US_Pennsylvania_Lehigh Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997836 cc2=  .870836 lx=  6.34339 if=  65 il= 126 5/27/2020  n=  61 now=     253 end=        568       215       236 U=    34.67 T=  125.0 p1= 124.5 p2=    44.5 ed=   206 8/15/2020   x1=  65. x2= 126. y1=  1.73 y2=  -.03     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      568     215      236     3   206 8/15/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997741 cc2=  .869704 lx=  6.35339 if=  66 il= 126 5/27/2020  n=  60 now=     253 end=        574       215       236 U=    35.79 T=  125.4 p1= 126.9 p2=    44.1 ed=   209 8/18/2020   x1=  66. x2= 126. y1=  1.66 y2=  -.02     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      574     215      236     3   209 8/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997647 cc2=  .868548 lx=  6.34339 if=  67 il= 126 5/27/2020  n=  59 now=     253 end=        568       215       236 U=    35.02 T=  125.0 p1= 124.5 p2=    44.5 ed=   207 8/16/2020   x1=  67. x2= 126. y1=  1.66 y2=  -.03     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      568     215      236     3   207 8/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997526 cc2=  .867337 lx=  6.34339 if=  68 il= 126 5/27/2020  n=  58 now=     253 end=        568       215       236 U=    34.42 T=  125.0 p1= 124.5 p2=    44.5 ed=   206 8/15/2020   x1=  68. x2= 126. y1=  1.66 y2=  -.03     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      568     215      236     3   206 8/15/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997437 cc2=  .866131 lx=  6.36339 if=  69 il= 126 5/27/2020  n=  57 now=     253 end=        580       215       236 U=    35.36 T=  125.7 p1= 129.2 p2=    43.6 ed=   209 8/18/2020   x1=  69. x2= 126. y1=  1.60 y2=  -.01     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      580     215      236     3   209 8/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997303 cc2=  .864850 lx=  6.37339 if=  70 il= 126 5/27/2020  n=  56 now=     253 end=        586       215       236 U=    35.94 T=  126.1 p1= 131.6 p2=    43.2 ed=   210 8/19/2020   x1=  70. x2= 126. y1=  1.56 y2=   .00     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      586     215      236     3   210 8/19/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997159 cc2=  .863528 lx=  6.36339 if=  71 il= 126 5/27/2020  n=  55 now=     253 end=        580       215       236 U=    35.12 T=  125.7 p1= 129.2 p2=    43.6 ed=   208 8/17/2020   x1=  71. x2= 126. y1=  1.56 y2=  -.01     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      580     215      236     3   208 8/17/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997020 cc2=  .862180 lx=  6.38339 if=  72 il= 126 5/27/2020  n=  54 now=     253 end=        591       215       236 U=    34.83 T=  126.4 p1= 133.6 p2=    42.8 ed=   208 8/17/2020   x1=  72. x2= 126. y1=  1.56 y2=   .01     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      591     215      236     3   208 8/17/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996995 cc2=  .860912 lx=  6.42339 if=  73 il= 126 5/27/2020  n=  53 now=     253 end=        616       215       236 U=    36.61 T=  127.9 p1= 143.5 p2=    41.1 ed=   214 8/23/2020   x1=  73. x2= 126. y1=  1.50 y2=   .05     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      616     215      236     3   214 8/23/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996832 cc2=  .859471 lx=  6.43339 if=  74 il= 126 5/27/2020  n=  52 now=     253 end=        622       215       236 U=    36.87 T=  128.2 p1= 145.8 p2=    40.7 ed=   215 8/24/2020   x1=  74. x2= 126. y1=  1.47 y2=   .06     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      622     215      236     3   215 8/24/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996582 cc2=  .856554 lx=  6.50339 if=  76 il= 126 5/27/2020  n=  50 now=     253 end=        667       215       236 U=    38.15 T=  130.8 p1= 163.6 p2=    37.9 ed=   220 8/29/2020   x1=  76. x2= 126. y1=  1.44 y2=   .12     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      667     215      236     3   220 8/29/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996415 cc2=  .854993 lx=  6.53339 if=  77 il= 126 5/27/2020  n=  49 now=     253 end=        687       215       236 U=    39.28 T=  131.9 p1= 171.5 p2=    36.8 ed=   224 9/2/2020    x1=  77. x2= 126. y1=  1.40 y2=   .15     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      687     215      236     3   224 9/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996197 cc2=  .853339 lx=  6.54339 if=  78 il= 126 5/27/2020  n=  48 now=     253 end=        694       215       236 U=    39.29 T=  132.3 p1= 174.3 p2=    36.5 ed=   224 9/2/2020    x1=  78. x2= 126. y1=  1.38 y2=   .16     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      694     215      236     3   224 9/2/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .995977 cc2=  .851640 lx=  6.56339 if=  79 il= 126 5/27/2020  n=  47 now=     253 end=        708       215       236 U=    40.65 T=  133.2 p1= 179.8 p2=    35.7 ed=   229 9/7/2020    x1=  79. x2= 126. y1=  1.33 y2=   .18     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      708     215      236     3   229 9/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .995724 cc2=  .849859 lx=  6.55339 if=  80 il= 126 5/27/2020  n=  46 now=     253 end=        701       215       236 U=    39.58 T=  132.6 p1= 177.1 p2=    36.1 ed=   226 9/4/2020    x1=  80. x2= 126. y1=  1.33 y2=   .17     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      701     215      236     3   226 9/4/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .995462 cc2=  .848020 lx=  6.58339 if=  81 il= 126 5/27/2020  n=  45 now=     253 end=        722       215       236 U=    40.41 T=  133.8 p1= 185.4 p2=    35.0 ed=   229 9/7/2020    x1=  81. x2= 126. y1=  1.31 y2=   .19     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      722     215      236     3   229 9/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .995167 cc2=  .846096 lx=  6.60339 if=  82 il= 126 5/27/2020  n=  44 now=     253 end=        737       215       236 U=    40.44 T=  134.5 p1= 191.3 p2=    34.3 ed=   229 9/7/2020    x1=  82. x2= 126. y1=  1.30 y2=   .21     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      737     215      236     3   229 9/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .994905 cc2=  .844150 lx=  6.65339 if=  83 il= 126 5/27/2020  n=  43 now=     253 end=        775       215       236 U=    42.62 T=  136.6 p1= 206.3 p2=    32.6 ed=   237 9/15/2020   x1=  83. x2= 126. y1=  1.26 y2=   .25     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253    -         215      236     3   237 9/15/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .994541 cc2=  .842042 lx=  6.65339 if=  84 il= 126 5/27/2020  n=  42 now=     253 end=        775       215       236 U=    42.65 T=  136.6 p1= 206.3 p2=    32.6 ed=   237 9/15/2020   x1=  84. x2= 126. y1=  1.23 y2=   .25     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253    -         215      236     3   237 9/15/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .994140 cc2=  .839837 lx=  6.65339 if=  85 il= 126 5/27/2020  n=  41 now=     253 end=        775       215       236 U=    43.10 T=  136.7 p1= 206.3 p2=    32.6 ed=   238 9/16/2020   x1=  85. x2= 126. y1=  1.20 y2=   .25     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253    -         215      236     3   238 9/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .993717 cc2=  .837544 lx=  6.62339 if=  86 il= 126 5/27/2020  n=  40 now=     253 end=        752       215       236 U=    41.88 T=  135.4 p1= 197.2 p2=    33.6 ed=   234 9/12/2020   x1=  86. x2= 126. y1=  1.18 y2=   .23     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      752     215      236     3   234 9/12/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .993233 cc2=  .835119 lx=  6.63339 if=  87 il= 126 5/27/2020  n=  39 now=     253 end=        760       215       236 U=    41.04 T=  135.6 p1= 200.4 p2=    33.3 ed=   232 9/10/2020   x1=  87. x2= 126. y1=  1.18 y2=   .23     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253    -         215      236     3   232 9/10/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992849 cc2=  .832720 lx=  6.72339 if=  88 il= 126 5/27/2020  n=  38 now=     253 end=        831       215       236 U=    43.24 T=  139.1 p1= 228.5 p2=    30.4 ed=   241 9/19/2020   x1=  88. x2= 126. y1=  1.18 y2=   .30     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253    -         215      236     3   241 9/19/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992440 cc2=  .830218 lx=  6.85339 if=  89 il= 126 5/27/2020  n=  37 now=     253 end=        947       215       236 U=    45.28 T=  143.8 p1= 274.3 p2=    26.7 ed=   250 9/28/2020   x1=  89. x2= 126. y1=  1.21 y2=   .39     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253    -         215      236     3   250 9/28/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992485 cc2=  .828086 lx=  7.25339 if=  90 il= 126 5/27/2020  n=  36 now=     253 end=       1412       215       236 U=    62.10 T=  165.3 p1= 458.1 p2=    17.9 ed=   311 11/28/2020  x1=  90. x2= 126. y1=  1.21 y2=   .63     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253    -         215      236     3   311 11/28/2020
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992634 cc2=  .825968 lx=  7.01339 if=  91 il= 126 5/27/2020  n=  35 now=     253 end=       1111       215       236 U=    54.52 T=  153.1 p1= 339.1 p2=    22.8 ed=   281 10/29/2020  x1=  91. x2= 126. y1=  1.14 y2=   .50     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253    -         215      236     3   281 10/29/2020
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .992438 cc2=  .823407 lx=  6.85339 if=  92 il= 126 5/27/2020  n=  34 now=     253 end=        947       215       236 U=    49.15 T=  145.4 p1= 274.3 p2=    26.7 ed=   261 10/9/2020   x1=  92. x2= 126. y1=  1.09 y2=   .39     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253    -         215      236     3   261 10/9/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .972251 cc2=  .742835 lx=  5.55339 if= 108 il= 126 5/27/2020  n=  18 now=     253 end=        258       215       236 U=    12.56 T=  104.6 p1=   2.0 p2=    98.1 ed=   134 6/4/2020    x1= 108. x2= 126. y1=  -.27 y2= -1.70     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      258     215      236     3   134 6/4/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .986175 cc2=  .727977 lx=  5.42339 if= 112 il= 126 5/27/2020  n=  14 now=     253 end=        226       215       236 U=     5.91 T=  108.6 p1= -10.7 p2=   111.9 ed=   122 5/23/2020   x1= 112. x2= 126. y1=  -.57 y2= -2.94     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      226     215      236     3   122 5/23/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .988469 cc2=  .721207 lx=  5.41339 if= 113 il= 126 5/27/2020  n=  13 now=     253 end=        224       215       236 U=     5.19 T=  109.6 p1= -11.5 p2=   112.9 ed=   121 5/22/2020   x1= 113. x2= 126. y1=  -.65 y2= -3.15     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      224     215      236     3   121 5/22/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .989636 cc2=  .712286 lx=  5.40339 if= 114 il= 126 5/27/2020  n=  12 now=     253 end=        222       215       236 U=     4.43 T=  110.8 p1= -12.3 p2=   114.0 ed=   121 5/22/2020   x1= 114. x2= 126. y1=  -.71 y2= -3.42     
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      222     215      236     3   121 5/22/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996536 cc2=  .680308 lx=  5.45339 if= 117 il= 126 5/27/2020  n=   9 now=     253 end=        233       215       236 U=     6.99 T=  108.6 p1=  -7.9 p2=   108.6 ed=   125 5/26/2020   x1= 117. x2= 126. y1= -1.20 y2= -2.49 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996537 cc2=  .680308 lx=  5.45439 if= 117 il= 126 5/27/2020  n=   9 now=     253 end=        233       215       236 U=     6.99 T=  108.6 p1=  -7.9 p2=   108.6 ed=   125 5/26/2020   x1= 117. x2= 126. y1= -1.20 y2= -2.49 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      233     215      236     3   125 5/26/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996088 cc2=  .662755 lx=  5.48339 if= 118 il= 126 5/27/2020  n=   8 now=     253 end=        240       215       236 U=     8.82 T=  106.8 p1=  -5.1 p2=   105.4 ed=   127 5/28/2020   x1= 118. x2= 126. y1= -1.28 y2= -2.18 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996091 cc2=  .662755 lx=  5.48039 if= 118 il= 126 5/27/2020  n=   8 now=     253 end=        240       215       236 U=     8.82 T=  106.8 p1=  -5.1 p2=   105.4 ed=   127 5/28/2020   x1= 118. x2= 126. y1= -1.28 y2= -2.18 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      240     215      236     3   127 5/28/2020 
AAA1     1 US_Pennsylvania_Lehigh Deaths    cc1=  .994432 cc2=  .640878 lx=  5.48339 if= 119 il= 126 5/27/2020  n=   7 now=     253 end=        240       215       236 U=     8.93 T=  106.5 p1=  -5.1 p2=   105.4 ed=   127 5/28/2020   x1= 119. x2= 126. y1= -1.40 y2= -2.18 BEST
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .994434 cc2=  .640878 lx=  5.48639 if= 119 il= 126 5/27/2020  n=   7 now=     253 end=        240       215       236 U=     8.93 T=  106.5 p1=  -5.1 p2=   105.4 ed=   127 5/28/2020   x1= 119. x2= 126. y1= -1.40 y2= -2.18 BEST
GP: Deaths    US_Pennsylvania_Lehigh 5/27/2020       126     253      240     215      236     3   127 5/28/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .998000 cc2=  .876733 lx=  6.25339 if=  60 il= 127 5/28/2020  n=  67 now=     253 end=        519       218       227 U=    33.95 T=  122.2 p1= 105.1 p2=    48.7 ed=   202 8/11/2020   x1=  60. x2= 127. y1=  1.83 y2=  -.14     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      519     218      227     3   202 8/11/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997937 cc2=  .875767 lx=  6.24339 if=  61 il= 127 5/28/2020  n=  66 now=     253 end=        514       218       227 U=    33.27 T=  121.9 p1= 103.2 p2=    49.2 ed=   200 8/9/2020    x1=  61. x2= 127. y1=  1.83 y2=  -.15     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      514     218      227     3   200 8/9/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997843 cc2=  .874751 lx=  6.23339 if=  62 il= 127 5/28/2020  n=  65 now=     253 end=        509       218       227 U=    32.60 T=  121.7 p1= 101.2 p2=    49.7 ed=   198 8/7/2020    x1=  62. x2= 127. y1=  1.83 y2=  -.16     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      509     218      227     3   198 8/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997755 cc2=  .873721 lx=  6.24339 if=  63 il= 127 5/28/2020  n=  64 now=     253 end=        514       218       227 U=    32.26 T=  122.1 p1= 103.2 p2=    49.2 ed=   198 8/7/2020    x1=  63. x2= 127. y1=  1.83 y2=  -.15     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      514     218      227     3   198 8/7/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997736 cc2=  .872736 lx=  6.27339 if=  64 il= 127 5/28/2020  n=  63 now=     253 end=        530       218       227 U=    32.24 T=  123.2 p1= 109.5 p2=    47.7 ed=   199 8/8/2020    x1=  64. x2= 127. y1=  1.84 y2=  -.12     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      530     218      227     3   199 8/8/2020  
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997894 cc2=  .871906 lx=  6.32339 if=  65 il= 127 5/28/2020  n=  62 now=     253 end=        557       218       227 U=    34.61 T=  124.8 p1= 120.2 p2=    45.4 ed=   206 8/15/2020   x1=  65. x2= 127. y1=  1.73 y2=  -.06     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      557     218      227     3   206 8/15/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997802 cc2=  .870802 lx=  6.33339 if=  66 il= 127 5/28/2020  n=  61 now=     253 end=        563       218       227 U=    35.72 T=  125.1 p1= 122.5 p2=    44.9 ed=   209 8/18/2020   x1=  66. x2= 127. y1=  1.66 y2=  -.05     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      563     218      227     3   209 8/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997714 cc2=  .869677 lx=  6.32339 if=  67 il= 127 5/28/2020  n=  60 now=     253 end=        557       218       227 U=    34.96 T=  124.8 p1= 120.2 p2=    45.4 ed=   207 8/16/2020   x1=  67. x2= 127. y1=  1.65 y2=  -.06     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      557     218      227     3   207 8/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997597 cc2=  .868498 lx=  6.32339 if=  68 il= 127 5/28/2020  n=  59 now=     253 end=        557       218       227 U=    34.37 T=  124.8 p1= 120.2 p2=    45.4 ed=   205 8/14/2020   x1=  68. x2= 127. y1=  1.65 y2=  -.06     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      557     218      227     3   205 8/14/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997509 cc2=  .867320 lx=  6.33339 if=  69 il= 127 5/28/2020  n=  58 now=     253 end=        563       218       227 U=    35.12 T=  125.2 p1= 122.5 p2=    44.9 ed=   208 8/17/2020   x1=  69. x2= 127. y1=  1.60 y2=  -.05     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      563     218      227     3   208 8/17/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997380 cc2=  .866074 lx=  6.34339 if=  70 il= 127 5/28/2020  n=  57 now=     253 end=        568       218       227 U=    35.70 T=  125.5 p1= 124.5 p2=    44.5 ed=   209 8/18/2020   x1=  70. x2= 127. y1=  1.55 y2=  -.04     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      568     218      227     3   209 8/18/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997243 cc2=  .864790 lx=  6.33339 if=  71 il= 127 5/28/2020  n=  56 now=     253 end=        563       218       227 U=    34.89 T=  125.2 p1= 122.5 p2=    44.9 ed=   207 8/16/2020   x1=  71. x2= 127. y1=  1.55 y2=  -.05     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      563     218      227     3   207 8/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997109 cc2=  .863478 lx=  6.35339 if=  72 il= 127 5/28/2020  n=  55 now=     253 end=        574       218       227 U=    34.62 T=  125.9 p1= 126.9 p2=    44.1 ed=   207 8/16/2020   x1=  72. x2= 127. y1=  1.56 y2=  -.03     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      574     218      227     3   207 8/16/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .997076 cc2=  .862236 lx=  6.39339 if=  73 il= 127 5/28/2020  n=  54 now=     253 end=        597       218       227 U=    36.40 T=  127.3 p1= 136.0 p2=    42.4 ed=   213 8/22/2020   x1=  73. x2= 127. y1=  1.49 y2=   .01     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      597     218      227     3   213 8/22/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996918 cc2=  .860835 lx=  6.40339 if=  74 il= 127 5/28/2020  n=  53 now=     253 end=        603       218       227 U=    36.67 T=  127.7 p1= 138.3 p2=    42.0 ed=   214 8/23/2020   x1=  74. x2= 127. y1=  1.46 y2=   .02     
GP: Deaths    US_Pennsylvania_Lehigh 5/28/2020       127     253      603     218      227     3   214 8/23/2020 
AAA2     1 US_Pennsylvania_Lehigh Deaths    cc1=  .996666 cc2=  .857991 lx=  6.45339 if=  76 il= 127 5/28/2020  n=  51 now=     253 end=        634       218       227 U=    37.59 T=  129.5 p1= 150.6 p2=    39.9 ed=   218 8/27/2020   x1=  76. x2= 127. y1=  1.42 y2=   .07     
