TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       40980.00000       10.62084
TAB:  US_New_York_Nassau Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996312 cc2=  .862681 lx=  7.66089 if=  66 il= 121 5/22/2020  n=  55 now=    2145 end=       2123      2082      2179 U=    10.19 T=   81.0 p1=  -1.0 p2=   101.0 ed=   105 5/6/2020    x1=  66. x2= 121. y1=  1.47 y2= -3.92     
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2123    2082     2179    47   105 5/6/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996127 cc2=  .861287 lx=  7.66089 if=  67 il= 121 5/22/2020  n=  54 now=    2145 end=       2123      2082      2179 U=    10.17 T=   81.1 p1=  -1.0 p2=   101.0 ed=   105 5/6/2020    x1=  67. x2= 121. y1=  1.39 y2= -3.92     
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2123    2082     2179    47   105 5/6/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .995927 cc2=  .859844 lx=  7.66089 if=  68 il= 121 5/22/2020  n=  53 now=    2145 end=       2123      2082      2179 U=     9.99 T=   81.8 p1=  -1.0 p2=   101.0 ed=   105 5/6/2020    x1=  68. x2= 121. y1=  1.39 y2= -3.92     
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2123    2082     2179    47   105 5/6/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .995694 cc2=  .858334 lx=  7.66089 if=  69 il= 121 5/22/2020  n=  52 now=    2145 end=       2123      2082      2179 U=     9.90 T=   82.2 p1=  -1.0 p2=   101.0 ed=   105 5/6/2020    x1=  69. x2= 121. y1=  1.33 y2= -3.92     
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2123    2082     2179    47   105 5/6/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .995465 cc2=  .856790 lx=  7.67089 if=  70 il= 121 5/22/2020  n=  51 now=    2145 end=       2144      2082      2179 U=    10.81 T=   83.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  70. x2= 121. y1=  1.21 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .995657 cc2=  .856790 lx=  7.66589 if=  70 il= 121 5/22/2020  n=  51 now=    2145 end=       2144      2082      2179 U=    10.81 T=   83.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  70. x2= 121. y1=  1.21 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   108 5/9/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .995263 cc2=  .855235 lx=  7.67089 if=  71 il= 121 5/22/2020  n=  50 now=    2145 end=       2144      2082      2179 U=    10.60 T=   83.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  71. x2= 121. y1=  1.21 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .995431 cc2=  .855235 lx=  7.66589 if=  71 il= 121 5/22/2020  n=  50 now=    2145 end=       2144      2082      2179 U=    10.60 T=   83.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  71. x2= 121. y1=  1.21 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   108 5/9/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .995253 cc2=  .853831 lx=  7.67089 if=  72 il= 121 5/22/2020  n=  49 now=    2145 end=       2144      2082      2179 U=    10.54 T=   84.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  72. x2= 121. y1=  1.14 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .995354 cc2=  .853831 lx=  7.66689 if=  72 il= 121 5/22/2020  n=  49 now=    2145 end=       2144      2082      2179 U=    10.54 T=   84.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  72. x2= 121. y1=  1.14 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   108 5/9/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .995383 cc2=  .852526 lx=  7.67089 if=  73 il= 121 5/22/2020  n=  48 now=    2145 end=       2144      2082      2179 U=    10.32 T=   84.7 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  73. x2= 121. y1=  1.14 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .995416 cc2=  .852526 lx=  7.66889 if=  73 il= 121 5/22/2020  n=  48 now=    2145 end=       2144      2082      2179 U=    10.32 T=   84.7 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  73. x2= 121. y1=  1.14 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   109 5/10/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .996073 cc2=  .851735 lx=  7.67089 if=  74 il= 121 5/22/2020  n=  47 now=    2145 end=       2144      2082      2179 U=    10.53 T=   84.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  74. x2= 121. y1=   .95 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996079 cc2=  .851735 lx=  7.67189 if=  74 il= 121 5/22/2020  n=  47 now=    2145 end=       2144      2082      2179 U=    10.53 T=   84.0 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  74. x2= 121. y1=   .95 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   108 5/9/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .996535 cc2=  .850670 lx=  7.67089 if=  75 il= 121 5/22/2020  n=  46 now=    2145 end=       2144      2082      2179 U=    10.31 T=   84.8 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  75. x2= 121. y1=   .95 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .996642 cc2=  .850670 lx=  7.67589 if=  75 il= 121 5/22/2020  n=  46 now=    2145 end=       2144      2082      2179 U=    10.31 T=   84.8 p1=    .0 p2=   100.0 ed=   109 5/10/2020   x1=  75. x2= 121. y1=   .95 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   109 5/10/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .998468 cc2=  .851026 lx=  7.68089 if=  76 il= 121 5/22/2020  n=  45 now=    2145 end=       2166      2082      2179 U=    12.48 T=   80.8 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  76. x2= 121. y1=   .38 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998500 cc2=  .851026 lx=  7.68389 if=  76 il= 121 5/22/2020  n=  45 now=    2145 end=       2166      2082      2179 U=    12.48 T=   80.8 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  76. x2= 121. y1=   .38 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   110 5/11/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .998366 cc2=  .849295 lx=  7.68089 if=  77 il= 121 5/22/2020  n=  44 now=    2145 end=       2166      2082      2179 U=    12.51 T=   80.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  77. x2= 121. y1=   .29 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998406 cc2=  .849295 lx=  7.68489 if=  77 il= 121 5/22/2020  n=  44 now=    2145 end=       2166      2082      2179 U=    12.51 T=   80.7 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  77. x2= 121. y1=   .29 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   110 5/11/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .998252 cc2=  .847496 lx=  7.68089 if=  78 il= 121 5/22/2020  n=  43 now=    2145 end=       2166      2082      2179 U=    12.53 T=   80.6 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  78. x2= 121. y1=   .21 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998300 cc2=  .847496 lx=  7.68489 if=  78 il= 121 5/22/2020  n=  43 now=    2145 end=       2166      2082      2179 U=    12.53 T=   80.6 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  78. x2= 121. y1=   .21 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   110 5/11/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .998127 cc2=  .845629 lx=  7.68089 if=  79 il= 121 5/22/2020  n=  42 now=    2145 end=       2166      2082      2179 U=    12.66 T=   80.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  79. x2= 121. y1=   .09 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998182 cc2=  .845629 lx=  7.68489 if=  79 il= 121 5/22/2020  n=  42 now=    2145 end=       2166      2082      2179 U=    12.66 T=   80.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  79. x2= 121. y1=   .09 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   110 5/11/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .998008 cc2=  .843704 lx=  7.68089 if=  80 il= 121 5/22/2020  n=  41 now=    2145 end=       2166      2082      2179 U=    12.69 T=   80.1 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  80. x2= 121. y1=   .01 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998055 cc2=  .843704 lx=  7.68489 if=  80 il= 121 5/22/2020  n=  41 now=    2145 end=       2166      2082      2179 U=    12.69 T=   80.1 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  80. x2= 121. y1=   .01 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   110 5/11/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997889 cc2=  .841715 lx=  7.68089 if=  81 il= 121 5/22/2020  n=  40 now=    2145 end=       2166      2082      2179 U=    12.65 T=   80.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  81. x2= 121. y1=  -.06 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997923 cc2=  .841715 lx=  7.68389 if=  81 il= 121 5/22/2020  n=  40 now=    2145 end=       2166      2082      2179 U=    12.65 T=   80.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  81. x2= 121. y1=  -.06 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   110 5/11/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997750 cc2=  .839636 lx=  7.68089 if=  82 il= 121 5/22/2020  n=  39 now=    2145 end=       2166      2082      2179 U=    12.66 T=   80.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  82. x2= 121. y1=  -.14 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997775 cc2=  .839636 lx=  7.68389 if=  82 il= 121 5/22/2020  n=  39 now=    2145 end=       2166      2082      2179 U=    12.66 T=   80.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  82. x2= 121. y1=  -.14 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   110 5/11/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997603 cc2=  .837475 lx=  7.68089 if=  83 il= 121 5/22/2020  n=  38 now=    2145 end=       2166      2082      2179 U=    12.82 T=   79.7 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  83. x2= 121. y1=  -.26 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997618 cc2=  .837475 lx=  7.68289 if=  83 il= 121 5/22/2020  n=  38 now=    2145 end=       2166      2082      2179 U=    12.82 T=   79.7 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  83. x2= 121. y1=  -.26 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   109 5/10/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997536 cc2=  .835314 lx=  7.68089 if=  84 il= 121 5/22/2020  n=  37 now=    2145 end=       2166      2082      2179 U=    12.79 T=   79.8 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  84. x2= 121. y1=  -.33 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997537 cc2=  .835314 lx=  7.68189 if=  84 il= 121 5/22/2020  n=  37 now=    2145 end=       2166      2082      2179 U=    12.79 T=   79.8 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  84. x2= 121. y1=  -.33 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   109 5/10/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997471 cc2=  .833072 lx=  7.68089 if=  85 il= 121 5/22/2020  n=  36 now=    2145 end=       2166      2082      2179 U=    12.75 T=   79.9 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  85. x2= 121. y1=  -.40 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997474 cc2=  .833072 lx=  7.67989 if=  85 il= 121 5/22/2020  n=  36 now=    2145 end=       2166      2082      2179 U=    12.75 T=   79.9 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  85. x2= 121. y1=  -.40 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   109 5/10/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997396 cc2=  .830729 lx=  7.68089 if=  86 il= 121 5/22/2020  n=  35 now=    2145 end=       2166      2082      2179 U=    12.40 T=   81.0 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  86. x2= 121. y1=  -.40 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997419 cc2=  .830729 lx=  7.67789 if=  86 il= 121 5/22/2020  n=  35 now=    2145 end=       2166      2082      2179 U=    12.40 T=   81.0 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  86. x2= 121. y1=  -.40 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   110 5/11/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997167 cc2=  .828136 lx=  7.68089 if=  87 il= 121 5/22/2020  n=  34 now=    2145 end=       2166      2082      2179 U=    12.05 T=   82.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  87. x2= 121. y1=  -.40 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997200 cc2=  .828136 lx=  7.67789 if=  87 il= 121 5/22/2020  n=  34 now=    2145 end=       2166      2082      2179 U=    12.05 T=   82.2 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  87. x2= 121. y1=  -.40 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   110 5/11/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997046 cc2=  .825547 lx=  7.68089 if=  88 il= 121 5/22/2020  n=  33 now=    2145 end=       2166      2082      2179 U=    11.69 T=   83.3 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  88. x2= 121. y1=  -.40 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997050 cc2=  .825547 lx=  7.67989 if=  88 il= 121 5/22/2020  n=  33 now=    2145 end=       2166      2082      2179 U=    11.69 T=   83.3 p1=   1.0 p2=    99.0 ed=   110 5/11/2020   x1=  88. x2= 121. y1=  -.40 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   110 5/11/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997640 cc2=  .823562 lx=  7.69089 if=  89 il= 121 5/22/2020  n=  32 now=    2145 end=       2188      2082      2179 U=    13.89 T=   79.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  89. x2= 121. y1=  -.70 y2= -3.00 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997659 cc2=  .823562 lx=  7.68789 if=  89 il= 121 5/22/2020  n=  32 now=    2145 end=       2188      2082      2179 U=    13.89 T=   79.3 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  89. x2= 121. y1=  -.70 y2= -3.00 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2188    2082     2179    47   112 5/13/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997425 cc2=  .820648 lx=  7.69089 if=  90 il= 121 5/22/2020  n=  31 now=    2145 end=       2188      2082      2179 U=    14.03 T=   78.9 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  90. x2= 121. y1=  -.79 y2= -3.00 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997462 cc2=  .820648 lx=  7.68689 if=  90 il= 121 5/22/2020  n=  31 now=    2145 end=       2188      2082      2179 U=    14.03 T=   78.9 p1=   2.0 p2=    98.0 ed=   112 5/13/2020   x1=  90. x2= 121. y1=  -.79 y2= -3.00 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2188    2082     2179    47   112 5/13/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997307 cc2=  .817702 lx=  7.68089 if=  91 il= 121 5/22/2020  n=  30 now=    2145 end=       2166      2082      2179 U=    12.80 T=   79.7 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  91. x2= 121. y1=  -.88 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997332 cc2=  .817702 lx=  7.68389 if=  91 il= 121 5/22/2020  n=  30 now=    2145 end=       2166      2082      2179 U=    12.80 T=   79.7 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  91. x2= 121. y1=  -.88 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   109 5/10/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997206 cc2=  .814632 lx=  7.68089 if=  92 il= 121 5/22/2020  n=  29 now=    2145 end=       2166      2082      2179 U=    12.75 T=   79.9 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  92. x2= 121. y1=  -.95 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997207 cc2=  .814632 lx=  7.68189 if=  92 il= 121 5/22/2020  n=  29 now=    2145 end=       2166      2082      2179 U=    12.75 T=   79.9 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  92. x2= 121. y1=  -.95 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   109 5/10/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997084 cc2=  .811389 lx=  7.68089 if=  93 il= 121 5/22/2020  n=  28 now=    2145 end=       2166      2082      2179 U=    12.78 T=   79.8 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  93. x2= 121. y1= -1.03 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997095 cc2=  .811389 lx=  7.67889 if=  93 il= 121 5/22/2020  n=  28 now=    2145 end=       2166      2082      2179 U=    12.78 T=   79.8 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  93. x2= 121. y1= -1.03 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   109 5/10/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997034 cc2=  .808052 lx=  7.68089 if=  94 il= 121 5/22/2020  n=  27 now=    2145 end=       2166      2082      2179 U=    12.77 T=   79.8 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  94. x2= 121. y1= -1.11 y2= -3.22 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997116 cc2=  .808052 lx=  7.67589 if=  94 il= 121 5/22/2020  n=  27 now=    2145 end=       2166      2082      2179 U=    12.77 T=   79.8 p1=   1.0 p2=    99.0 ed=   109 5/10/2020   x1=  94. x2= 121. y1= -1.11 y2= -3.22 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2166    2082     2179    47   109 5/10/2020 
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997260 cc2=  .804810 lx=  7.67089 if=  95 il= 121 5/22/2020  n=  26 now=    2145 end=       2144      2082      2179 U=    11.24 T=   81.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  95. x2= 121. y1= -1.20 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997278 cc2=  .804810 lx=  7.67289 if=  95 il= 121 5/22/2020  n=  26 now=    2145 end=       2144      2082      2179 U=    11.24 T=   81.5 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  95. x2= 121. y1= -1.20 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   108 5/9/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997437 cc2=  .801321 lx=  7.67089 if=  96 il= 121 5/22/2020  n=  25 now=    2145 end=       2144      2082      2179 U=    11.15 T=   81.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  96. x2= 121. y1= -1.27 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997440 cc2=  .801321 lx=  7.66989 if=  96 il= 121 5/22/2020  n=  25 now=    2145 end=       2144      2082      2179 U=    11.15 T=   81.8 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  96. x2= 121. y1= -1.27 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   108 5/9/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997611 cc2=  .797611 lx=  7.67089 if=  97 il= 121 5/22/2020  n=  24 now=    2145 end=       2144      2082      2179 U=    11.00 T=   82.4 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  97. x2= 121. y1= -1.33 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997685 cc2=  .797611 lx=  7.66789 if=  97 il= 121 5/22/2020  n=  24 now=    2145 end=       2144      2082      2179 U=    11.00 T=   82.4 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  97. x2= 121. y1= -1.33 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   108 5/9/2020  
AAA1     1 US_New_York_Nassau Deaths    cc1=  .997673 cc2=  .793549 lx=  7.67089 if=  98 il= 121 5/22/2020  n=  23 now=    2145 end=       2144      2082      2179 U=    10.91 T=   82.7 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  98. x2= 121. y1= -1.40 y2= -3.51 BEST
AAA2     1 US_New_York_Nassau Deaths    cc1=  .997902 cc2=  .793549 lx=  7.66589 if=  98 il= 121 5/22/2020  n=  23 now=    2145 end=       2144      2082      2179 U=    10.91 T=   82.7 p1=    .0 p2=   100.0 ed=   108 5/9/2020    x1=  98. x2= 121. y1= -1.40 y2= -3.51 BEST
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2144    2082     2179    47   108 5/9/2020  
AAA2     1 US_New_York_Nassau Deaths    cc1=  .998089 cc2=  .789574 lx=  7.66089 if=  99 il= 121 5/22/2020  n=  22 now=    2145 end=       2123      2082      2179 U=     9.10 T=   85.3 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  99. x2= 121. y1= -1.50 y2= -3.92     
GP: Deaths    US_New_York_Nassau 5/22/2020       121    2145     2123    2082     2179    47   106 5/7/2020  
