TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        7940.00000        8.97967
TAB:  US_Louisiana_Jefferson Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996656 cc2=  .861816 lx=  6.12556 if=  70 il= 124 5/25/2020  n=  54 now=     462 end=        457       437       457 U=    14.35 T=   79.7 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  70. x2= 124. y1=   .68 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996661 cc2=  .861816 lx=  6.12756 if=  70 il= 124 5/25/2020  n=  54 now=     462 end=        457       437       457 U=    14.35 T=   79.7 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  70. x2= 124. y1=   .68 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996480 cc2=  .860397 lx=  6.12556 if=  71 il= 124 5/25/2020  n=  53 now=     462 end=        457       437       457 U=    14.35 T=   79.7 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  71. x2= 124. y1=   .61 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996491 cc2=  .860397 lx=  6.12756 if=  71 il= 124 5/25/2020  n=  53 now=     462 end=        457       437       457 U=    14.35 T=   79.7 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  71. x2= 124. y1=   .61 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996293 cc2=  .858932 lx=  6.12556 if=  72 il= 124 5/25/2020  n=  52 now=     462 end=        457       437       457 U=    14.41 T=   79.5 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  72. x2= 124. y1=   .52 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996314 cc2=  .858932 lx=  6.12856 if=  72 il= 124 5/25/2020  n=  52 now=     462 end=        457       437       457 U=    14.41 T=   79.5 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  72. x2= 124. y1=   .52 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996083 cc2=  .857408 lx=  6.12556 if=  73 il= 124 5/25/2020  n=  51 now=     462 end=        457       437       457 U=    14.41 T=   79.5 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  73. x2= 124. y1=   .45 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996114 cc2=  .857408 lx=  6.12956 if=  73 il= 124 5/25/2020  n=  51 now=     462 end=        457       437       457 U=    14.41 T=   79.5 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  73. x2= 124. y1=   .45 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .995859 cc2=  .855831 lx=  6.12556 if=  74 il= 124 5/25/2020  n=  50 now=     462 end=        457       437       457 U=    14.61 T=   78.9 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  74. x2= 124. y1=   .34 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .995904 cc2=  .855831 lx=  6.12956 if=  74 il= 124 5/25/2020  n=  50 now=     462 end=        457       437       457 U=    14.61 T=   78.9 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  74. x2= 124. y1=   .34 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .995606 cc2=  .854185 lx=  6.12556 if=  75 il= 124 5/25/2020  n=  49 now=     462 end=        457       437       457 U=    14.53 T=   79.1 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  75. x2= 124. y1=   .29 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .995653 cc2=  .854185 lx=  6.12956 if=  75 il= 124 5/25/2020  n=  49 now=     462 end=        457       437       457 U=    14.53 T=   79.1 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  75. x2= 124. y1=   .29 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .995335 cc2=  .852477 lx=  6.13556 if=  76 il= 124 5/25/2020  n=  48 now=     462 end=        461       437       457 U=    15.56 T=   79.0 p1=   -.2 p2=   100.2 ed=   115 5/16/2020   x1=  76. x2= 124. y1=   .20 y2= -2.89     
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      461     437      457    15   115 5/16/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .995038 cc2=  .850701 lx=  6.12556 if=  77 il= 124 5/25/2020  n=  47 now=     462 end=        457       437       457 U=    14.68 T=   78.7 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  77. x2= 124. y1=   .11 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .995093 cc2=  .850701 lx=  6.13056 if=  77 il= 124 5/25/2020  n=  47 now=     462 end=        457       437       457 U=    14.68 T=   78.7 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  77. x2= 124. y1=   .11 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .994722 cc2=  .848857 lx=  6.12556 if=  78 il= 124 5/25/2020  n=  46 now=     462 end=        457       437       457 U=    14.61 T=   78.9 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  78. x2= 124. y1=   .06 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .994773 cc2=  .848857 lx=  6.13056 if=  78 il= 124 5/25/2020  n=  46 now=     462 end=        457       437       457 U=    14.61 T=   78.9 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  78. x2= 124. y1=   .06 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .994370 cc2=  .846928 lx=  6.12556 if=  79 il= 124 5/25/2020  n=  45 now=     462 end=        457       437       457 U=    14.49 T=   79.3 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  79. x2= 124. y1=   .02 y2= -3.09 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .994424 cc2=  .846928 lx=  6.13056 if=  79 il= 124 5/25/2020  n=  45 now=     462 end=        457       437       457 U=    14.49 T=   79.3 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  79. x2= 124. y1=   .02 y2= -3.09 BEST
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      457     437      457    15   113 5/14/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .994020 cc2=  .844949 lx=  6.13556 if=  80 il= 124 5/25/2020  n=  44 now=     462 end=        461       437       457 U=    15.11 T=   80.4 p1=   -.2 p2=   100.2 ed=   116 5/17/2020   x1=  80. x2= 124. y1=   .02 y2= -2.89     
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      461     437      457    15   116 5/17/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .992466 cc2=  .828067 lx=  6.14556 if=  88 il= 124 5/25/2020  n=  36 now=     462 end=        466       437       457 U=    17.67 T=   75.9 p1=    .9 p2=    99.1 ed=   117 5/18/2020   x1=  88. x2= 124. y1=  -.69 y2= -2.72     
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      466     437      457    15   117 5/18/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .991976 cc2=  .825310 lx=  6.14556 if=  89 il= 124 5/25/2020  n=  35 now=     462 end=        466       437       457 U=    17.42 T=   76.6 p1=    .9 p2=    99.1 ed=   117 5/18/2020   x1=  89. x2= 124. y1=  -.71 y2= -2.72     
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      466     437      457    15   117 5/18/2020 
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .991380 cc2=  .822349 lx=  6.13556 if=  90 il= 124 5/25/2020  n=  34 now=     462 end=        461       437       457 U=    15.89 T=   78.1 p1=   -.2 p2=   100.2 ed=   115 5/16/2020   x1=  90. x2= 124. y1=  -.75 y2= -2.89     
GP: Deaths    US_Louisiana_Jefferson 5/25/2020       124     462      461     437      457    15   115 5/16/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .997618 cc2=  .877232 lx=  6.11556 if=  57 il= 125 5/26/2020  n=  68 now=     462 end=        452       438       452 U=    13.05 T=   80.6 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  57. x2= 125. y1=  1.81 y2= -3.40 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997621 cc2=  .877232 lx=  6.11456 if=  57 il= 125 5/26/2020  n=  68 now=     462 end=        452       438       452 U=    13.05 T=   80.6 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  57. x2= 125. y1=  1.81 y2= -3.40 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      452     438      452    26   111 5/12/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .997538 cc2=  .876270 lx=  6.11556 if=  58 il= 125 5/26/2020  n=  67 now=     462 end=        452       438       452 U=    13.16 T=   80.2 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  58. x2= 125. y1=  1.69 y2= -3.40 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997538 cc2=  .876270 lx=  6.11556 if=  58 il= 125 5/26/2020  n=  67 now=     462 end=        452       438       452 U=    13.16 T=   80.2 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  58. x2= 125. y1=  1.69 y2= -3.40 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      452     438      452    26   111 5/12/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .997434 cc2=  .875265 lx=  6.11556 if=  59 il= 125 5/26/2020  n=  66 now=     462 end=        452       438       452 U=    13.16 T=   80.2 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  59. x2= 125. y1=  1.61 y2= -3.40 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997434 cc2=  .875265 lx=  6.11556 if=  59 il= 125 5/26/2020  n=  66 now=     462 end=        452       438       452 U=    13.16 T=   80.2 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  59. x2= 125. y1=  1.61 y2= -3.40 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      452     438      452    26   111 5/12/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .997324 cc2=  .874233 lx=  6.11556 if=  60 il= 125 5/26/2020  n=  65 now=     462 end=        452       438       452 U=    12.96 T=   80.9 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  60. x2= 125. y1=  1.61 y2= -3.40 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997324 cc2=  .874233 lx=  6.11556 if=  60 il= 125 5/26/2020  n=  65 now=     462 end=        452       438       452 U=    12.96 T=   80.9 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  60. x2= 125. y1=  1.61 y2= -3.40 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      452     438      452    26   111 5/12/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .997264 cc2=  .873229 lx=  6.11556 if=  61 il= 125 5/26/2020  n=  64 now=     462 end=        452       438       452 U=    13.04 T=   80.6 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  61. x2= 125. y1=  1.51 y2= -3.40 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997266 cc2=  .873229 lx=  6.11656 if=  61 il= 125 5/26/2020  n=  64 now=     462 end=        452       438       452 U=    13.04 T=   80.6 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  61. x2= 125. y1=  1.51 y2= -3.40 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      452     438      452    26   111 5/12/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .997179 cc2=  .872179 lx=  6.11556 if=  62 il= 125 5/26/2020  n=  63 now=     462 end=        452       438       452 U=    12.95 T=   81.0 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  62. x2= 125. y1=  1.46 y2= -3.40 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997186 cc2=  .872179 lx=  6.11656 if=  62 il= 125 5/26/2020  n=  63 now=     462 end=        452       438       452 U=    12.95 T=   81.0 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  62. x2= 125. y1=  1.46 y2= -3.40 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      452     438      452    26   111 5/12/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .997135 cc2=  .871147 lx=  6.11556 if=  63 il= 125 5/26/2020  n=  62 now=     462 end=        452       438       452 U=    12.84 T=   81.3 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  63. x2= 125. y1=  1.43 y2= -3.40 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997158 cc2=  .871147 lx=  6.11756 if=  63 il= 125 5/26/2020  n=  62 now=     462 end=        452       438       452 U=    12.84 T=   81.3 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  63. x2= 125. y1=  1.43 y2= -3.40 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      452     438      452    26   111 5/12/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .997171 cc2=  .870171 lx=  6.11556 if=  64 il= 125 5/26/2020  n=  61 now=     462 end=        452       438       452 U=    13.01 T=   80.8 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  64. x2= 125. y1=  1.29 y2= -3.40 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997235 cc2=  .870171 lx=  6.11956 if=  64 il= 125 5/26/2020  n=  61 now=     462 end=        452       438       452 U=    13.01 T=   80.8 p1=  -2.2 p2=   102.2 ed=   111 5/12/2020   x1=  64. x2= 125. y1=  1.29 y2= -3.40 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      452     438      452    26   111 5/12/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .997183 cc2=  .869146 lx=  6.12556 if=  65 il= 125 5/26/2020  n=  60 now=     462 end=        457       438       452 U=    14.22 T=   80.4 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  65. x2= 125. y1=  1.08 y2= -3.14 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997241 cc2=  .869146 lx=  6.12156 if=  65 il= 125 5/26/2020  n=  60 now=     462 end=        457       438       452 U=    14.22 T=   80.4 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  65. x2= 125. y1=  1.08 y2= -3.14 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      457     438      452    26   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .997061 cc2=  .867961 lx=  6.12556 if=  66 il= 125 5/26/2020  n=  59 now=     462 end=        457       438       452 U=    14.07 T=   80.8 p1=  -1.1 p2=   101.1 ed=   114 5/15/2020   x1=  66. x2= 125. y1=  1.05 y2= -3.14 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997111 cc2=  .867961 lx=  6.12156 if=  66 il= 125 5/26/2020  n=  59 now=     462 end=        457       438       452 U=    14.07 T=   80.8 p1=  -1.1 p2=   101.1 ed=   114 5/15/2020   x1=  66. x2= 125. y1=  1.05 y2= -3.14 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      457     438      452    26   114 5/15/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996981 cc2=  .866792 lx=  6.12556 if=  67 il= 125 5/26/2020  n=  58 now=     462 end=        457       438       452 U=    13.92 T=   81.3 p1=  -1.1 p2=   101.1 ed=   114 5/15/2020   x1=  67. x2= 125. y1=  1.03 y2= -3.14 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .997012 cc2=  .866792 lx=  6.12256 if=  67 il= 125 5/26/2020  n=  58 now=     462 end=        457       438       452 U=    13.92 T=   81.3 p1=  -1.1 p2=   101.1 ed=   114 5/15/2020   x1=  67. x2= 125. y1=  1.03 y2= -3.14 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      457     438      452    26   114 5/15/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996991 cc2=  .865685 lx=  6.12556 if=  68 il= 125 5/26/2020  n=  57 now=     462 end=        457       438       452 U=    14.04 T=   80.9 p1=  -1.1 p2=   101.1 ed=   114 5/15/2020   x1=  68. x2= 125. y1=   .92 y2= -3.14 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996999 cc2=  .865685 lx=  6.12356 if=  68 il= 125 5/26/2020  n=  57 now=     462 end=        457       438       452 U=    14.04 T=   80.9 p1=  -1.1 p2=   101.1 ed=   114 5/15/2020   x1=  68. x2= 125. y1=   .92 y2= -3.14 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      457     438      452    26   114 5/15/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996961 cc2=  .864508 lx=  6.12556 if=  69 il= 125 5/26/2020  n=  56 now=     462 end=        457       438       452 U=    14.46 T=   79.6 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  69. x2= 125. y1=   .73 y2= -3.14 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996961 cc2=  .864508 lx=  6.12556 if=  69 il= 125 5/26/2020  n=  56 now=     462 end=        457       438       452 U=    14.46 T=   79.6 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  69. x2= 125. y1=   .73 y2= -3.14 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      457     438      452    26   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996801 cc2=  .863170 lx=  6.12556 if=  70 il= 125 5/26/2020  n=  55 now=     462 end=        457       438       452 U=    14.42 T=   79.8 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  70. x2= 125. y1=   .68 y2= -3.14 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996801 cc2=  .863170 lx=  6.12556 if=  70 il= 125 5/26/2020  n=  55 now=     462 end=        457       438       452 U=    14.42 T=   79.8 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  70. x2= 125. y1=   .68 y2= -3.14 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      457     438      452    26   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996637 cc2=  .861797 lx=  6.12556 if=  71 il= 125 5/26/2020  n=  54 now=     462 end=        457       438       452 U=    14.42 T=   79.8 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  71. x2= 125. y1=   .61 y2= -3.14 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996638 cc2=  .861797 lx=  6.12656 if=  71 il= 125 5/26/2020  n=  54 now=     462 end=        457       438       452 U=    14.42 T=   79.8 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  71. x2= 125. y1=   .61 y2= -3.14 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      457     438      452    26   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996464 cc2=  .860381 lx=  6.12556 if=  72 il= 125 5/26/2020  n=  53 now=     462 end=        457       438       452 U=    14.48 T=   79.5 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  72. x2= 125. y1=   .52 y2= -3.14 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996468 cc2=  .860381 lx=  6.12656 if=  72 il= 125 5/26/2020  n=  53 now=     462 end=        457       438       452 U=    14.48 T=   79.5 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  72. x2= 125. y1=   .52 y2= -3.14 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      457     438      452    26   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996269 cc2=  .858909 lx=  6.12556 if=  73 il= 125 5/26/2020  n=  52 now=     462 end=        457       438       452 U=    14.48 T=   79.5 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  73. x2= 125. y1=   .45 y2= -3.14 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996277 cc2=  .858909 lx=  6.12756 if=  73 il= 125 5/26/2020  n=  52 now=     462 end=        457       438       452 U=    14.48 T=   79.5 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  73. x2= 125. y1=   .45 y2= -3.14 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      457     438      452    26   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .996062 cc2=  .857387 lx=  6.12556 if=  74 il= 125 5/26/2020  n=  51 now=     462 end=        457       438       452 U=    14.68 T=   78.9 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  74. x2= 125. y1=   .34 y2= -3.14 BEST
AAA2     1 US_Louisiana_Jefferson Deaths    cc1=  .996077 cc2=  .857387 lx=  6.12756 if=  74 il= 125 5/26/2020  n=  51 now=     462 end=        457       438       452 U=    14.68 T=   78.9 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  74. x2= 125. y1=   .34 y2= -3.14 BEST
GP: Deaths    US_Louisiana_Jefferson 5/26/2020       125     462      457     438      452    26   113 5/14/2020 
AAA1     1 US_Louisiana_Jefferson Deaths    cc1=  .995826 cc2=  .855798 lx=  6.12556 if=  75 il= 125 5/26/2020  n=  50 now=     462 end=        457       438       452 U=    14.60 T=   79.2 p1=  -1.1 p2=   101.1 ed=   113 5/14/2020   x1=  75. x2= 125. y1=   .29 y2= -3.14 BEST
