TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       13074.00000        9.47838
TAB:  Kazakhstan Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 Kazakhstan Deaths    cc1=  .932815 cc2=  .631304 lx=  6.11087 if=  87 il=  97 4/28/2020  n=  10 now=      61 end=        450        25        39 U=    79.88 T=  181.8 p1= 637.7 p2=    13.6 ed=   370 1/26/2021   x1=  87. x2=  97. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/28/2020        97      61    -          25       39     3   370 1/26/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .917204 cc2=  .600977 lx=  6.11087 if=  88 il=  97 4/28/2020  n=   9 now=      61 end=        450        25        39 U=    71.90 T=  173.3 p1= 637.7 p2=    13.6 ed=   343 12/30/2020  x1=  88. x2=  97. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/28/2020        97      61    -          25       39     3   343 12/30/2020
AAA2     1 Kazakhstan Deaths    cc1=  .885231 cc2=  .551897 lx=  6.11087 if=  89 il=  97 4/28/2020  n=   8 now=      61 end=        450        25        39 U=    88.24 T=  190.7 p1= 637.7 p2=    13.6 ed=   398 2/23/2021   x1=  89. x2=  97. y1=  1.15 y2=  1.06     
GP: Deaths    Kazakhstan 4/28/2020        97      61    -          25       39     3   398 2/23/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .861146 cc2=  .507593 lx=  6.11087 if=  90 il=  97 4/28/2020  n=   7 now=      61 end=        450        25        39 U=    77.21 T=  179.0 p1= 637.7 p2=    13.6 ed=   361 1/17/2021   x1=  90. x2=  97. y1=  1.15 y2=  1.06     
GP: Deaths    Kazakhstan 4/28/2020        97      61    -          25       39     3   361 1/17/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .973118 cc2=  .816944 lx=  3.67087 if=  58 il=  98 4/29/2020  n=  40 now=      61 end=         39        25        37 U=    23.00 T=   79.7 p1= -36.1 p2=   156.4 ed=   134 6/4/2020    x1=  58. x2=  98. y1=   .94 y2=  -.79     
GP: Deaths    Kazakhstan 4/29/2020        98      61       39      25       37     4   134 6/4/2020  
AAA1     1 Kazakhstan Deaths    cc1=  .990919 cc2=  .821888 lx=  3.64087 if=  64 il=  98 4/29/2020  n=  34 now=      61 end=         38        25        37 U=    15.78 T=   84.4 p1= -37.7 p2=   160.5 ed=   121 5/22/2020   x1=  64. x2=  98. y1=  1.29 y2=  -.86 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .990920 cc2=  .821888 lx=  3.64587 if=  64 il=  98 4/29/2020  n=  34 now=      61 end=         38        25        37 U=    15.78 T=   84.4 p1= -37.7 p2=   160.5 ed=   121 5/22/2020   x1=  64. x2=  98. y1=  1.29 y2=  -.86 BEST
GP: Deaths    Kazakhstan 4/29/2020        98      61       38      25       37     4   121 5/22/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .990581 cc2=  .819083 lx=  3.62087 if=  65 il=  98 4/29/2020  n=  33 now=      61 end=         37        25        37 U=    15.01 T=   84.3 p1= -39.3 p2=   164.9 ed=   119 5/20/2020   x1=  65. x2=  98. y1=  1.29 y2=  -.91 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .990582 cc2=  .819083 lx=  3.62487 if=  65 il=  98 4/29/2020  n=  33 now=      61 end=         37        25        37 U=    15.01 T=   84.3 p1= -39.3 p2=   164.9 ed=   119 5/20/2020   x1=  65. x2=  98. y1=  1.29 y2=  -.91 BEST
GP: Deaths    Kazakhstan 4/29/2020        98      61       37      25       37     4   119 5/20/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .989864 cc2=  .815787 lx=  3.61087 if=  66 il=  98 4/29/2020  n=  32 now=      61 end=         36        25        37 U=    14.41 T=   84.5 p1= -41.0 p2=   169.4 ed=   118 5/19/2020   x1=  66. x2=  98. y1=  1.28 y2=  -.94 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .989864 cc2=  .815787 lx=  3.61187 if=  66 il=  98 4/29/2020  n=  32 now=      61 end=         36        25        37 U=    14.41 T=   84.5 p1= -41.0 p2=   169.4 ed=   118 5/19/2020   x1=  66. x2=  98. y1=  1.28 y2=  -.94 BEST
GP: Deaths    Kazakhstan 4/29/2020        98      61       36      25       37     4   118 5/19/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .987969 cc2=  .808364 lx=  3.63087 if=  68 il=  98 4/29/2020  n=  30 now=      61 end=         37        25        37 U=    13.79 T=   85.8 p1= -39.3 p2=   164.9 ed=   118 5/19/2020   x1=  68. x2=  98. y1=  1.29 y2=  -.89 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .987969 cc2=  .808364 lx=  3.62987 if=  68 il=  98 4/29/2020  n=  30 now=      61 end=         37        25        37 U=    13.79 T=   85.8 p1= -39.3 p2=   164.9 ed=   118 5/19/2020   x1=  68. x2=  98. y1=  1.29 y2=  -.89 BEST
GP: Deaths    Kazakhstan 4/29/2020        98      61       37      25       37     4   118 5/19/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .988213 cc2=  .805639 lx=  3.71087 if=  69 il=  98 4/29/2020  n=  29 now=      61 end=         40        25        37 U=    15.99 T=   86.7 p1= -34.4 p2=   152.5 ed=   124 5/25/2020   x1=  69. x2=  98. y1=  1.10 y2=  -.71     
GP: Deaths    Kazakhstan 4/29/2020        98      61       40      25       37     4   124 5/25/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .987252 cc2=  .801557 lx=  3.75087 if=  70 il=  98 4/29/2020  n=  28 now=      61 end=         42        25        37 U=    17.43 T=   87.0 p1= -31.1 p2=   145.2 ed=   128 5/29/2020   x1=  70. x2=  98. y1=   .98 y2=  -.63     
GP: Deaths    Kazakhstan 4/29/2020        98      61       42      25       37     4   128 5/29/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .985826 cc2=  .796844 lx=  3.76087 if=  71 il=  98 4/29/2020  n=  27 now=      61 end=         42        25        37 U=    16.96 T=   87.6 p1= -31.1 p2=   145.2 ed=   127 5/28/2020   x1=  71. x2=  98. y1=   .98 y2=  -.61     
GP: Deaths    Kazakhstan 4/29/2020        98      61       42      25       37     4   127 5/28/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .984664 cc2=  .792214 lx=  3.83087 if=  72 il=  98 4/29/2020  n=  26 now=      61 end=         46        25        37 U=    21.60 T=   87.4 p1= -24.6 p2=   132.6 ed=   138 6/8/2020    x1=  72. x2=  98. y1=   .71 y2=  -.49     
GP: Deaths    Kazakhstan 4/29/2020        98      61       46      25       37     4   138 6/8/2020  
AAA2     1 Kazakhstan Deaths    cc1=  .985499 cc2=  .789383 lx=  3.76087 if=  73 il=  98 4/29/2020  n=  25 now=      61 end=         42        25        37 U=    18.13 T=   86.9 p1= -31.1 p2=   145.2 ed=   129 5/30/2020   x1=  73. x2=  98. y1=   .77 y2=  -.61     
GP: Deaths    Kazakhstan 4/29/2020        98      61       42      25       37     4   129 5/30/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .952397 cc2=  .702397 lx=  6.11087 if=  83 il=  98 4/29/2020  n=  15 now=      61 end=        450        25        37 U=    82.09 T=  185.2 p1= 637.7 p2=    13.6 ed=   378 2/3/2021    x1=  83. x2=  98. y1=  1.24 y2=  1.06     
GP: Deaths    Kazakhstan 4/29/2020        98      61    -          25       37     4   378 2/3/2021  
AAA2     1 Kazakhstan Deaths    cc1=  .942099 cc2=  .683900 lx=  6.11087 if=  84 il=  98 4/29/2020  n=  14 now=      61 end=        450        25        37 U=    97.55 T=  201.6 p1= 637.7 p2=    13.6 ed=   431 3/28/2021   x1=  84. x2=  98. y1=  1.21 y2=  1.06     
GP: Deaths    Kazakhstan 4/29/2020        98      61    -          25       37     4   431 3/28/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .934180 cc2=  .666919 lx=  6.11087 if=  85 il=  98 4/29/2020  n=  13 now=      61 end=        450        25        37 U=   103.85 T=  208.3 p1= 637.7 p2=    13.6 ed=   453 4/19/2021   x1=  85. x2=  98. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/29/2020        98      61    -          25       37     4   453 4/19/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .931815 cc2=  .654465 lx=  6.11087 if=  86 il=  98 4/29/2020  n=  12 now=      61 end=        450        25        37 U=    95.86 T=  199.8 p1= 637.7 p2=    13.6 ed=   426 3/23/2021   x1=  86. x2=  98. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/29/2020        98      61    -          25       37     4   426 3/23/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .902745 cc2=  .601233 lx=  6.11087 if=  88 il=  98 4/29/2020  n=  10 now=      61 end=        450        25        37 U=    79.88 T=  182.8 p1= 637.7 p2=    13.6 ed=   371 1/27/2021   x1=  88. x2=  98. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/29/2020        98      61    -          25       37     4   371 1/27/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .868099 cc2=  .551871 lx=  6.11087 if=  89 il=  98 4/29/2020  n=   9 now=      61 end=        450        25        37 U=    99.27 T=  203.4 p1= 637.7 p2=    13.6 ed=   437 4/3/2021    x1=  89. x2=  98. y1=  1.15 y2=  1.06     
GP: Deaths    Kazakhstan 4/29/2020        98      61    -          25       37     4   437 4/3/2021  
AAA2     1 Kazakhstan Deaths    cc1=  .833989 cc2=  .500656 lx=  6.11087 if=  90 il=  98 4/29/2020  n=   8 now=      61 end=        450        25        37 U=    88.24 T=  191.7 p1= 637.7 p2=    13.6 ed=   399 2/24/2021   x1=  90. x2=  98. y1=  1.15 y2=  1.06     
GP: Deaths    Kazakhstan 4/29/2020        98      61    -          25       37     4   399 2/24/2021 
AAA1     1 Kazakhstan Deaths    cc1=  .974213 cc2=  .819909 lx=  3.63087 if=  58 il=  99 4/30/2020  n=  41 now=      61 end=         37        25        37 U=    22.58 T=   79.0 p1= -39.3 p2=   164.9 ed=   132 6/2/2020    x1=  58. x2=  99. y1=   .93 y2=  -.89 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .974213 cc2=  .819909 lx=  3.63187 if=  58 il=  99 4/30/2020  n=  41 now=      61 end=         37        25        37 U=    22.58 T=   79.0 p1= -39.3 p2=   164.9 ed=   132 6/2/2020    x1=  58. x2=  99. y1=   .93 y2=  -.89 BEST
GP: Deaths    Kazakhstan 4/30/2020        99      61       37      25       37     4   132 6/2/2020  
AAA1     1 Kazakhstan Deaths    cc1=  .990495 cc2=  .823829 lx=  3.61087 if=  64 il=  99 4/30/2020  n=  35 now=      61 end=         36        25        37 U=    15.76 T=   84.2 p1= -41.0 p2=   169.4 ed=   121 5/22/2020   x1=  64. x2=  99. y1=  1.28 y2=  -.94 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .990495 cc2=  .823829 lx=  3.60987 if=  64 il=  99 4/30/2020  n=  35 now=      61 end=         36        25        37 U=    15.76 T=   84.2 p1= -41.0 p2=   169.4 ed=   121 5/22/2020   x1=  64. x2=  99. y1=  1.28 y2=  -.94 BEST
GP: Deaths    Kazakhstan 4/30/2020        99      61       36      25       37     4   121 5/22/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .990122 cc2=  .821091 lx=  3.59087 if=  65 il=  99 4/30/2020  n=  34 now=      61 end=         36        25        37 U=    15.00 T=   84.2 p1= -41.0 p2=   169.4 ed=   119 5/20/2020   x1=  65. x2=  99. y1=  1.28 y2=  -.99 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .990122 cc2=  .821091 lx=  3.59087 if=  65 il=  99 4/30/2020  n=  34 now=      61 end=         36        25        37 U=    15.00 T=   84.2 p1= -41.0 p2=   169.4 ed=   119 5/20/2020   x1=  65. x2=  99. y1=  1.28 y2=  -.99 BEST
GP: Deaths    Kazakhstan 4/30/2020        99      61       36      25       37     4   119 5/20/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .987412 cc2=  .807807 lx=  3.66087 if=  69 il=  99 4/30/2020  n=  30 now=      61 end=         38        25        37 U=    15.75 T=   86.1 p1= -37.7 p2=   160.5 ed=   123 5/24/2020   x1=  69. x2=  99. y1=  1.09 y2=  -.82 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .987412 cc2=  .807807 lx=  3.66187 if=  69 il=  99 4/30/2020  n=  30 now=      61 end=         38        25        37 U=    15.75 T=   86.1 p1= -37.7 p2=   160.5 ed=   123 5/24/2020   x1=  69. x2=  99. y1=  1.09 y2=  -.82 BEST
GP: Deaths    Kazakhstan 4/30/2020        99      61       38      25       37     4   123 5/24/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .986335 cc2=  .803760 lx=  3.69087 if=  70 il=  99 4/30/2020  n=  29 now=      61 end=         40        25        37 U=    17.03 T=   86.2 p1= -34.4 p2=   152.5 ed=   126 5/27/2020   x1=  70. x2=  99. y1=   .95 y2=  -.75     
GP: Deaths    Kazakhstan 4/30/2020        99      61       40      25       37     4   126 5/27/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .984860 cc2=  .799165 lx=  3.69087 if=  71 il=  99 4/30/2020  n=  28 now=      61 end=         40        25        37 U=    16.44 T=   86.7 p1= -34.4 p2=   152.5 ed=   125 5/26/2020   x1=  71. x2=  99. y1=   .95 y2=  -.75     
GP: Deaths    Kazakhstan 4/30/2020        99      61       40      25       37     4   125 5/26/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .983520 cc2=  .794538 lx=  3.74087 if=  72 il=  99 4/30/2020  n=  27 now=      61 end=         42        25        37 U=    20.49 T=   85.7 p1= -31.1 p2=   145.2 ed=   134 6/4/2020    x1=  72. x2=  99. y1=   .67 y2=  -.65     
GP: Deaths    Kazakhstan 4/30/2020        99      61       42      25       37     4   134 6/4/2020  
AAA2     1 Kazakhstan Deaths    cc1=  .948507 cc2=  .705972 lx=  6.11087 if=  83 il=  99 4/30/2020  n=  16 now=      61 end=        450        25        37 U=    87.56 T=  192.0 p1= 637.7 p2=    13.6 ed=   398 2/23/2021   x1=  83. x2=  99. y1=  1.24 y2=  1.06     
GP: Deaths    Kazakhstan 4/30/2020        99      61    -          25       37     4   398 2/23/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .938372 cc2=  .688372 lx=  6.11087 if=  84 il=  99 4/30/2020  n=  15 now=      61 end=        450        25        37 U=   104.52 T=  210.0 p1= 637.7 p2=    13.6 ed=   456 4/22/2021   x1=  84. x2=  99. y1=  1.21 y2=  1.06     
GP: Deaths    Kazakhstan 4/30/2020        99      61    -          25       37     4   456 4/22/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .928755 cc2=  .670556 lx=  6.11087 if=  85 il=  99 4/30/2020  n=  14 now=      61 end=        450        25        37 U=   111.84 T=  217.8 p1= 637.7 p2=    13.6 ed=   481 5/17/2021   x1=  85. x2=  99. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 4/30/2020        99      61    -          25       37     4   481 5/17/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .849130 cc2=  .547619 lx=  6.11087 if=  89 il=  99 4/30/2020  n=  10 now=      61 end=        450        25        37 U=   110.30 T=  216.1 p1= 637.7 p2=    13.6 ed=   476 5/12/2021   x1=  89. x2=  99. y1=  1.15 y2=  1.06     
GP: Deaths    Kazakhstan 4/30/2020        99      61    -          25       37     4   476 5/12/2021 
AAA1     1 Kazakhstan Deaths    cc1=  .974845 cc2=  .822346 lx=  3.60087 if=  58 il= 100 5/1/2020   n=  42 now=      61 end=         36        25        37 U=    22.35 T=   78.5 p1= -41.0 p2=   169.4 ed=   131 6/1/2020    x1=  58. x2= 100. y1=   .92 y2=  -.96 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .974845 cc2=  .822346 lx=  3.59987 if=  58 il= 100 5/1/2020   n=  42 now=      61 end=         36        25        37 U=    22.35 T=   78.5 p1= -41.0 p2=   169.4 ed=   131 6/1/2020    x1=  58. x2= 100. y1=   .92 y2=  -.96 BEST
GP: Deaths    Kazakhstan 5/1/2020        100      61       36      25       37     3   131 6/1/2020  
AAA2     1 Kazakhstan Deaths    cc1=  .989728 cc2=  .825329 lx=  3.58087 if=  64 il= 100 5/1/2020   n=  36 now=      61 end=         35        25        37 U=    15.71 T=   84.0 p1= -42.6 p2=   174.3 ed=   121 5/22/2020   x1=  64. x2= 100. y1=  1.28 y2= -1.02     
GP: Deaths    Kazakhstan 5/1/2020        100      61       35      25       37     3   121 5/22/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .984917 cc2=  .805312 lx=  3.64087 if=  70 il= 100 5/1/2020   n=  30 now=      61 end=         38        25        37 U=    16.71 T=   85.6 p1= -37.7 p2=   160.5 ed=   125 5/26/2020   x1=  70. x2= 100. y1=   .93 y2=  -.86 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .984917 cc2=  .805312 lx=  3.63987 if=  70 il= 100 5/1/2020   n=  30 now=      61 end=         38        25        37 U=    16.71 T=   85.6 p1= -37.7 p2=   160.5 ed=   125 5/26/2020   x1=  70. x2= 100. y1=   .93 y2=  -.86 BEST
GP: Deaths    Kazakhstan 5/1/2020        100      61       38      25       37     3   125 5/26/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .983346 cc2=  .800772 lx=  3.64087 if=  71 il= 100 5/1/2020   n=  29 now=      61 end=         38        25        37 U=    16.15 T=   86.1 p1= -37.7 p2=   160.5 ed=   124 5/25/2020   x1=  71. x2= 100. y1=   .93 y2=  -.86 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .983347 cc2=  .800772 lx=  3.63687 if=  71 il= 100 5/1/2020   n=  29 now=      61 end=         38        25        37 U=    16.15 T=   86.1 p1= -37.7 p2=   160.5 ed=   124 5/25/2020   x1=  71. x2= 100. y1=   .93 y2=  -.86 BEST
GP: Deaths    Kazakhstan 5/1/2020        100      61       38      25       37     3   124 5/25/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .981807 cc2=  .796112 lx=  3.67087 if=  72 il= 100 5/1/2020   n=  28 now=      61 end=         39        25        37 U=    19.65 T=   84.4 p1= -36.1 p2=   156.4 ed=   130 5/31/2020   x1=  72. x2= 100. y1=   .63 y2=  -.79     
GP: Deaths    Kazakhstan 5/1/2020        100      61       39      25       37     3   130 5/31/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .920988 cc2=  .670988 lx=  6.11087 if=  85 il= 100 5/1/2020   n=  15 now=      61 end=        450        25        37 U=   119.83 T=  227.2 p1= 637.7 p2=    13.6 ed=   510 6/15/2021   x1=  85. x2= 100. y1=  1.19 y2=  1.06     
GP: Deaths    Kazakhstan 5/1/2020        100      61    -          25       37     3   510 6/15/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .829695 cc2=  .541020 lx=  6.11087 if=  89 il= 100 5/1/2020   n=  11 now=      61 end=        450        25        37 U=   121.33 T=  228.9 p1= 637.7 p2=    13.6 ed=   515 6/20/2021   x1=  89. x2= 100. y1=  1.15 y2=  1.06     
GP: Deaths    Kazakhstan 5/1/2020        100      61    -          25       37     3   515 6/20/2021 
AAA1     1 Kazakhstan Deaths    cc1=  .975056 cc2=  .824301 lx=  3.57087 if=  58 il= 101 5/2/2020   n=  43 now=      61 end=         35        25        34 U=    22.06 T=   78.0 p1= -42.6 p2=   174.3 ed=   130 5/31/2020   x1=  58. x2= 101. y1=   .91 y2= -1.04 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .975057 cc2=  .824301 lx=  3.56887 if=  58 il= 101 5/2/2020   n=  43 now=      61 end=         35        25        34 U=    22.06 T=   78.0 p1= -42.6 p2=   174.3 ed=   130 5/31/2020   x1=  58. x2= 101. y1=   .91 y2= -1.04 BEST
GP: Deaths    Kazakhstan 5/2/2020        101      61       35      25       34     1   130 5/31/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .810492 cc2=  .533141 lx=  6.11087 if=  89 il= 101 5/2/2020   n=  12 now=      61 end=        450        25        34 U=   132.36 T=  241.6 p1= 637.7 p2=    13.6 ed=   553 7/28/2021   x1=  89. x2= 101. y1=  1.15 y2=  1.06     
GP: Deaths    Kazakhstan 5/2/2020        101      61    -          25       34     1   553 7/28/2021 
AAA2     1 Kazakhstan Deaths    cc1=  .976719 cc2=  .827648 lx=  3.55087 if=  58 il= 102 5/3/2020   n=  44 now=      61 end=         34        27        28 U=    19.44 T=   75.4 p1= -44.3 p2=   179.4 ed=   121 5/22/2020   x1=  58. x2= 102. y1=   .90 y2= -1.37     
GP: Deaths    Kazakhstan 5/3/2020        102      61       34      27       28     2   121 5/22/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .989366 cc2=  .829238 lx=  3.53087 if=  64 il= 102 5/3/2020   n=  38 now=      61 end=         34        27        28 U=    14.02 T=   81.7 p1= -44.3 p2=   179.4 ed=   114 5/15/2020   x1=  64. x2= 102. y1=  1.26 y2= -1.45     
GP: Deaths    Kazakhstan 5/3/2020        102      61       34      27       28     2   114 5/15/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .981065 cc2=  .801460 lx=  3.57087 if=  72 il= 102 5/3/2020   n=  30 now=      61 end=         35        27        28 U=    16.07 T=   81.3 p1= -42.6 p2=   174.3 ed=   119 5/20/2020   x1=  72. x2= 102. y1=   .58 y2= -1.29     
GP: Deaths    Kazakhstan 5/3/2020        102      61       35      27       28     2   119 5/20/2020 
AAA2     1 Kazakhstan Deaths    cc1=  .920129 cc2=  .684427 lx=  3.51087 if=  85 il= 102 5/3/2020   n=  17 now=      61 end=         33        27        28 U=    14.81 T=   79.2 p1= -45.9 p2=   184.8 ed=   114 5/15/2020   x1=  85. x2= 102. y1=  -.39 y2= -1.54     
GP: Deaths    Kazakhstan 5/3/2020        102      61       33      27       28     2   114 5/15/2020 
AAA1     1 Kazakhstan Deaths    cc1=  .850218 cc2=  .582956 lx=  3.36087 if=  89 il= 102 5/3/2020   n=  13 now=      61 end=         28        27        28 U=     7.00 T=   82.9 p1= -54.1 p2=   217.9 ed=    99 4/30/2020   x1=  89. x2= 102. y1=  -.88 y2= -2.73 BEST
AAA2     1 Kazakhstan Deaths    cc1=  .850219 cc2=  .582956 lx=  3.35987 if=  89 il= 102 5/3/2020   n=  13 now=      61 end=         28        27        28 U=     7.00 T=   82.9 p1= -54.1 p2=   217.9 ed=    99 4/30/2020   x1=  89. x2= 102. y1=  -.88 y2= -2.73 BEST
