TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       15238.00000        9.63155
TAB:  US_Texas_Harris Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Texas_Harris Deaths    cc1=  .991341 cc2=  .837038 lx=  5.15534 if=  59 il= 100 5/1/2020   n=  41 now=     262 end=        173       122       169 U=    15.31 T=   84.1 p1= -34.0 p2=   151.4 ed=   120 5/21/2020   x1=  59. x2= 100. y1=  1.64 y2= -1.04 BEST
GP: Deaths    US_Texas_Harris 5/1/2020        100     262      173     122      169     2   120 5/21/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991468 cc2=  .835294 lx=  5.13834 if=  60 il= 100 5/1/2020   n=  40 now=     262 end=        170       122       169 U=    14.64 T=   84.0 p1= -35.1 p2=   154.1 ed=   118 5/19/2020   x1=  60. x2= 100. y1=  1.64 y2= -1.10 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991468 cc2=  .835294 lx=  5.13834 if=  60 il= 100 5/1/2020   n=  40 now=     262 end=        170       122       169 U=    14.64 T=   84.0 p1= -35.1 p2=   154.1 ed=   118 5/19/2020   x1=  60. x2= 100. y1=  1.64 y2= -1.10 BEST
GP: Deaths    US_Texas_Harris 5/1/2020        100     262      170     122      169     2   118 5/19/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .907689 cc2=  .606178 lx=  7.56834 if=  90 il= 100 5/1/2020   n=  10 now=     262 end=       1935       122       169 U=    68.49 T=  169.6 p1= 638.5 p2=    13.5 ed=   331 12/18/2020  x1=  90. x2= 100. y1=  1.16 y2=  1.02     
GP: Deaths    US_Texas_Harris 5/1/2020        100     262    -         122      169     2   331 12/18/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .914949 cc2=  .598721 lx=  7.56834 if=  91 il= 100 5/1/2020   n=   9 now=     262 end=       1935       122       169 U=    63.35 T=  164.4 p1= 638.5 p2=    13.5 ed=   313 11/30/2020  x1=  91. x2= 100. y1=  1.16 y2=  1.02     
GP: Deaths    US_Texas_Harris 5/1/2020        100     262    -         122      169     2   313 11/30/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .922203 cc2=  .588870 lx=  7.56834 if=  92 il= 100 5/1/2020   n=   8 now=     262 end=       1935       122       169 U=    59.57 T=  160.6 p1= 638.5 p2=    13.5 ed=   301 11/18/2020  x1=  92. x2= 100. y1=  1.15 y2=  1.02     
GP: Deaths    US_Texas_Harris 5/1/2020        100     262    -         122      169     2   301 11/18/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .936470 cc2=  .582917 lx=  7.56834 if=  93 il= 100 5/1/2020   n=   7 now=     262 end=       1935       122       169 U=    55.28 T=  156.2 p1= 638.5 p2=    13.5 ed=   286 11/3/2020   x1=  93. x2= 100. y1=  1.14 y2=  1.02     
GP: Deaths    US_Texas_Harris 5/1/2020        100     262    -         122      169     2   286 11/3/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .961693 cc2=  .583729 lx=  5.51834 if=  94 il= 100 5/1/2020   n=   6 now=     262 end=        249       122       169 U=    14.27 T=   95.2 p1=  -5.0 p2=   105.2 ed=   128 5/29/2020   x1=  94. x2= 100. y1=   .08 y2=  -.34     
GP: Deaths    US_Texas_Harris 5/1/2020        100     262      249     122      169     2   128 5/29/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .983619 cc2=  .575370 lx=  5.05834 if=  95 il= 100 5/1/2020   n=   5 now=     262 end=        157       122       169 U=     5.54 T=   92.4 p1= -40.1 p2=   166.9 ed=   105 5/6/2020    x1=  95. x2= 100. y1=  -.47 y2= -1.37     
GP: Deaths    US_Texas_Harris 5/1/2020        100     262      157     122      169     2   105 5/6/2020  
AAA1     1 US_Texas_Harris Deaths    cc1=  .990419 cc2=  .841348 lx=  5.25834 if=  57 il= 101 5/2/2020   n=  44 now=     262 end=        192       129       188 U=    17.06 T=   85.3 p1= -26.7 p2=   136.5 ed=   125 5/26/2020   x1=  57. x2= 101. y1=  1.66 y2=  -.92 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .990419 cc2=  .841348 lx=  5.26034 if=  57 il= 101 5/2/2020   n=  44 now=     262 end=        192       129       188 U=    17.06 T=   85.3 p1= -26.7 p2=   136.5 ed=   125 5/26/2020   x1=  57. x2= 101. y1=  1.66 y2=  -.92 BEST
GP: Deaths    US_Texas_Harris 5/2/2020        101     262      192     129      188     3   125 5/26/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991210 cc2=  .838712 lx=  5.23834 if=  59 il= 101 5/2/2020   n=  42 now=     262 end=        188       129       188 U=    15.99 T=   85.5 p1= -28.2 p2=   139.4 ed=   123 5/24/2020   x1=  59. x2= 101. y1=  1.66 y2=  -.97 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991211 cc2=  .838712 lx=  5.23534 if=  59 il= 101 5/2/2020   n=  42 now=     262 end=        188       129       188 U=    15.99 T=   85.5 p1= -28.2 p2=   139.4 ed=   123 5/24/2020   x1=  59. x2= 101. y1=  1.66 y2=  -.97 BEST
GP: Deaths    US_Texas_Harris 5/2/2020        101     262      188     129      188     3   123 5/24/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991226 cc2=  .836923 lx=  5.21834 if=  60 il= 101 5/2/2020   n=  41 now=     262 end=        184       129       188 U=    15.31 T=   85.3 p1= -29.8 p2=   142.4 ed=   121 5/22/2020   x1=  60. x2= 101. y1=  1.65 y2= -1.03 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991226 cc2=  .836923 lx=  5.21834 if=  60 il= 101 5/2/2020   n=  41 now=     262 end=        184       129       188 U=    15.31 T=   85.3 p1= -29.8 p2=   142.4 ed=   121 5/22/2020   x1=  60. x2= 101. y1=  1.65 y2= -1.03 BEST
GP: Deaths    US_Texas_Harris 5/2/2020        101     262      184     129      188     3   121 5/22/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .928565 cc2=  .639890 lx=  7.56834 if=  90 il= 101 5/2/2020   n=  11 now=     262 end=       1935       129       188 U=    66.11 T=  166.9 p1= 638.5 p2=    13.5 ed=   322 12/9/2020   x1=  90. x2= 101. y1=  1.16 y2=  1.00     
GP: Deaths    US_Texas_Harris 5/2/2020        101     262    -         129      188     3   322 12/9/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .936422 cc2=  .634911 lx=  7.56834 if=  91 il= 101 5/2/2020   n=  10 now=     262 end=       1935       129       188 U=    61.55 T=  162.3 p1= 638.5 p2=    13.5 ed=   307 11/24/2020  x1=  91. x2= 101. y1=  1.16 y2=  1.00     
GP: Deaths    US_Texas_Harris 5/2/2020        101     262    -         129      188     3   307 11/24/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .943999 cc2=  .627771 lx=  7.56834 if=  92 il= 101 5/2/2020   n=   9 now=     262 end=       1935       129       188 U=    58.18 T=  159.0 p1= 638.5 p2=    13.5 ed=   296 11/13/2020  x1=  92. x2= 101. y1=  1.15 y2=  1.00     
GP: Deaths    US_Texas_Harris 5/2/2020        101     262    -         129      188     3   296 11/13/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .955879 cc2=  .622546 lx=  7.20834 if=  93 il= 101 5/2/2020   n=   8 now=     262 end=       1350       129       188 U=    47.68 T=  141.7 p1= 415.3 p2=    19.4 ed=   254 10/2/2020   x1=  93. x2= 101. y1=  1.02 y2=   .85     
GP: Deaths    US_Texas_Harris 5/2/2020        101     262    -         129      188     3   254 10/2/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .974620 cc2=  .621067 lx=  5.44834 if=  94 il= 101 5/2/2020   n=   7 now=     262 end=        232       129       188 U=    12.79 T=   94.2 p1= -11.5 p2=   112.9 ed=   124 5/25/2020   x1=  94. x2= 101. y1=   .02 y2=  -.53     
GP: Deaths    US_Texas_Harris 5/2/2020        101     262      232     129      188     3   124 5/25/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .989629 cc2=  .611665 lx=  5.13834 if=  95 il= 101 5/2/2020   n=   6 now=     262 end=        170       129       188 U=     6.44 T=   92.8 p1= -35.1 p2=   154.1 ed=   107 5/8/2020    x1=  95. x2= 101. y1=  -.35 y2= -1.28     
GP: Deaths    US_Texas_Harris 5/2/2020        101     262      170     129      188     3   107 5/8/2020  
AAA1     1 US_Texas_Harris Deaths    cc1=  .990751 cc2=  .843309 lx=  5.30834 if=  57 il= 102 5/3/2020   n=  45 now=     262 end=        202       133       198 U=    17.71 T=   86.6 p1= -22.9 p2=   129.7 ed=   128 5/29/2020   x1=  57. x2= 102. y1=  1.67 y2=  -.87 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .990751 cc2=  .843309 lx=  5.30834 if=  57 il= 102 5/3/2020   n=  45 now=     262 end=        202       133       198 U=    17.71 T=   86.6 p1= -22.9 p2=   129.7 ed=   128 5/29/2020   x1=  57. x2= 102. y1=  1.67 y2=  -.87 BEST
GP: Deaths    US_Texas_Harris 5/3/2020        102     262      202     133      198     3   128 5/29/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991438 cc2=  .840683 lx=  5.28834 if=  59 il= 102 5/3/2020   n=  43 now=     262 end=        198       133       198 U=    16.62 T=   86.7 p1= -24.4 p2=   132.3 ed=   125 5/26/2020   x1=  59. x2= 102. y1=  1.67 y2=  -.92 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991439 cc2=  .840683 lx=  5.28334 if=  59 il= 102 5/3/2020   n=  43 now=     262 end=        198       133       198 U=    16.62 T=   86.7 p1= -24.4 p2=   132.3 ed=   125 5/26/2020   x1=  59. x2= 102. y1=  1.67 y2=  -.92 BEST
GP: Deaths    US_Texas_Harris 5/3/2020        102     262      198     133      198     3   125 5/26/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991409 cc2=  .838910 lx=  5.26834 if=  60 il= 102 5/3/2020   n=  42 now=     262 end=        194       133       198 U=    15.94 T=   86.5 p1= -26.0 p2=   135.1 ed=   124 5/25/2020   x1=  60. x2= 102. y1=  1.66 y2=  -.97 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991409 cc2=  .838910 lx=  5.26734 if=  60 il= 102 5/3/2020   n=  42 now=     262 end=        194       133       198 U=    15.94 T=   86.5 p1= -26.0 p2=   135.1 ed=   124 5/25/2020   x1=  60. x2= 102. y1=  1.66 y2=  -.97 BEST
GP: Deaths    US_Texas_Harris 5/3/2020        102     262      194     133      198     3   124 5/25/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .944314 cc2=  .666964 lx=  7.56834 if=  90 il= 102 5/3/2020   n=  12 now=     262 end=       1935       133       198 U=    67.52 T=  168.5 p1= 638.5 p2=    13.5 ed=   327 12/14/2020  x1=  90. x2= 102. y1=  1.16 y2=   .99     
GP: Deaths    US_Texas_Harris 5/3/2020        102     262    -         133      198     3   327 12/14/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .951404 cc2=  .662729 lx=  7.56834 if=  91 il= 102 5/3/2020   n=  11 now=     262 end=       1935       133       198 U=    63.29 T=  164.3 p1= 638.5 p2=    13.5 ed=   313 11/30/2020  x1=  91. x2= 102. y1=  1.16 y2=   .99     
GP: Deaths    US_Texas_Harris 5/3/2020        102     262    -         133      198     3   313 11/30/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .957816 cc2=  .656304 lx=  7.56834 if=  92 il= 102 5/3/2020   n=  10 now=     262 end=       1935       133       198 U=    60.23 T=  161.3 p1= 638.5 p2=    13.5 ed=   303 11/20/2020  x1=  92. x2= 102. y1=  1.15 y2=   .99     
GP: Deaths    US_Texas_Harris 5/3/2020        102     262    -         133      198     3   303 11/20/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .967302 cc2=  .651074 lx=  5.63834 if=  93 il= 102 5/3/2020   n=   9 now=     262 end=        280       133       198 U=    18.79 T=   96.5 p1=   6.9 p2=    93.6 ed=   140 6/10/2020   x1=  93. x2= 102. y1=   .19 y2=  -.29     
GP: Deaths    US_Texas_Harris 5/3/2020        102     262      280     133      198     3   140 6/10/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .981749 cc2=  .648416 lx=  5.23834 if=  94 il= 102 5/3/2020   n=   8 now=     262 end=        188       133       198 U=     9.50 T=   92.0 p1= -28.2 p2=   139.4 ed=   114 5/15/2020   x1=  94. x2= 102. y1=  -.21 y2= -1.06     
GP: Deaths    US_Texas_Harris 5/3/2020        102     262      188     133      198     3   114 5/15/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .992840 cc2=  .639286 lx=  5.07834 if=  95 il= 102 5/3/2020   n=   7 now=     262 end=        160       133       198 U=     5.66 T=   92.5 p1= -38.9 p2=   163.8 ed=   105 5/6/2020    x1=  95. x2= 102. y1=  -.43 y2= -1.67     
GP: Deaths    US_Texas_Harris 5/3/2020        102     262      160     133      198     3   105 5/6/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .997242 cc2=  .588994 lx=  5.05834 if=  97 il= 102 5/3/2020   n=   5 now=     262 end=        157       133       198 U=     4.83 T=   93.4 p1= -40.1 p2=   166.9 ed=   104 5/5/2020    x1=  97. x2= 102. y1=  -.75 y2= -1.78     
GP: Deaths    US_Texas_Harris 5/3/2020        102     262      157     133      198     3   104 5/5/2020  
AAA1     1 US_Texas_Harris Deaths    cc1=  .990984 cc2=  .845119 lx=  5.35834 if=  57 il= 103 5/4/2020   n=  46 now=     262 end=        212       140       208 U=    18.01 T=   87.2 p1= -19.1 p2=   123.6 ed=   129 5/30/2020   x1=  57. x2= 103. y1=  1.68 y2=  -.88 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .990985 cc2=  .845119 lx=  5.36234 if=  57 il= 103 5/4/2020   n=  46 now=     262 end=        212       140       208 U=    18.01 T=   87.2 p1= -19.1 p2=   123.6 ed=   129 5/30/2020   x1=  57. x2= 103. y1=  1.68 y2=  -.88 BEST
GP: Deaths    US_Texas_Harris 5/4/2020        103     262      212     140      208     3   129 5/30/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991569 cc2=  .842498 lx=  5.33834 if=  59 il= 103 5/4/2020   n=  44 now=     262 end=        208       140       208 U=    16.93 T=   87.4 p1= -20.6 p2=   126.0 ed=   127 5/28/2020   x1=  59. x2= 103. y1=  1.67 y2=  -.92 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991569 cc2=  .842498 lx=  5.33834 if=  59 il= 103 5/4/2020   n=  44 now=     262 end=        208       140       208 U=    16.93 T=   87.4 p1= -20.6 p2=   126.0 ed=   127 5/28/2020   x1=  59. x2= 103. y1=  1.67 y2=  -.92 BEST
GP: Deaths    US_Texas_Harris 5/4/2020        103     262      208     140      208     3   127 5/28/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991487 cc2=  .840731 lx=  5.31834 if=  60 il= 103 5/4/2020   n=  43 now=     262 end=        204       140       208 U=    16.24 T=   87.1 p1= -22.1 p2=   128.4 ed=   125 5/26/2020   x1=  60. x2= 103. y1=  1.67 y2=  -.98 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991488 cc2=  .840731 lx=  5.32234 if=  60 il= 103 5/4/2020   n=  43 now=     262 end=        204       140       208 U=    16.24 T=   87.1 p1= -22.1 p2=   128.4 ed=   125 5/26/2020   x1=  60. x2= 103. y1=  1.67 y2=  -.98 BEST
GP: Deaths    US_Texas_Harris 5/4/2020        103     262      204     140      208     3   125 5/26/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .949187 cc2=  .690988 lx=  7.56834 if=  89 il= 103 5/4/2020   n=  14 now=     262 end=       1935       140       208 U=    69.63 T=  170.2 p1= 638.5 p2=    13.5 ed=   334 12/21/2020  x1=  89. x2= 103. y1=  1.17 y2=   .97     
GP: Deaths    US_Texas_Harris 5/4/2020        103     262    -         140      208     3   334 12/21/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .955686 cc2=  .688425 lx=  7.56834 if=  90 il= 103 5/4/2020   n=  13 now=     262 end=       1935       140       208 U=    65.96 T=  166.7 p1= 638.5 p2=    13.5 ed=   322 12/9/2020   x1=  90. x2= 103. y1=  1.16 y2=   .97     
GP: Deaths    US_Texas_Harris 5/4/2020        103     262    -         140      208     3   322 12/9/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .961998 cc2=  .684648 lx=  7.56834 if=  91 il= 103 5/4/2020   n=  12 now=     262 end=       1935       140       208 U=    62.13 T=  163.0 p1= 638.5 p2=    13.5 ed=   309 11/26/2020  x1=  91. x2= 103. y1=  1.16 y2=   .97     
GP: Deaths    US_Texas_Harris 5/4/2020        103     262    -         140      208     3   309 11/26/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .967431 cc2=  .678756 lx=  7.35834 if=  92 il= 103 5/4/2020   n=  11 now=     262 end=       1569       140       208 U=    55.01 T=  151.5 p1= 498.9 p2=    16.7 ed=   281 10/29/2020  x1=  92. x2= 103. y1=  1.08 y2=   .88     
GP: Deaths    US_Texas_Harris 5/4/2020        103     262    -         140      208     3   281 10/29/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .975547 cc2=  .674036 lx=  5.53834 if=  93 il= 103 5/4/2020   n=  10 now=     262 end=        254       140       208 U=    16.17 T=   94.7 p1=  -3.1 p2=   103.1 ed=   132 6/2/2020    x1=  93. x2= 103. y1=   .10 y2=  -.52     
GP: Deaths    US_Texas_Harris 5/4/2020        103     262      254     140      208     3   132 6/2/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .986726 cc2=  .670498 lx=  5.27834 if=  94 il= 103 5/4/2020   n=   9 now=     262 end=        196       140       208 U=     9.75 T=   92.4 p1= -25.2 p2=   133.7 ed=   115 5/16/2020   x1=  94. x2= 103. y1=  -.17 y2= -1.09     
GP: Deaths    US_Texas_Harris 5/4/2020        103     262      196     140      208     3   115 5/16/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .994522 cc2=  .661189 lx=  5.15834 if=  95 il= 103 5/4/2020   n=   8 now=     262 end=        173       140       208 U=     6.61 T=   92.9 p1= -34.0 p2=   151.4 ed=   108 5/9/2020    x1=  95. x2= 103. y1=  -.32 y2= -1.53     
GP: Deaths    US_Texas_Harris 5/4/2020        103     262      173     140      208     3   108 5/9/2020  
AAA2     1 US_Texas_Harris Deaths    cc1=  .997381 cc2=  .619416 lx=  5.18834 if=  97 il= 103 5/4/2020   n=   6 now=     262 end=        179       140       208 U=     6.71 T=   93.6 p1= -31.7 p2=   146.4 ed=   109 5/10/2020   x1=  97. x2= 103. y1=  -.51 y2= -1.40     
GP: Deaths    US_Texas_Harris 5/4/2020        103     262      179     140      208     3   109 5/10/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .997191 cc2=  .588942 lx=  5.40834 if=  98 il= 103 5/4/2020   n=   5 now=     262 end=        223       140       208 U=    11.64 T=   94.1 p1= -14.9 p2=   117.5 ed=   121 5/22/2020   x1=  98. x2= 103. y1=  -.33 y2=  -.76     
GP: Deaths    US_Texas_Harris 5/4/2020        103     262      223     140      208     3   121 5/22/2020 
AAA1     1 US_Texas_Harris Deaths    cc1=  .991352 cc2=  .847015 lx=  5.39834 if=  57 il= 104 5/5/2020   n=  47 now=     262 end=        221       144       217 U=    18.55 T=   88.3 p1= -15.6 p2=   118.6 ed=   132 6/2/2020    x1=  57. x2= 104. y1=  1.69 y2=  -.85 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991352 cc2=  .847015 lx=  5.39734 if=  57 il= 104 5/5/2020   n=  47 now=     262 end=        221       144       217 U=    18.55 T=   88.3 p1= -15.6 p2=   118.6 ed=   132 6/2/2020    x1=  57. x2= 104. y1=  1.69 y2=  -.85 BEST
GP: Deaths    US_Texas_Harris 5/5/2020        104     262      221     144      217     3   132 6/2/2020  
AAA1     1 US_Texas_Harris Deaths    cc1=  .991870 cc2=  .844428 lx=  5.37834 if=  59 il= 104 5/5/2020   n=  45 now=     262 end=        216       144       217 U=    17.46 T=   88.4 p1= -17.6 p2=   121.3 ed=   129 5/30/2020   x1=  59. x2= 104. y1=  1.68 y2=  -.90 BEST
AAA2     1 US_Texas_Harris Deaths    cc1=  .991870 cc2=  .844428 lx=  5.37434 if=  59 il= 104 5/5/2020   n=  45 now=     262 end=        216       144       217 U=    17.46 T=   88.4 p1= -17.6 p2=   121.3 ed=   129 5/30/2020   x1=  59. x2= 104. y1=  1.68 y2=  -.90 BEST
GP: Deaths    US_Texas_Harris 5/5/2020        104     262      216     144      217     3   129 5/30/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .991768 cc2=  .842697 lx=  5.35834 if=  60 il= 104 5/5/2020   n=  44 now=     262 end=        212       144       217 U=    16.77 T=   88.1 p1= -19.1 p2=   123.6 ed=   127 5/28/2020   x1=  60. x2= 104. y1=  1.68 y2=  -.95     
GP: Deaths    US_Texas_Harris 5/5/2020        104     262      212     144      217     3   127 5/28/2020 
AAA2     1 US_Texas_Harris Deaths    cc1=  .958337 cc2=  .708337 lx=  7.56834 if=  89 il= 104 5/5/2020   n=  15 now=     262 end=       1935       144       217 U=    70.81 T=  171.6 p1= 638.5 p2=    13.5 ed=   338 12/25/2020  x1=  89. x2= 104. y1=  1.17 y2=   .95     
GP: Deaths    US_Texas_Harris 5/5/2020        104     262    -         144      217     3   338 12/25/2020
AAA2     1 US_Texas_Harris Deaths    cc1=  .964006 cc2=  .705807 lx=  7.56834 if=  90 il= 104 5/5/2020   n=  14 now=     262 end=       1935       144       217 U=    67.35 T=  168.3 p1= 638.5 p2=    13.5 ed=   327 12/14/2020  x1=  90. x2= 104. y1=  1.16 y2=   .95     
