TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020        5185.00000        8.55353
TAB:  US_Puerto_Rico Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997537 cc2=  .878859 lx=  4.96583 if=  60 il= 130 5/31/2020  n=  70 now=     142 end=        143       136       149 U=    15.43 T=   84.7 p1=    .7 p2=    99.3 ed=   121 5/22/2020   x1=  60. x2= 130. y1=  1.60 y2= -2.93     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      143     136      149    20   121 5/22/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997435 cc2=  .877912 lx=  4.96583 if=  61 il= 130 5/31/2020  n=  69 now=     142 end=        143       136       149 U=    15.73 T=   83.8 p1=    .7 p2=    99.3 ed=   120 5/21/2020   x1=  61. x2= 130. y1=  1.45 y2= -2.93     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      143     136      149    20   120 5/21/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997339 cc2=  .876953 lx=  4.96583 if=  62 il= 130 5/31/2020  n=  68 now=     142 end=        143       136       149 U=    15.50 T=   84.5 p1=    .7 p2=    99.3 ed=   121 5/22/2020   x1=  62. x2= 130. y1=  1.45 y2= -2.93     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      143     136      149    20   121 5/22/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997220 cc2=  .875952 lx=  4.96583 if=  63 il= 130 5/31/2020  n=  67 now=     142 end=        143       136       149 U=    15.27 T=   85.2 p1=    .7 p2=    99.3 ed=   121 5/22/2020   x1=  63. x2= 130. y1=  1.45 y2= -2.93     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      143     136      149    20   121 5/22/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997115 cc2=  .874945 lx=  4.96583 if=  64 il= 130 5/31/2020  n=  66 now=     142 end=        143       136       149 U=    15.05 T=   85.9 p1=    .7 p2=    99.3 ed=   121 5/22/2020   x1=  64. x2= 130. y1=  1.45 y2= -2.93     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      143     136      149    20   121 5/22/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997077 cc2=  .873985 lx=  4.96583 if=  65 il= 130 5/31/2020  n=  65 now=     142 end=        143       136       149 U=    15.16 T=   85.5 p1=    .7 p2=    99.3 ed=   121 5/22/2020   x1=  65. x2= 130. y1=  1.35 y2= -2.93     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      143     136      149    20   121 5/22/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996996 cc2=  .872961 lx=  4.96583 if=  66 il= 130 5/31/2020  n=  64 now=     142 end=        143       136       149 U=    14.93 T=   86.2 p1=    .7 p2=    99.3 ed=   121 5/22/2020   x1=  66. x2= 130. y1=  1.35 y2= -2.93     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      143     136      149    20   121 5/22/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997440 cc2=  .870440 lx=  4.97583 if=  69 il= 130 5/31/2020  n=  61 now=     142 end=        144       136       149 U=    15.95 T=   86.0 p1=   1.4 p2=    98.6 ed=   123 5/24/2020   x1=  69. x2= 130. y1=  1.06 y2= -2.76     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      144     136      149    20   123 5/24/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997424 cc2=  .869387 lx=  4.98583 if=  70 il= 130 5/31/2020  n=  60 now=     142 end=        146       136       149 U=    16.83 T=   86.0 p1=   2.8 p2=    97.3 ed=   125 5/26/2020   x1=  70. x2= 130. y1=   .95 y2= -2.61     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      146     136      149    20   125 5/26/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997191 cc2=  .865884 lx=  4.98583 if=  73 il= 130 5/31/2020  n=  57 now=     142 end=        146       136       149 U=    16.99 T=   85.6 p1=   2.8 p2=    97.3 ed=   125 5/26/2020   x1=  73. x2= 130. y1=   .74 y2= -2.61     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      146     136      149    20   125 5/26/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .997057 cc2=  .864604 lx=  4.98583 if=  74 il= 130 5/31/2020  n=  56 now=     142 end=        146       136       149 U=    16.95 T=   85.7 p1=   2.8 p2=    97.3 ed=   125 5/26/2020   x1=  74. x2= 130. y1=   .69 y2= -2.61     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      146     136      149    20   125 5/26/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996921 cc2=  .863291 lx=  4.98583 if=  75 il= 130 5/31/2020  n=  55 now=     142 end=        146       136       149 U=    16.78 T=   86.1 p1=   2.8 p2=    97.3 ed=   125 5/26/2020   x1=  75. x2= 130. y1=   .66 y2= -2.61     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      146     136      149    20   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .996839 cc2=  .861999 lx=  4.99583 if=  76 il= 130 5/31/2020  n=  54 now=     142 end=        147       136       149 U=    17.38 T=   86.8 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  76. x2= 130. y1=   .62 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996854 cc2=  .861999 lx=  4.99083 if=  76 il= 130 5/31/2020  n=  54 now=     142 end=        147       136       149 U=    17.38 T=   86.8 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  76. x2= 130. y1=   .62 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .996980 cc2=  .859620 lx=  5.00583 if=  78 il= 130 5/31/2020  n=  52 now=     142 end=        149       136       149 U=    18.67 T=   85.7 p1=   4.9 p2=    95.3 ed=   129 5/30/2020   x1=  78. x2= 130. y1=   .41 y2= -2.37 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996992 cc2=  .859620 lx=  5.00083 if=  78 il= 130 5/31/2020  n=  52 now=     142 end=        149       136       149 U=    18.67 T=   85.7 p1=   4.9 p2=    95.3 ed=   129 5/30/2020   x1=  78. x2= 130. y1=   .41 y2= -2.37 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      149     136      149    20   129 5/30/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .996818 cc2=  .858143 lx=  5.00583 if=  79 il= 130 5/31/2020  n=  51 now=     142 end=        149       136       149 U=    19.12 T=   84.6 p1=   4.9 p2=    95.3 ed=   129 5/30/2020   x1=  79. x2= 130. y1=   .29 y2= -2.37 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996826 cc2=  .858143 lx=  5.00183 if=  79 il= 130 5/31/2020  n=  51 now=     142 end=        149       136       149 U=    19.12 T=   84.6 p1=   4.9 p2=    95.3 ed=   129 5/30/2020   x1=  79. x2= 130. y1=   .29 y2= -2.37 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      149     136      149    20   129 5/30/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .996650 cc2=  .856622 lx=  4.99583 if=  80 il= 130 5/31/2020  n=  50 now=     142 end=        147       136       149 U=    18.41 T=   84.2 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  80. x2= 130. y1=   .23 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996665 cc2=  .856622 lx=  5.00083 if=  80 il= 130 5/31/2020  n=  50 now=     142 end=        147       136       149 U=    18.41 T=   84.2 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  80. x2= 130. y1=   .23 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .996505 cc2=  .855083 lx=  4.99583 if=  81 il= 130 5/31/2020  n=  49 now=     142 end=        147       136       149 U=    18.29 T=   84.5 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  81. x2= 130. y1=   .19 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996510 cc2=  .855083 lx=  4.99883 if=  81 il= 130 5/31/2020  n=  49 now=     142 end=        147       136       149 U=    18.29 T=   84.5 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  81. x2= 130. y1=   .19 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .996328 cc2=  .853471 lx=  4.99583 if=  82 il= 130 5/31/2020  n=  48 now=     142 end=        147       136       149 U=    18.04 T=   85.1 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  82. x2= 130. y1=   .17 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .996329 cc2=  .853471 lx=  4.99683 if=  82 il= 130 5/31/2020  n=  48 now=     142 end=        147       136       149 U=    18.04 T=   85.1 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  82. x2= 130. y1=   .17 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .995872 cc2=  .850007 lx=  4.99583 if=  84 il= 130 5/31/2020  n=  46 now=     142 end=        147       136       149 U=    18.05 T=   85.1 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  84. x2= 130. y1=   .06 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .995877 cc2=  .850007 lx=  4.99883 if=  84 il= 130 5/31/2020  n=  46 now=     142 end=        147       136       149 U=    18.05 T=   85.1 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  84. x2= 130. y1=   .06 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .995606 cc2=  .848164 lx=  4.99583 if=  85 il= 130 5/31/2020  n=  45 now=     142 end=        147       136       149 U=    18.32 T=   84.5 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  85. x2= 130. y1=  -.03 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .995608 cc2=  .848164 lx=  4.99783 if=  85 il= 130 5/31/2020  n=  45 now=     142 end=        147       136       149 U=    18.32 T=   84.5 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  85. x2= 130. y1=  -.03 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .995402 cc2=  .846331 lx=  4.99583 if=  86 il= 130 5/31/2020  n=  44 now=     142 end=        147       136       149 U=    18.18 T=   84.8 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  86. x2= 130. y1=  -.07 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .995402 cc2=  .846331 lx=  4.99483 if=  86 il= 130 5/31/2020  n=  44 now=     142 end=        147       136       149 U=    18.18 T=   84.8 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  86. x2= 130. y1=  -.07 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .995150 cc2=  .844394 lx=  4.99583 if=  87 il= 130 5/31/2020  n=  43 now=     142 end=        147       136       149 U=    18.04 T=   85.1 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  87. x2= 130. y1=  -.10 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .995155 cc2=  .844394 lx=  4.99283 if=  87 il= 130 5/31/2020  n=  43 now=     142 end=        147       136       149 U=    18.04 T=   85.1 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  87. x2= 130. y1=  -.10 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .994847 cc2=  .842348 lx=  4.99583 if=  88 il= 130 5/31/2020  n=  42 now=     142 end=        147       136       149 U=    17.90 T=   85.5 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  88. x2= 130. y1=  -.14 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .994862 cc2=  .842348 lx=  4.99183 if=  88 il= 130 5/31/2020  n=  42 now=     142 end=        147       136       149 U=    17.90 T=   85.5 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  88. x2= 130. y1=  -.14 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .994500 cc2=  .840197 lx=  4.98583 if=  89 il= 130 5/31/2020  n=  41 now=     142 end=        146       136       149 U=    16.78 T=   86.1 p1=   2.8 p2=    97.3 ed=   125 5/26/2020   x1=  89. x2= 130. y1=  -.17 y2= -2.61     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      146     136      149    20   125 5/26/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .994088 cc2=  .837914 lx=  4.98583 if=  90 il= 130 5/31/2020  n=  40 now=     142 end=        146       136       149 U=    16.50 T=   86.9 p1=   2.8 p2=    97.3 ed=   125 5/26/2020   x1=  90. x2= 130. y1=  -.19 y2= -2.61     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      146     136      149    20   125 5/26/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .993682 cc2=  .835569 lx=  4.99583 if=  91 il= 130 5/31/2020  n=  39 now=     142 end=        147       136       149 U=    16.76 T=   88.3 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  91. x2= 130. y1=  -.16 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .993695 cc2=  .835569 lx=  4.99183 if=  91 il= 130 5/31/2020  n=  39 now=     142 end=        147       136       149 U=    16.76 T=   88.3 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  91. x2= 130. y1=  -.16 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .993743 cc2=  .833615 lx=  5.00583 if=  92 il= 130 5/31/2020  n=  38 now=     142 end=        149       136       149 U=    17.97 T=   87.3 p1=   4.9 p2=    95.3 ed=   129 5/30/2020   x1=  92. x2= 130. y1=  -.26 y2= -2.37 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .993759 cc2=  .833615 lx=  5.00083 if=  92 il= 130 5/31/2020  n=  38 now=     142 end=        149       136       149 U=    17.97 T=   87.3 p1=   4.9 p2=    95.3 ed=   129 5/30/2020   x1=  92. x2= 130. y1=  -.26 y2= -2.37 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      149     136      149    20   129 5/30/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .993546 cc2=  .831324 lx=  5.00583 if=  93 il= 130 5/31/2020  n=  37 now=     142 end=        149       136       149 U=    18.87 T=   85.2 p1=   4.9 p2=    95.3 ed=   129 5/30/2020   x1=  93. x2= 130. y1=  -.41 y2= -2.37 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .993549 cc2=  .831324 lx=  5.00783 if=  93 il= 130 5/31/2020  n=  37 now=     142 end=        149       136       149 U=    18.87 T=   85.2 p1=   4.9 p2=    95.3 ed=   129 5/30/2020   x1=  93. x2= 130. y1=  -.41 y2= -2.37 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      149     136      149    20   129 5/30/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .993016 cc2=  .828617 lx=  5.00583 if=  94 il= 130 5/31/2020  n=  36 now=     142 end=        149       136       149 U=    19.56 T=   83.6 p1=   4.9 p2=    95.3 ed=   129 5/30/2020   x1=  94. x2= 130. y1=  -.53 y2= -2.37 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .993017 cc2=  .828617 lx=  5.00683 if=  94 il= 130 5/31/2020  n=  36 now=     142 end=        149       136       149 U=    19.56 T=   83.6 p1=   4.9 p2=    95.3 ed=   129 5/30/2020   x1=  94. x2= 130. y1=  -.53 y2= -2.37 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      149     136      149    20   129 5/30/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .992833 cc2=  .826166 lx=  5.00583 if=  95 il= 130 5/31/2020  n=  35 now=     142 end=        149       136       149 U=    19.23 T=   84.4 p1=   4.9 p2=    95.3 ed=   129 5/30/2020   x1=  95. x2= 130. y1=  -.55 y2= -2.37 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .992845 cc2=  .826166 lx=  5.00183 if=  95 il= 130 5/31/2020  n=  35 now=     142 end=        149       136       149 U=    19.23 T=   84.4 p1=   4.9 p2=    95.3 ed=   129 5/30/2020   x1=  95. x2= 130. y1=  -.55 y2= -2.37 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      149     136      149    20   129 5/30/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .992509 cc2=  .823478 lx=  4.99583 if=  96 il= 130 5/31/2020  n=  34 now=     142 end=        147       136       149 U=    17.75 T=   85.9 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  96. x2= 130. y1=  -.57 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .992510 cc2=  .823478 lx=  4.99683 if=  96 il= 130 5/31/2020  n=  34 now=     142 end=        147       136       149 U=    17.75 T=   85.9 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  96. x2= 130. y1=  -.57 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .991884 cc2=  .820386 lx=  4.99583 if=  97 il= 130 5/31/2020  n=  33 now=     142 end=        147       136       149 U=    17.62 T=   86.2 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  97. x2= 130. y1=  -.61 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .991885 cc2=  .820386 lx=  4.99483 if=  97 il= 130 5/31/2020  n=  33 now=     142 end=        147       136       149 U=    17.62 T=   86.2 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  97. x2= 130. y1=  -.61 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .990350 cc2=  .813573 lx=  4.99583 if=  99 il= 130 5/31/2020  n=  31 now=     142 end=        147       136       149 U=    17.81 T=   85.7 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  99. x2= 130. y1=  -.75 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .990350 cc2=  .813573 lx=  4.99583 if=  99 il= 130 5/31/2020  n=  31 now=     142 end=        147       136       149 U=    17.81 T=   85.7 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1=  99. x2= 130. y1=  -.75 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA1     1 US_Puerto_Rico Deaths    cc1=  .989584 cc2=  .809979 lx=  4.99583 if= 100 il= 130 5/31/2020  n=  30 now=     142 end=        147       136       149 U=    17.71 T=   86.0 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1= 100. x2= 130. y1=  -.79 y2= -2.49 BEST
AAA2     1 US_Puerto_Rico Deaths    cc1=  .989597 cc2=  .809979 lx=  4.99183 if= 100 il= 130 5/31/2020  n=  30 now=     142 end=        147       136       149 U=    17.71 T=   86.0 p1=   3.5 p2=    96.6 ed=   127 5/28/2020   x1= 100. x2= 130. y1=  -.79 y2= -2.49 BEST
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      147     136      149    20   127 5/28/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .988757 cc2=  .806183 lx=  4.98583 if= 101 il= 130 5/31/2020  n=  29 now=     142 end=        146       136       149 U=    16.33 T=   87.3 p1=   2.8 p2=    97.3 ed=   125 5/26/2020   x1= 101. x2= 130. y1=  -.84 y2= -2.61     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      146     136      149    20   125 5/26/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .987659 cc2=  .801963 lx=  4.98583 if= 102 il= 130 5/31/2020  n=  28 now=     142 end=        146       136       149 U=    16.22 T=   87.6 p1=   2.8 p2=    97.3 ed=   125 5/26/2020   x1= 102. x2= 130. y1=  -.89 y2= -2.61     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142      146     136      149    20   125 5/26/2020 
AAA2     1 US_Puerto_Rico Deaths    cc1=  .978782 cc2=  .736246 lx=  6.95583 if= 114 il= 130 5/31/2020  n=  16 now=     142 end=       1049       136       149 U=   308.86 T=  350.7 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 114. x2= 130. y1=   .77 y2=   .71     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142    -         136      149    20   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .970601 cc2=  .703340 lx=  6.95583 if= 117 il= 130 5/31/2020  n=  13 now=     142 end=       1049       136       149 U=   293.99 T=  340.1 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 117. x2= 130. y1=   .76 y2=   .71     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142    -         136      149    20   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .964644 cc2=  .675969 lx=  6.95583 if= 119 il= 130 5/31/2020  n=  11 now=     142 end=       1049       136       149 U=   271.94 T=  324.3 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 119. x2= 130. y1=   .75 y2=   .71     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142    -         136      149    20   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .960875 cc2=  .659364 lx=  6.95583 if= 120 il= 130 5/31/2020  n=  10 now=     142 end=       1049       136       149 U=   272.49 T=  324.7 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 120. x2= 130. y1=   .75 y2=   .71     
GP: Deaths    US_Puerto_Rico 5/31/2020       130     142    -         136      149    20   999 undefine  
AAA2     1 US_Puerto_Rico Deaths    cc1=  .963777 cc2=  .647550 lx=  6.95583 if= 121 il= 130 5/31/2020  n=   9 now=     142 end=       1049       136       149 U=   245.25 T=  305.2 p1= 638.7 p2=    13.5 ed=   999 undefine    x1= 121. x2= 130. y1=   .75 y2=   .71     
