TEST last_day=  735 method= last 
MH:     0 Country_Region                                            142 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/7/20  6/8/20  6/9/20
ML aaa nday1  139 6/9/2020       18573.00000        9.82946
TAB:  US_New_Jersey_Bergen Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996828 cc2=  .871828 lx=  7.38511 if=  64 il= 127 5/28/2020  n=  63 now=    1628 end=       1611      1553      1607 U=    12.56 T=   85.6 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  64. x2= 127. y1=  1.72 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996831 cc2=  .871828 lx=  7.38411 if=  64 il= 127 5/28/2020  n=  63 now=    1628 end=       1611      1553      1607 U=    12.56 T=   85.6 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  64. x2= 127. y1=  1.72 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   115 5/16/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996717 cc2=  .870728 lx=  7.38511 if=  65 il= 127 5/28/2020  n=  62 now=    1628 end=       1611      1553      1607 U=    12.37 T=   86.3 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  65. x2= 127. y1=  1.72 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996717 cc2=  .870728 lx=  7.38511 if=  65 il= 127 5/28/2020  n=  62 now=    1628 end=       1611      1553      1607 U=    12.37 T=   86.3 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  65. x2= 127. y1=  1.72 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   115 5/16/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996707 cc2=  .869706 lx=  7.38511 if=  66 il= 127 5/28/2020  n=  61 now=    1628 end=       1611      1553      1607 U=    12.54 T=   85.7 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  66. x2= 127. y1=  1.57 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996710 cc2=  .869706 lx=  7.38611 if=  66 il= 127 5/28/2020  n=  61 now=    1628 end=       1611      1553      1607 U=    12.54 T=   85.7 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  66. x2= 127. y1=  1.57 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   115 5/16/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996613 cc2=  .868576 lx=  7.38511 if=  67 il= 127 5/28/2020  n=  60 now=    1628 end=       1611      1553      1607 U=    12.66 T=   85.3 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  67. x2= 127. y1=  1.45 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996625 cc2=  .868576 lx=  7.38711 if=  67 il= 127 5/28/2020  n=  60 now=    1628 end=       1611      1553      1607 U=    12.66 T=   85.3 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  67. x2= 127. y1=  1.45 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   115 5/16/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996472 cc2=  .867373 lx=  7.38511 if=  68 il= 127 5/28/2020  n=  59 now=    1628 end=       1611      1553      1607 U=    12.45 T=   86.0 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  68. x2= 127. y1=  1.45 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996493 cc2=  .867373 lx=  7.38811 if=  68 il= 127 5/28/2020  n=  59 now=    1628 end=       1611      1553      1607 U=    12.45 T=   86.0 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  68. x2= 127. y1=  1.45 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   115 5/16/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998797 cc2=  .867490 lx=  7.39511 if=  70 il= 127 5/28/2020  n=  57 now=    1628 end=       1627      1553      1607 U=    13.64 T=   85.3 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  70. x2= 127. y1=  1.12 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998817 cc2=  .866363 lx=  7.40511 if=  71 il= 127 5/28/2020  n=  56 now=    1628 end=       1644      1553      1607 U=    14.64 T=   85.1 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  71. x2= 127. y1=   .96 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998759 cc2=  .865128 lx=  7.40511 if=  72 il= 127 5/28/2020  n=  55 now=    1628 end=       1644      1553      1607 U=    14.52 T=   85.4 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  72. x2= 127. y1=   .93 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998722 cc2=  .863882 lx=  7.40511 if=  73 il= 127 5/28/2020  n=  54 now=    1628 end=       1644      1553      1607 U=    14.76 T=   84.8 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  73. x2= 127. y1=   .80 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998650 cc2=  .862567 lx=  7.40511 if=  74 il= 127 5/28/2020  n=  53 now=    1628 end=       1644      1553      1607 U=    14.59 T=   85.3 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  74. x2= 127. y1=   .77 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998601 cc2=  .859926 lx=  7.40511 if=  76 il= 127 5/28/2020  n=  51 now=    1628 end=       1644      1553      1607 U=    14.71 T=   84.9 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  76. x2= 127. y1=   .61 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998526 cc2=  .858498 lx=  7.40511 if=  77 il= 127 5/28/2020  n=  50 now=    1628 end=       1644      1553      1607 U=    14.85 T=   84.5 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  77. x2= 127. y1=   .50 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998436 cc2=  .857015 lx=  7.40511 if=  78 il= 127 5/28/2020  n=  49 now=    1628 end=       1644      1553      1607 U=    14.81 T=   84.6 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  78. x2= 127. y1=   .45 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998339 cc2=  .855482 lx=  7.40511 if=  79 il= 127 5/28/2020  n=  48 now=    1628 end=       1644      1553      1607 U=    14.88 T=   84.4 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  79. x2= 127. y1=   .36 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998234 cc2=  .853896 lx=  7.40511 if=  80 il= 127 5/28/2020  n=  47 now=    1628 end=       1644      1553      1607 U=    14.94 T=   84.3 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  80. x2= 127. y1=   .28 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998124 cc2=  .852259 lx=  7.40511 if=  81 il= 127 5/28/2020  n=  46 now=    1628 end=       1644      1553      1607 U=    14.76 T=   84.8 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  81. x2= 127. y1=   .25 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .998002 cc2=  .850560 lx=  7.40511 if=  82 il= 127 5/28/2020  n=  45 now=    1628 end=       1644      1553      1607 U=    14.67 T=   85.0 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  82. x2= 127. y1=   .20 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997884 cc2=  .848813 lx=  7.40511 if=  83 il= 127 5/28/2020  n=  44 now=    1628 end=       1644      1553      1607 U=    14.90 T=   84.4 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  83. x2= 127. y1=   .09 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997737 cc2=  .846982 lx=  7.40511 if=  84 il= 127 5/28/2020  n=  43 now=    1628 end=       1644      1553      1607 U=    15.05 T=   83.9 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  84. x2= 127. y1=  -.01 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997603 cc2=  .845105 lx=  7.40511 if=  85 il= 127 5/28/2020  n=  42 now=    1628 end=       1644      1553      1607 U=    15.23 T=   83.4 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  85. x2= 127. y1=  -.10 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997537 cc2=  .843233 lx=  7.40511 if=  86 il= 127 5/28/2020  n=  41 now=    1628 end=       1644      1553      1607 U=    15.30 T=   83.2 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1=  86. x2= 127. y1=  -.18 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997535 cc2=  .841361 lx=  7.39511 if=  87 il= 127 5/28/2020  n=  40 now=    1628 end=       1627      1553      1607 U=    14.21 T=   83.6 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  87. x2= 127. y1=  -.24 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997565 cc2=  .839451 lx=  7.39511 if=  88 il= 127 5/28/2020  n=  39 now=    1628 end=       1627      1553      1607 U=    14.08 T=   84.0 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  88. x2= 127. y1=  -.28 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997537 cc2=  .837409 lx=  7.39511 if=  89 il= 127 5/28/2020  n=  38 now=    1628 end=       1627      1553      1607 U=    13.89 T=   84.6 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  89. x2= 127. y1=  -.32 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997417 cc2=  .835195 lx=  7.39511 if=  90 il= 127 5/28/2020  n=  37 now=    1628 end=       1627      1553      1607 U=    13.53 T=   85.7 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  90. x2= 127. y1=  -.32 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997202 cc2=  .832803 lx=  7.39511 if=  91 il= 127 5/28/2020  n=  36 now=    1628 end=       1627      1553      1607 U=    13.98 T=   84.3 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  91. x2= 127. y1=  -.48 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997127 cc2=  .830460 lx=  7.39511 if=  92 il= 127 5/28/2020  n=  35 now=    1628 end=       1627      1553      1607 U=    13.90 T=   84.5 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  92. x2= 127. y1=  -.54 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   117 5/18/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .997021 cc2=  .827991 lx=  7.39511 if=  93 il= 127 5/28/2020  n=  34 now=    1628 end=       1627      1553      1607 U=    13.78 T=   84.9 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1=  93. x2= 127. y1=  -.59 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   117 5/18/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996876 cc2=  .825378 lx=  7.38511 if=  94 il= 127 5/28/2020  n=  33 now=    1628 end=       1611      1553      1607 U=    12.47 T=   86.0 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  94. x2= 127. y1=  -.65 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996956 cc2=  .825378 lx=  7.38911 if=  94 il= 127 5/28/2020  n=  33 now=    1628 end=       1611      1553      1607 U=    12.47 T=   86.0 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  94. x2= 127. y1=  -.65 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   115 5/16/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996690 cc2=  .822612 lx=  7.38511 if=  95 il= 127 5/28/2020  n=  32 now=    1628 end=       1611      1553      1607 U=    12.10 T=   87.2 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  95. x2= 127. y1=  -.65 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996739 cc2=  .822612 lx=  7.38811 if=  95 il= 127 5/28/2020  n=  32 now=    1628 end=       1611      1553      1607 U=    12.10 T=   87.2 p1=  -1.0 p2=   101.1 ed=   115 5/16/2020   x1=  95. x2= 127. y1=  -.65 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   115 5/16/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996373 cc2=  .819596 lx=  7.38511 if=  96 il= 127 5/28/2020  n=  31 now=    1628 end=       1611      1553      1607 U=    11.76 T=   88.3 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  96. x2= 127. y1=  -.66 y2= -3.29 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996440 cc2=  .819596 lx=  7.38911 if=  96 il= 127 5/28/2020  n=  31 now=    1628 end=       1611      1553      1607 U=    11.76 T=   88.3 p1=  -1.0 p2=   101.1 ed=   116 5/17/2020   x1=  96. x2= 127. y1=  -.66 y2= -3.29 BEST
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1611    1553     1607    16   116 5/17/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996451 cc2=  .816846 lx=  7.39511 if=  97 il= 127 5/28/2020  n=  30 now=    1628 end=       1627      1553      1607 U=    12.87 T=   87.7 p1=   -.1 p2=   100.1 ed=   118 5/19/2020   x1=  97. x2= 127. y1=  -.72 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   118 5/19/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996632 cc2=  .807650 lx=  7.40511 if= 100 il= 127 5/28/2020  n=  27 now=    1628 end=       1644      1553      1607 U=    15.51 T=   82.6 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 100. x2= 127. y1= -1.12 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996464 cc2=  .804014 lx=  7.40511 if= 101 il= 127 5/28/2020  n=  26 now=    1628 end=       1644      1553      1607 U=    15.28 T=   83.3 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 101. x2= 127. y1= -1.16 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996139 cc2=  .800023 lx=  7.40511 if= 102 il= 127 5/28/2020  n=  25 now=    1628 end=       1644      1553      1607 U=    14.88 T=   84.4 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 102. x2= 127. y1= -1.18 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .995531 cc2=  .791407 lx=  7.40511 if= 104 il= 127 5/28/2020  n=  23 now=    1628 end=       1644      1553      1607 U=    14.98 T=   84.1 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 104. x2= 127. y1= -1.33 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .994927 cc2=  .786412 lx=  7.40511 if= 105 il= 127 5/28/2020  n=  22 now=    1628 end=       1644      1553      1607 U=    15.18 T=   83.6 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 105. x2= 127. y1= -1.41 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .994223 cc2=  .781022 lx=  7.40511 if= 106 il= 127 5/28/2020  n=  21 now=    1628 end=       1644      1553      1607 U=    15.56 T=   82.5 p1=   1.0 p2=    99.0 ed=   119 5/20/2020   x1= 106. x2= 127. y1= -1.51 y2= -2.86     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1644    1553     1607    16   119 5/20/2020 
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .992979 cc2=  .769372 lx=  7.39511 if= 108 il= 127 5/28/2020  n=  19 now=    1628 end=       1627      1553      1607 U=    13.70 T=   85.2 p1=   -.1 p2=   100.1 ed=   117 5/18/2020   x1= 108. x2= 127. y1= -1.67 y2= -3.05     
GP: Deaths    US_New_Jersey_Bergen 5/28/2020       127    1628     1627    1553     1607    16   117 5/18/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .994960 cc2=  .883849 lx=  7.40511 if=  48 il= 128 5/29/2020  n=  80 now=    1628 end=       1644      1567      1653 U=    15.89 T=   79.8 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1=  48. x2= 128. y1=  2.00 y2= -3.03 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .994961 cc2=  .883849 lx=  7.40611 if=  48 il= 128 5/29/2020  n=  80 now=    1628 end=       1644      1567      1653 U=    15.89 T=   79.8 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1=  48. x2= 128. y1=  2.00 y2= -3.03 BEST
GP: Deaths    US_New_Jersey_Bergen 5/29/2020       128    1628     1644    1567     1653    50   117 5/18/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .995474 cc2=  .883670 lx=  7.40511 if=  49 il= 128 5/29/2020  n=  79 now=    1628 end=       1644      1567      1653 U=    15.69 T=   80.4 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1=  49. x2= 128. y1=  2.00 y2= -3.03 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .995476 cc2=  .883670 lx=  7.40411 if=  49 il= 128 5/29/2020  n=  79 now=    1628 end=       1644      1567      1653 U=    15.69 T=   80.4 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1=  49. x2= 128. y1=  2.00 y2= -3.03 BEST
GP: Deaths    US_New_Jersey_Bergen 5/29/2020       128    1628     1644    1567     1653    50   117 5/18/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .995902 cc2=  .883393 lx=  7.40511 if=  50 il= 128 5/29/2020  n=  78 now=    1628 end=       1644      1567      1653 U=    15.49 T=   81.0 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1=  50. x2= 128. y1=  2.00 y2= -3.03 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .995916 cc2=  .883393 lx=  7.40211 if=  50 il= 128 5/29/2020  n=  78 now=    1628 end=       1644      1567      1653 U=    15.49 T=   81.0 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1=  50. x2= 128. y1=  2.00 y2= -3.03 BEST
GP: Deaths    US_New_Jersey_Bergen 5/29/2020       128    1628     1644    1567     1653    50   117 5/18/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996243 cc2=  .883015 lx=  7.40511 if=  51 il= 128 5/29/2020  n=  77 now=    1628 end=       1644      1567      1653 U=    15.29 T=   81.6 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1=  51. x2= 128. y1=  2.00 y2= -3.03 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996281 cc2=  .883015 lx=  7.40011 if=  51 il= 128 5/29/2020  n=  77 now=    1628 end=       1644      1567      1653 U=    15.29 T=   81.6 p1=   1.0 p2=    99.0 ed=   117 5/18/2020   x1=  51. x2= 128. y1=  2.00 y2= -3.03 BEST
GP: Deaths    US_New_Jersey_Bergen 5/29/2020       128    1628     1644    1567     1653    50   117 5/18/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996545 cc2=  .882584 lx=  7.39511 if=  52 il= 128 5/29/2020  n=  76 now=    1628 end=       1627      1567      1653 U=    14.43 T=   80.9 p1=   -.1 p2=   100.1 ed=   114 5/15/2020   x1=  52. x2= 128. y1=  2.00 y2= -3.27 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996567 cc2=  .882584 lx=  7.39811 if=  52 il= 128 5/29/2020  n=  76 now=    1628 end=       1627      1567      1653 U=    14.43 T=   80.9 p1=   -.1 p2=   100.1 ed=   114 5/15/2020   x1=  52. x2= 128. y1=  2.00 y2= -3.27 BEST
GP: Deaths    US_New_Jersey_Bergen 5/29/2020       128    1628     1627    1567     1653    50   114 5/15/2020 
AAA1     1 US_New_Jersey_Bergen Deaths    cc1=  .996767 cc2=  .882060 lx=  7.39511 if=  53 il= 128 5/29/2020  n=  75 now=    1628 end=       1627      1567      1653 U=    14.24 T=   81.5 p1=   -.1 p2=   100.1 ed=   115 5/16/2020   x1=  53. x2= 128. y1=  2.00 y2= -3.27 BEST
AAA2     1 US_New_Jersey_Bergen Deaths    cc1=  .996775 cc2=  .882060 lx=  7.39711 if=  53 il= 128 5/29/2020  n=  75 now=    1628 end=       1627      1567      1653 U=    14.24 T=   81.5 p1=   -.1 p2=   100.1 ed=   115 5/16/2020   x1=  53. x2= 128. y1=  2.00 y2= -3.27 BEST
