TEST last_day=  735 method= last 
MH:     0 Country_Region                                            141 Case_Typ         nCases nDeaths 1/23/20 1/24/20 1/25/20  6/6/20  6/7/20  6/8/20
aaa nday1  138 6/8/2020      207353.00000       12.24218
TAB:  US_New_York_NYC Confirmed Date   Day     Real      MAX  Predict    Count      Min      Max      Med
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21230   19057    20618    14   104 5/5/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998201 cc2=  .794077 lx=  9.96319 if=  80 il= 103 5/4/2020   n=  23 now=   21877 end=      21230     19057     20618 U=    12.04 T=   76.2 p1=  -3.0 p2=   103.0 ed=   104 5/5/2020    x1=  80. x2= 103. y1=  -.32 y2= -2.23     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21230   19057    20618    14   104 5/5/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998316 cc2=  .798316 lx=  9.96319 if=  79 il= 103 5/4/2020   n=  24 now=   21877 end=      21230     19057     20618 U=    12.00 T=   76.3 p1=  -3.0 p2=   103.0 ed=   104 5/5/2020    x1=  79. x2= 103. y1=  -.23 y2= -2.23     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21230   19057    20618    14   104 5/5/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999377 cc2=  .863294 lx=  9.95319 if=  50 il= 103 5/4/2020   n=  53 now=   21877 end=      21019     19057     20618 U=    11.47 T=   76.4 p1=  -3.9 p2=   104.1 ed=   103 5/4/2020    x1=  50. x2= 103. y1=  2.30 y2= -2.32     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21019   19057    20618    14   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998627 cc2=  .809645 lx=  9.95319 if=  76 il= 103 5/4/2020   n=  27 now=   21877 end=      21019     19057     20618 U=    11.42 T=   76.5 p1=  -3.9 p2=   104.1 ed=   103 5/4/2020    x1=  76. x2= 103. y1=   .04 y2= -2.32     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21019   19057    20618    14   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998423 cc2=  .802307 lx=  9.95319 if=  78 il= 103 5/4/2020   n=  25 now=   21877 end=      21019     19057     20618 U=    11.49 T=   76.3 p1=  -3.9 p2=   104.1 ed=   103 5/4/2020    x1=  78. x2= 103. y1=  -.15 y2= -2.32     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21019   19057    20618    14   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998537 cc2=  .806087 lx=  9.95319 if=  77 il= 103 5/4/2020   n=  26 now=   21877 end=      21019     19057     20618 U=    11.45 T=   76.4 p1=  -3.9 p2=   104.1 ed=   103 5/4/2020    x1=  77. x2= 103. y1=  -.05 y2= -2.32     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21019   19057    20618    14   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .985077 cc2=  .683566 lx=  9.95319 if=  93 il= 103 5/4/2020   n=  10 now=   21877 end=      21019     19057     20618 U=    10.21 T=   79.3 p1=  -3.9 p2=   104.1 ed=   103 5/4/2020    x1=  93. x2= 103. y1= -1.34 y2= -2.32     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    21019   19057    20618    14   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998682 cc2=  .812987 lx=  9.94319 if=  75 il= 103 5/4/2020   n=  28 now=   21877 end=      20810     19057     20618 U=    10.90 T=   76.5 p1=  -4.9 p2=   105.1 ed=   102 5/3/2020    x1=  75. x2= 103. y1=   .14 y2= -2.43     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20810   19057    20618    14   102 5/3/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998739 cc2=  .816165 lx=  9.94319 if=  74 il= 103 5/4/2020   n=  29 now=   21877 end=      20810     19057     20618 U=    10.84 T=   76.7 p1=  -4.9 p2=   105.1 ed=   102 5/3/2020    x1=  74. x2= 103. y1=   .24 y2= -2.43     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20810   19057    20618    14   102 5/3/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998785 cc2=  .819180 lx=  9.94319 if=  73 il= 103 5/4/2020   n=  30 now=   21877 end=      20810     19057     20618 U=    10.81 T=   76.7 p1=  -4.9 p2=   105.1 ed=   102 5/3/2020    x1=  73. x2= 103. y1=   .34 y2= -2.43     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20810   19057    20618    14   102 5/3/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998829 cc2=  .822052 lx=  9.94319 if=  72 il= 103 5/4/2020   n=  31 now=   21877 end=      20810     19057     20618 U=    10.80 T=   76.8 p1=  -4.9 p2=   105.1 ed=   102 5/3/2020    x1=  72. x2= 103. y1=   .44 y2= -2.43     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20810   19057    20618    14   102 5/3/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999359 cc2=  .861998 lx=  9.94319 if=  51 il= 103 5/4/2020   n=  52 now=   21877 end=      20810     19057     20618 U=    11.17 T=   75.9 p1=  -4.9 p2=   105.1 ed=   102 5/3/2020    x1=  51. x2= 103. y1=  2.22 y2= -2.43     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20810   19057    20618    14   102 5/3/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999340 cc2=  .860665 lx=  9.94319 if=  52 il= 103 5/4/2020   n=  51 now=   21877 end=      20810     19057     20618 U=    11.21 T=   75.8 p1=  -4.9 p2=   105.1 ed=   102 5/3/2020    x1=  52. x2= 103. y1=  2.12 y2= -2.43     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20810   19057    20618    14   102 5/3/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999335 cc2=  .859307 lx=  9.94319 if=  53 il= 103 5/4/2020   n=  50 now=   21877 end=      20810     19057     20618 U=    11.23 T=   75.7 p1=  -4.9 p2=   105.1 ed=   102 5/3/2020    x1=  53. x2= 103. y1=  2.02 y2= -2.43     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20810   19057    20618    14   102 5/3/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999349 cc2=  .857927 lx=  9.94319 if=  54 il= 103 5/4/2020   n=  49 now=   21877 end=      20810     19057     20618 U=    11.23 T=   75.7 p1=  -4.9 p2=   105.1 ed=   102 5/3/2020    x1=  54. x2= 103. y1=  1.93 y2= -2.43     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20810   19057    20618    14   102 5/3/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999373 cc2=  .856516 lx=  9.94319 if=  55 il= 103 5/4/2020   n=  48 now=   21877 end=      20810     19057     20618 U=    11.17 T=   75.9 p1=  -4.9 p2=   105.1 ed=   102 5/3/2020    x1=  55. x2= 103. y1=  1.87 y2= -2.43     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20810   19057    20618    14   102 5/3/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999378 cc2=  .855041 lx=  9.94319 if=  56 il= 103 5/4/2020   n=  47 now=   21877 end=      20810     19057     20618 U=    11.18 T=   75.8 p1=  -4.9 p2=   105.1 ed=   102 5/3/2020    x1=  56. x2= 103. y1=  1.77 y2= -2.43     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20810   19057    20618    14   102 5/3/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .999397 cc2=  .853532 lx=  9.94319 if=  57 il= 103 5/4/2020   n=  46 now=   21877 end=      20810     19057     20618 U=    11.12 T=   76.0 p1=  -4.9 p2=   105.1 ed=   102 5/3/2020    x1=  57. x2= 103. y1=  1.71 y2= -2.43     
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20810   19057    20618    14   102 5/3/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999423 cc2=  .851981 lx=  9.93319 if=  58 il= 103 5/4/2020   n=  45 now=   21877 end=      20602     19057     20618 U=    10.80 T=   75.5 p1=  -5.8 p2=   106.2 ed=   100 5/1/2020    x1=  58. x2= 103. y1=  1.62 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999431 cc2=  .851981 lx=  9.93619 if=  58 il= 103 5/4/2020   n=  45 now=   21877 end=      20602     19057     20618 U=    10.80 T=   75.5 p1=  -5.8 p2=   106.2 ed=   100 5/1/2020    x1=  58. x2= 103. y1=  1.62 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   100 5/1/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999460 cc2=  .850388 lx=  9.93319 if=  59 il= 103 5/4/2020   n=  44 now=   21877 end=      20602     19057     20618 U=    10.71 T=   75.7 p1=  -5.8 p2=   106.2 ed=   100 5/1/2020    x1=  59. x2= 103. y1=  1.56 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999461 cc2=  .850388 lx=  9.93419 if=  59 il= 103 5/4/2020   n=  44 now=   21877 end=      20602     19057     20618 U=    10.71 T=   75.7 p1=  -5.8 p2=   106.2 ed=   100 5/1/2020    x1=  59. x2= 103. y1=  1.56 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   100 5/1/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999467 cc2=  .848711 lx=  9.93319 if=  60 il= 103 5/4/2020   n=  43 now=   21877 end=      20602     19057     20618 U=    10.61 T=   75.9 p1=  -5.8 p2=   106.2 ed=   100 5/1/2020    x1=  60. x2= 103. y1=  1.50 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999467 cc2=  .848711 lx=  9.93319 if=  60 il= 103 5/4/2020   n=  43 now=   21877 end=      20602     19057     20618 U=    10.61 T=   75.9 p1=  -5.8 p2=   106.2 ed=   100 5/1/2020    x1=  60. x2= 103. y1=  1.50 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   100 5/1/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999444 cc2=  .846945 lx=  9.93319 if=  61 il= 103 5/4/2020   n=  42 now=   21877 end=      20602     19057     20618 U=    10.57 T=   76.0 p1=  -5.8 p2=   106.2 ed=   100 5/1/2020    x1=  61. x2= 103. y1=  1.42 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999444 cc2=  .846945 lx=  9.93219 if=  61 il= 103 5/4/2020   n=  42 now=   21877 end=      20602     19057     20618 U=    10.57 T=   76.0 p1=  -5.8 p2=   106.2 ed=   100 5/1/2020    x1=  61. x2= 103. y1=  1.42 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   100 5/1/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999369 cc2=  .843195 lx=  9.93319 if=  63 il= 103 5/4/2020   n=  40 now=   21877 end=      20602     19057     20618 U=    10.45 T=   76.3 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  63. x2= 103. y1=  1.28 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999372 cc2=  .843195 lx=  9.93119 if=  63 il= 103 5/4/2020   n=  40 now=   21877 end=      20602     19057     20618 U=    10.45 T=   76.3 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  63. x2= 103. y1=  1.28 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999321 cc2=  .841207 lx=  9.93319 if=  64 il= 103 5/4/2020   n=  39 now=   21877 end=      20602     19057     20618 U=    10.46 T=   76.3 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  64. x2= 103. y1=  1.18 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999323 cc2=  .841207 lx=  9.93119 if=  64 il= 103 5/4/2020   n=  39 now=   21877 end=      20602     19057     20618 U=    10.46 T=   76.3 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  64. x2= 103. y1=  1.18 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999268 cc2=  .839140 lx=  9.93319 if=  65 il= 103 5/4/2020   n=  38 now=   21877 end=      20602     19057     20618 U=    10.43 T=   76.4 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  65. x2= 103. y1=  1.09 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999270 cc2=  .839140 lx=  9.93219 if=  65 il= 103 5/4/2020   n=  38 now=   21877 end=      20602     19057     20618 U=    10.43 T=   76.4 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  65. x2= 103. y1=  1.09 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999212 cc2=  .836990 lx=  9.93319 if=  66 il= 103 5/4/2020   n=  37 now=   21877 end=      20602     19057     20618 U=    10.43 T=   76.4 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  66. x2= 103. y1=  1.00 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999213 cc2=  .836990 lx=  9.93219 if=  66 il= 103 5/4/2020   n=  37 now=   21877 end=      20602     19057     20618 U=    10.43 T=   76.4 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  66. x2= 103. y1=  1.00 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999149 cc2=  .834750 lx=  9.93319 if=  67 il= 103 5/4/2020   n=  36 now=   21877 end=      20602     19057     20618 U=    10.41 T=   76.4 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  67. x2= 103. y1=   .91 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999149 cc2=  .834750 lx=  9.93219 if=  67 il= 103 5/4/2020   n=  36 now=   21877 end=      20602     19057     20618 U=    10.41 T=   76.4 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  67. x2= 103. y1=   .91 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999083 cc2=  .832416 lx=  9.93319 if=  68 il= 103 5/4/2020   n=  35 now=   21877 end=      20602     19057     20618 U=    10.38 T=   76.5 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  68. x2= 103. y1=   .82 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999083 cc2=  .832416 lx=  9.93319 if=  68 il= 103 5/4/2020   n=  35 now=   21877 end=      20602     19057     20618 U=    10.38 T=   76.5 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  68. x2= 103. y1=   .82 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999017 cc2=  .829986 lx=  9.93319 if=  69 il= 103 5/4/2020   n=  34 now=   21877 end=      20602     19057     20618 U=    10.36 T=   76.6 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  69. x2= 103. y1=   .73 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999017 cc2=  .829986 lx=  9.93419 if=  69 il= 103 5/4/2020   n=  34 now=   21877 end=      20602     19057     20618 U=    10.36 T=   76.6 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  69. x2= 103. y1=   .73 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .998953 cc2=  .827454 lx=  9.93319 if=  70 il= 103 5/4/2020   n=  33 now=   21877 end=      20602     19057     20618 U=    10.35 T=   76.6 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  70. x2= 103. y1=   .64 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .998957 cc2=  .827454 lx=  9.93519 if=  70 il= 103 5/4/2020   n=  33 now=   21877 end=      20602     19057     20618 U=    10.35 T=   76.6 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  70. x2= 103. y1=   .64 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .998890 cc2=  .824812 lx=  9.93319 if=  71 il= 103 5/4/2020   n=  32 now=   21877 end=      20602     19057     20618 U=    10.38 T=   76.5 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  71. x2= 103. y1=   .53 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .998906 cc2=  .824812 lx=  9.93719 if=  71 il= 103 5/4/2020   n=  32 now=   21877 end=      20602     19057     20618 U=    10.38 T=   76.5 p1=  -5.8 p2=   106.2 ed=   101 5/2/2020    x1=  71. x2= 103. y1=   .53 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   101 5/2/2020  
AAA1     1 US_New_York_NYC Deaths    cc1=  .999412 cc2=  .845109 lx=  9.93319 if=  62 il= 103 5/4/2020   n=  41 now=   21877 end=      20602     19057     20618 U=    10.51 T=   76.2 p1=  -5.8 p2=   106.2 ed=   100 5/1/2020    x1=  62. x2= 103. y1=  1.35 y2= -2.55 BEST
AAA2     1 US_New_York_NYC Deaths    cc1=  .999414 cc2=  .845109 lx=  9.93219 if=  62 il= 103 5/4/2020   n=  41 now=   21877 end=      20602     19057     20618 U=    10.51 T=   76.2 p1=  -5.8 p2=   106.2 ed=   100 5/1/2020    x1=  62. x2= 103. y1=  1.35 y2= -2.55 BEST
GP: Deaths    US_New_York_NYC 5/4/2020        103   21877    20602   19057    20618    14   100 5/1/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .994853 cc2=  .744853 lx=  9.98319 if=  87 il= 102 5/3/2020   n=  15 now=   21877 end=      21659     18925     20630 U=    13.33 T=   75.3 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  87. x2= 102. y1=  -.88 y2= -2.00     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21659   18925    20630    11   106 5/7/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .997360 cc2=  .773753 lx=  9.98319 if=  83 il= 102 5/3/2020   n=  19 now=   21877 end=      21659     18925     20630 U=    13.29 T=   75.4 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  83. x2= 102. y1=  -.57 y2= -2.00     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21659   18925    20630    11   106 5/7/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .996929 cc2=  .767513 lx=  9.98319 if=  84 il= 102 5/3/2020   n=  18 now=   21877 end=      21659     18925     20630 U=    13.31 T=   75.4 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  84. x2= 102. y1=  -.65 y2= -2.00     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21659   18925    20630    11   106 5/7/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .995713 cc2=  .753177 lx=  9.98319 if=  86 il= 102 5/3/2020   n=  16 now=   21877 end=      21659     18925     20630 U=    13.31 T=   75.3 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  86. x2= 102. y1=  -.80 y2= -2.00     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21659   18925    20630    11   106 5/7/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .996391 cc2=  .760688 lx=  9.98319 if=  85 il= 102 5/3/2020   n=  17 now=   21877 end=      21659     18925     20630 U=    13.35 T=   75.3 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  85. x2= 102. y1=  -.73 y2= -2.00     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21659   18925    20630    11   106 5/7/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .992333 cc2=  .725071 lx=  9.98319 if=  89 il= 102 5/3/2020   n=  13 now=   21877 end=      21659     18925     20630 U=    13.39 T=   75.2 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  89. x2= 102. y1= -1.03 y2= -2.00     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21659   18925    20630    11   106 5/7/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .993751 cc2=  .735552 lx=  9.98319 if=  88 il= 102 5/3/2020   n=  14 now=   21877 end=      21659     18925     20630 U=    13.35 T=   75.3 p1=  -1.0 p2=   101.0 ed=   106 5/7/2020    x1=  88. x2= 102. y1=  -.95 y2= -2.00     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21659   18925    20630    11   106 5/7/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .990597 cc2=  .713247 lx=  9.97319 if=  90 il= 102 5/3/2020   n=  12 now=   21877 end=      21443     18925     20630 U=    12.65 T=   75.7 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  90. x2= 102. y1= -1.13 y2= -2.08     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21443   18925    20630    11   105 5/6/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .997674 cc2=  .779456 lx=  9.97319 if=  82 il= 102 5/3/2020   n=  20 now=   21877 end=      21443     18925     20630 U=    12.65 T=   75.7 p1=  -2.0 p2=   102.0 ed=   105 5/6/2020    x1=  82. x2= 102. y1=  -.50 y2= -2.08     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21443   18925    20630    11   105 5/6/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .997860 cc2=  .784660 lx=  9.96319 if=  81 il= 102 5/3/2020   n=  21 now=   21877 end=      21230     18925     20630 U=    12.00 T=   76.0 p1=  -3.0 p2=   103.0 ed=   104 5/5/2020    x1=  81. x2= 102. y1=  -.41 y2= -2.16     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21230   18925    20630    11   104 5/5/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998008 cc2=  .789493 lx=  9.96319 if=  80 il= 102 5/3/2020   n=  22 now=   21877 end=      21230     18925     20630 U=    11.91 T=   76.2 p1=  -3.0 p2=   103.0 ed=   104 5/5/2020    x1=  80. x2= 102. y1=  -.32 y2= -2.16     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21230   18925    20630    11   104 5/5/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .988334 cc2=  .699659 lx=  9.95319 if=  91 il= 102 5/3/2020   n=  11 now=   21877 end=      21019     18925     20630 U=    11.15 T=   76.9 p1=  -3.9 p2=   104.1 ed=   103 5/4/2020    x1=  91. x2= 102. y1= -1.27 y2= -2.25     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21019   18925    20630    11   103 5/4/2020  
AAA2     1 US_New_York_NYC Deaths    cc1=  .998159 cc2=  .794035 lx=  9.95319 if=  79 il= 102 5/3/2020   n=  23 now=   21877 end=      21019     18925     20630 U=    11.41 T=   76.3 p1=  -3.9 p2=   104.1 ed=   103 5/4/2020    x1=  79. x2= 102. y1=  -.24 y2= -2.25     
GP: Deaths    US_New_York_NYC 5/3/2020        102   21877    21019   18925    20630    11   103 5/4/2020  
